Sept. 29, 2024   18:58:15
9.800e+0, 5.107e-4
9.900e+0, 5.102e-4
1.000e+1, 5.106e-4
1.010e+1, 5.113e-4
1.020e+1, 5.118e-4
1.030e+1, 5.116e-4
1.040e+1, 5.088e-4
1.050e+1, 5.066e-4
1.060e+1, 5.054e-4
1.070e+1, 5.050e-4
1.080e+1, 5.049e-4
1.090e+1, 5.055e-4
1.100e+1, 5.058e-4
1.110e+1, 5.066e-4
1.120e+1, 5.067e-4
1.130e+1, 5.067e-4
1.140e+1, 5.047e-4
1.150e+1, 5.022e-4
1.160e+1, 5.013e-4
1.170e+1, 5.053e-4
1.180e+1, 5.166e-4
1.190e+1, 5.267e-4
1.200e+1, 5.328e-4
1.210e+1, 5.352e-4
1.220e+1, 5.355e-4
1.230e+1, 5.370e-4
1.240e+1, 5.438e-4
1.250e+1, 5.600e-4
1.260e+1, 5.776e-4
1.270e+1, 5.880e-4
1.280e+1, 5.926e-4
1.290e+1, 5.931e-4
1.300e+1, 5.889e-4
1.310e+1, 5.817e-4
1.320e+1, 5.752e-4
1.330e+1, 5.699e-4
1.340e+1, 5.648e-4
1.350e+1, 5.580e-4
1.360e+1, 5.499e-4
1.370e+1, 5.414e-4
1.380e+1, 5.333e-4
1.390e+1, 5.251e-4
1.400e+1, 5.183e-4
1.410e+1, 5.128e-4
1.420e+1, 5.076e-4
1.430e+1, 5.027e-4
1.440e+1, 4.987e-4
1.450e+1, 4.954e-4
1.460e+1, 4.934e-4
1.470e+1, 4.923e-4
1.480e+1, 4.913e-4
1.490e+1, 4.890e-4
1.500e+1, 4.871e-4
1.510e+1, 4.845e-4
1.520e+1, 4.828e-4
1.530e+1, 4.838e-4
1.540e+1, 4.846e-4
1.550e+1, 4.851e-4
1.560e+1, 4.872e-4
1.570e+1, 4.884e-4
1.580e+1, 4.908e-4
1.590e+1, 4.943e-4
1.600e+1, 4.966e-4
1.610e+1, 4.986e-4
1.620e+1, 5.002e-4
1.630e+1, 5.021e-4
1.640e+1, 5.041e-4
1.650e+1, 5.057e-4
1.660e+1, 5.054e-4
1.670e+1, 5.050e-4
1.680e+1, 5.052e-4
1.690e+1, 5.054e-4
1.700e+1, 5.065e-4
1.710e+1, 5.082e-4
1.720e+1, 5.095e-4
1.730e+1, 5.124e-4
1.740e+1, 5.140e-4
1.750e+1, 5.134e-4
1.760e+1, 5.123e-4
1.770e+1, 5.142e-4
1.780e+1, 5.193e-4
1.790e+1, 5.244e-4
1.800e+1, 5.297e-4
1.810e+1, 5.359e-4
1.820e+1, 5.410e-4
1.830e+1, 5.458e-4
1.840e+1, 5.481e-4
1.850e+1, 5.515e-4
1.860e+1, 5.557e-4
1.870e+1, 5.566e-4
1.880e+1, 5.555e-4
1.890e+1, 5.538e-4
1.900e+1, 5.502e-4
1.910e+1, 5.459e-4
1.920e+1, 5.417e-4
1.930e+1, 5.370e-4
1.940e+1, 5.327e-4
1.950e+1, 5.291e-4
1.960e+1, 5.257e-4
1.970e+1, 5.232e-4
1.980e+1, 5.214e-4
1.990e+1, 5.198e-4
2.000e+1, 5.190e-4
2.010e+1, 5.184e-4
2.020e+1, 5.169e-4
2.030e+1, 5.162e-4
2.040e+1, 5.154e-4
2.050e+1, 5.138e-4
2.060e+1, 5.130e-4
2.070e+1, 5.130e-4
2.080e+1, 5.141e-4
2.090e+1, 5.151e-4
2.100e+1, 5.144e-4
2.110e+1, 5.108e-4
2.120e+1, 5.094e-4
2.130e+1, 5.100e-4
2.140e+1, 5.105e-4
2.150e+1, 5.114e-4
2.160e+1, 5.117e-4
2.170e+1, 5.106e-4
2.180e+1, 5.093e-4
2.190e+1, 5.072e-4
2.200e+1, 5.044e-4
2.210e+1, 5.020e-4
2.220e+1, 4.998e-4
2.230e+1, 4.972e-4
2.240e+1, 4.956e-4
2.250e+1, 4.954e-4
2.260e+1, 4.952e-4
2.270e+1, 4.964e-4
2.280e+1, 4.973e-4
2.290e+1, 4.979e-4
2.300e+1, 4.995e-4
2.310e+1, 5.004e-4
2.320e+1, 5.004e-4
2.330e+1, 5.016e-4
2.340e+1, 5.046e-4
2.350e+1, 5.097e-4
2.360e+1, 5.153e-4
2.370e+1, 5.199e-4
2.380e+1, 5.214e-4
2.390e+1, 5.226e-4
2.400e+1, 5.228e-4
2.410e+1, 5.230e-4
2.420e+1, 5.241e-4
2.430e+1, 5.249e-4
2.440e+1, 5.243e-4
2.450e+1, 5.246e-4
2.460e+1, 5.248e-4
2.470e+1, 5.237e-4
2.480e+1, 5.230e-4
2.490e+1, 5.219e-4
2.500e+1, 5.203e-4
2.510e+1, 5.197e-4
2.520e+1, 5.193e-4
2.530e+1, 5.185e-4
2.540e+1, 5.175e-4
2.550e+1, 5.170e-4
2.560e+1, 5.162e-4
2.570e+1, 5.159e-4
2.580e+1, 5.151e-4
2.590e+1, 5.144e-4
2.600e+1, 5.146e-4
2.610e+1, 5.146e-4
2.620e+1, 5.145e-4
2.630e+1, 5.153e-4
2.640e+1, 5.174e-4
2.650e+1, 5.191e-4
2.660e+1, 5.213e-4
2.670e+1, 5.224e-4
2.680e+1, 5.226e-4
2.690e+1, 5.224e-4
2.700e+1, 5.216e-4
2.710e+1, 5.202e-4
2.720e+1, 5.195e-4
2.730e+1, 5.186e-4
2.740e+1, 5.179e-4
2.750e+1, 5.179e-4
2.760e+1, 5.174e-4
2.770e+1, 5.165e-4
2.780e+1, 5.162e-4
2.790e+1, 5.158e-4
2.800e+1, 5.146e-4
2.810e+1, 5.140e-4
2.820e+1, 5.141e-4
2.830e+1, 5.137e-4
2.840e+1, 5.136e-4
2.850e+1, 5.132e-4
2.860e+1, 5.115e-4
2.870e+1, 5.092e-4
2.880e+1, 5.086e-4
2.890e+1, 5.174e-4
2.900e+1, 5.287e-4
2.910e+1, 5.360e-4
2.920e+1, 5.447e-4
2.930e+1, 5.567e-4
2.940e+1, 5.703e-4
2.950e+1, 5.816e-4
2.960e+1, 5.893e-4
2.970e+1, 5.923e-4
2.980e+1, 5.922e-4
2.990e+1, 5.903e-4
3.000e+1, 5.868e-4
3.010e+1, 5.818e-4
3.020e+1, 5.770e-4
3.030e+1, 5.715e-4
3.040e+1, 5.659e-4
3.050e+1, 5.611e-4
3.060e+1, 5.557e-4
3.070e+1, 5.502e-4
3.080e+1, 5.458e-4
3.090e+1, 5.412e-4
3.100e+1, 5.371e-4
3.110e+1, 5.342e-4
3.120e+1, 5.316e-4
3.130e+1, 5.297e-4
3.140e+1, 5.288e-4
3.150e+1, 5.274e-4
3.160e+1, 5.259e-4
3.170e+1, 5.251e-4
3.180e+1, 5.237e-4
3.190e+1, 5.224e-4
3.200e+1, 5.216e-4
3.210e+1, 5.208e-4
3.220e+1, 5.204e-4
3.230e+1, 5.204e-4
3.240e+1, 5.201e-4
3.250e+1, 5.194e-4
3.260e+1, 5.191e-4
3.270e+1, 5.188e-4
3.280e+1, 5.211e-4
3.290e+1, 5.252e-4
3.300e+1, 5.277e-4
3.310e+1, 5.288e-4
3.320e+1, 5.295e-4
3.330e+1, 5.294e-4
3.340e+1, 5.288e-4
3.350e+1, 5.284e-4
3.360e+1, 5.271e-4
3.370e+1, 5.257e-4
3.380e+1, 5.250e-4
3.390e+1, 5.235e-4
3.400e+1, 5.222e-4
3.410e+1, 5.214e-4
3.420e+1, 5.204e-4
3.430e+1, 5.195e-4
3.440e+1, 5.192e-4
3.450e+1, 5.192e-4
3.460e+1, 5.192e-4
3.470e+1, 5.195e-4
3.480e+1, 5.188e-4
3.490e+1, 5.179e-4
3.500e+1, 5.182e-4
3.510e+1, 5.201e-4
3.520e+1, 5.220e-4
3.530e+1, 5.236e-4
3.540e+1, 5.241e-4
3.550e+1, 5.244e-4
3.560e+1, 5.249e-4
3.570e+1, 5.246e-4
3.580e+1, 5.245e-4
3.590e+1, 5.245e-4
3.600e+1, 5.244e-4
3.610e+1, 5.248e-4
3.620e+1, 5.258e-4
3.630e+1, 5.271e-4
3.640e+1, 5.288e-4
3.650e+1, 5.312e-4
3.660e+1, 5.328e-4
3.670e+1, 5.364e-4
3.680e+1, 5.429e-4
3.690e+1, 5.483e-4
3.700e+1, 5.523e-4
3.710e+1, 5.556e-4
3.720e+1, 5.583e-4
3.730e+1, 5.610e-4
3.740e+1, 5.637e-4
3.750e+1, 5.646e-4
3.760e+1, 5.650e-4
3.770e+1, 5.655e-4
3.780e+1, 5.655e-4
3.790e+1, 5.644e-4
3.800e+1, 5.630e-4
3.810e+1, 5.601e-4
3.820e+1, 5.570e-4
3.830e+1, 5.546e-4
3.840e+1, 5.516e-4
3.850e+1, 5.492e-4
3.860e+1, 5.471e-4
3.870e+1, 5.445e-4
3.880e+1, 5.426e-4
3.890e+1, 5.415e-4
3.900e+1, 5.399e-4
3.910e+1, 5.385e-4
3.920e+1, 5.381e-4
3.930e+1, 5.375e-4
3.940e+1, 5.369e-4
3.950e+1, 5.370e-4
3.960e+1, 5.364e-4
3.970e+1, 5.359e-4
3.980e+1, 5.361e-4
3.990e+1, 5.352e-4
4.000e+1, 5.345e-4
4.010e+1, 5.342e-4
4.020e+1, 5.336e-4
4.030e+1, 5.332e-4
4.040e+1, 5.335e-4
4.050e+1, 5.330e-4
4.060e+1, 5.332e-4
4.070e+1, 5.339e-4
4.080e+1, 5.350e-4
4.090e+1, 5.367e-4
4.100e+1, 5.397e-4
4.110e+1, 5.447e-4
4.120e+1, 5.524e-4
4.130e+1, 5.578e-4
4.140e+1, 5.609e-4
4.150e+1, 5.628e-4
4.160e+1, 5.647e-4
4.170e+1, 5.644e-4
4.180e+1, 5.637e-4
4.190e+1, 5.625e-4
4.200e+1, 5.608e-4
4.210e+1, 5.593e-4
4.220e+1, 5.580e-4
4.230e+1, 5.554e-4
4.240e+1, 5.533e-4
4.250e+1, 5.516e-4
4.260e+1, 5.497e-4
4.270e+1, 5.484e-4
4.280e+1, 5.469e-4
4.290e+1, 5.450e-4
4.300e+1, 5.438e-4
4.310e+1, 5.426e-4
4.320e+1, 5.408e-4
4.330e+1, 5.396e-4
4.340e+1, 5.384e-4
4.350e+1, 5.365e-4
4.360e+1, 5.357e-4
4.370e+1, 5.353e-4
4.380e+1, 5.349e-4
4.390e+1, 5.352e-4
4.400e+1, 5.356e-4
4.410e+1, 5.347e-4
4.420e+1, 5.342e-4
4.430e+1, 5.332e-4
4.440e+1, 5.316e-4
4.450e+1, 5.306e-4
4.460e+1, 5.298e-4
4.470e+1, 5.286e-4
4.480e+1, 5.278e-4
4.490e+1, 5.270e-4
4.500e+1, 5.256e-4
4.510e+1, 5.250e-4
4.520e+1, 5.243e-4
4.530e+1, 5.231e-4
4.540e+1, 5.226e-4
4.550e+1, 5.229e-4
4.560e+1, 5.222e-4
4.570e+1, 5.225e-4
4.580e+1, 5.222e-4
4.590e+1, 5.217e-4
4.600e+1, 5.225e-4
4.610e+1, 5.234e-4
4.620e+1, 5.240e-4
4.630e+1, 5.246e-4
4.640e+1, 5.250e-4
4.650e+1, 5.255e-4
4.660e+1, 5.262e-4
4.670e+1, 5.267e-4
4.680e+1, 5.271e-4
4.690e+1, 5.283e-4
4.700e+1, 5.299e-4
4.710e+1, 5.308e-4
4.720e+1, 5.321e-4
4.730e+1, 5.332e-4
4.740e+1, 5.330e-4
4.750e+1, 5.337e-4
4.760e+1, 5.341e-4
4.770e+1, 5.339e-4
4.780e+1, 5.341e-4
4.790e+1, 5.348e-4
4.800e+1, 5.357e-4
4.810e+1, 5.372e-4
4.820e+1, 5.385e-4
4.830e+1, 5.398e-4
4.840e+1, 5.420e-4
4.850e+1, 5.428e-4
4.860e+1, 5.428e-4
4.870e+1, 5.438e-4
4.880e+1, 5.441e-4
4.890e+1, 5.444e-4
4.900e+1, 5.457e-4
4.910e+1, 5.467e-4
4.920e+1, 5.478e-4
4.930e+1, 5.490e-4
4.940e+1, 5.492e-4
4.950e+1, 5.483e-4
4.960e+1, 5.480e-4
4.970e+1, 5.471e-4
4.980e+1, 5.456e-4
4.990e+1, 5.449e-4
5.000e+1, 5.444e-4
5.010e+1, 5.437e-4
5.020e+1, 5.436e-4
5.030e+1, 5.435e-4
5.040e+1, 5.431e-4
5.050e+1, 5.426e-4
5.060e+1, 5.421e-4
5.070e+1, 5.411e-4
5.080e+1, 5.407e-4
5.090e+1, 5.405e-4
5.100e+1, 5.401e-4
5.110e+1, 5.398e-4
5.120e+1, 5.398e-4
5.130e+1, 5.395e-4
5.140e+1, 5.394e-4
5.150e+1, 5.389e-4
5.160e+1, 5.380e-4
5.170e+1, 5.386e-4
5.180e+1, 5.394e-4
5.190e+1, 5.400e-4
5.200e+1, 5.405e-4
5.210e+1, 5.407e-4
5.220e+1, 5.401e-4
5.230e+1, 5.407e-4
5.240e+1, 5.409e-4
5.250e+1, 5.411e-4
5.260e+1, 5.421e-4
5.270e+1, 5.435e-4
5.280e+1, 5.439e-4
5.290e+1, 5.447e-4
5.300e+1, 5.446e-4
5.310e+1, 5.442e-4
5.320e+1, 5.443e-4
5.330e+1, 5.436e-4
5.340e+1, 5.431e-4
5.350e+1, 5.431e-4
5.360e+1, 5.422e-4
5.370e+1, 5.421e-4
5.380e+1, 5.431e-4
5.390e+1, 5.439e-4
5.400e+1, 5.445e-4
5.410e+1, 5.449e-4
5.420e+1, 5.451e-4
5.430e+1, 5.446e-4
5.440e+1, 5.447e-4
5.450e+1, 5.442e-4
5.460e+1, 5.432e-4
5.470e+1, 5.433e-4
5.480e+1, 5.423e-4
5.490e+1, 5.415e-4
5.500e+1, 5.411e-4
5.510e+1, 5.404e-4
5.520e+1, 5.394e-4
5.530e+1, 5.388e-4
5.540e+1, 5.381e-4
5.550e+1, 5.364e-4
5.560e+1, 5.364e-4
5.570e+1, 5.360e-4
5.580e+1, 5.355e-4
5.590e+1, 5.351e-4
5.600e+1, 5.345e-4
5.610e+1, 5.339e-4
5.620e+1, 5.340e-4
5.630e+1, 5.336e-4
5.640e+1, 5.343e-4
5.650e+1, 5.356e-4
5.660e+1, 5.368e-4
5.670e+1, 5.373e-4
5.680e+1, 5.379e-4
5.690e+1, 5.364e-4
5.700e+1, 5.343e-4
5.710e+1, 5.348e-4
5.720e+1, 5.370e-4
5.730e+1, 5.397e-4
5.740e+1, 5.421e-4
5.750e+1, 5.431e-4
5.760e+1, 5.439e-4
5.770e+1, 5.449e-4
5.780e+1, 5.450e-4
5.790e+1, 5.447e-4
5.800e+1, 5.443e-4
5.810e+1, 5.437e-4
5.820e+1, 5.431e-4
5.830e+1, 5.427e-4
5.840e+1, 5.421e-4
5.850e+1, 5.412e-4
5.860e+1, 5.422e-4
5.870e+1, 5.456e-4
5.880e+1, 5.498e-4
5.890e+1, 5.542e-4
5.900e+1, 5.574e-4
5.910e+1, 5.594e-4
5.920e+1, 5.612e-4
5.930e+1, 5.613e-4
5.940e+1, 5.615e-4
5.950e+1, 5.636e-4
5.960e+1, 5.647e-4
5.970e+1, 5.654e-4
5.980e+1, 5.655e-4
5.990e+1, 5.644e-4
6.000e+1, 5.629e-4
6.010e+1, 5.617e-4
6.020e+1, 5.598e-4
6.030e+1, 5.578e-4
6.040e+1, 5.571e-4
6.050e+1, 5.589e-4
6.060e+1, 5.633e-4
6.070e+1, 5.666e-4
6.080e+1, 5.682e-4
6.090e+1, 5.689e-4
6.100e+1, 5.690e-4
6.110e+1, 5.681e-4
6.120e+1, 5.671e-4
6.130e+1, 5.661e-4
6.140e+1, 5.641e-4
6.150e+1, 5.621e-4
6.160e+1, 5.603e-4
6.170e+1, 5.580e-4
6.180e+1, 5.557e-4
6.190e+1, 5.537e-4
6.200e+1, 5.514e-4
6.210e+1, 5.495e-4
6.220e+1, 5.506e-4
6.230e+1, 5.550e-4
6.240e+1, 5.593e-4
6.250e+1, 5.627e-4
6.260e+1, 5.637e-4
6.270e+1, 5.637e-4
6.280e+1, 5.649e-4
6.290e+1, 5.672e-4
6.300e+1, 5.714e-4
6.310e+1, 5.763e-4
6.320e+1, 5.786e-4
6.330e+1, 5.793e-4
6.340e+1, 5.791e-4
6.350e+1, 5.772e-4
6.360e+1, 5.752e-4
6.370e+1, 5.730e-4
6.380e+1, 5.702e-4
6.390e+1, 5.675e-4
6.400e+1, 5.652e-4
6.410e+1, 5.623e-4
6.420e+1, 5.599e-4
6.430e+1, 5.580e-4
6.440e+1, 5.561e-4
6.450e+1, 5.551e-4
6.460e+1, 5.542e-4
6.470e+1, 5.522e-4
6.480e+1, 5.505e-4
6.490e+1, 5.486e-4
6.500e+1, 5.462e-4
6.510e+1, 5.446e-4
6.520e+1, 5.435e-4
6.530e+1, 5.429e-4
6.540e+1, 5.450e-4
6.550e+1, 5.494e-4
6.560e+1, 5.551e-4
6.570e+1, 5.602e-4
6.580e+1, 5.645e-4
6.590e+1, 5.668e-4
6.600e+1, 5.684e-4
6.610e+1, 5.694e-4
6.620e+1, 5.690e-4
6.630e+1, 5.688e-4
6.640e+1, 5.676e-4
6.650e+1, 5.655e-4
6.660e+1, 5.635e-4
6.670e+1, 5.621e-4
6.680e+1, 5.609e-4
6.690e+1, 5.614e-4
6.700e+1, 5.605e-4
6.710e+1, 5.669e-4
6.720e+1, 5.978e-4
6.730e+1, 6.169e-4
6.740e+1, 6.330e-4
6.750e+1, 6.482e-4
6.760e+1, 6.568e-4
6.770e+1, 6.614e-4
6.780e+1, 6.648e-4
6.790e+1, 6.650e-4
6.800e+1, 6.643e-4
6.810e+1, 6.644e-4
6.820e+1, 6.638e-4
6.830e+1, 6.631e-4
6.840e+1, 6.619e-4
6.850e+1, 6.628e-4
6.860e+1, 6.608e-4
6.870e+1, 6.606e-4
6.880e+1, 6.614e-4
6.890e+1, 6.598e-4
6.900e+1, 6.583e-4
6.910e+1, 6.556e-4
6.920e+1, 6.522e-4
6.930e+1, 6.501e-4
6.940e+1, 6.477e-4
6.950e+1, 6.444e-4
6.960e+1, 6.414e-4
6.970e+1, 6.376e-4
6.980e+1, 6.343e-4
6.990e+1, 6.319e-4
7.000e+1, 6.290e-4
7.010e+1, 6.280e-4
7.020e+1, 6.281e-4
7.030e+1, 6.270e-4
7.040e+1, 6.244e-4
7.050e+1, 6.226e-4
7.060e+1, 6.208e-4
7.070e+1, 6.176e-4
7.080e+1, 6.176e-4
7.090e+1, 6.206e-4
7.100e+1, 6.154e-4
7.110e+1, 6.174e-4
7.120e+1, 7.094e-4
7.130e+1, 7.585e-4
7.140e+1, 7.825e-4
7.150e+1, 7.934e-4
7.160e+1, 7.988e-4
7.170e+1, 7.992e-4
7.180e+1, 8.009e-4
7.190e+1, 7.982e-4
7.200e+1, 7.939e-4
7.210e+1, 7.861e-4
7.220e+1, 7.759e-4
7.230e+1, 7.662e-4
7.240e+1, 7.560e-4
7.250e+1, 7.454e-4
7.260e+1, 7.360e-4
7.270e+1, 7.268e-4
7.280e+1, 7.183e-4
7.290e+1, 7.114e-4
7.300e+1, 7.051e-4
7.310e+1, 6.994e-4
7.320e+1, 6.953e-4
7.330e+1, 6.913e-4
7.340e+1, 6.866e-4
7.350e+1, 6.825e-4
7.360e+1, 6.786e-4
7.370e+1, 6.741e-4
7.380e+1, 6.706e-4
7.390e+1, 6.675e-4
7.400e+1, 6.643e-4
7.410e+1, 6.619e-4
7.420e+1, 6.579e-4
7.430e+1, 6.537e-4
7.440e+1, 6.506e-4
7.450e+1, 6.471e-4
7.460e+1, 6.438e-4
7.470e+1, 6.421e-4
7.480e+1, 6.402e-4
7.490e+1, 6.373e-4
7.500e+1, 6.344e-4
7.510e+1, 6.321e-4
7.520e+1, 6.308e-4
7.530e+1, 6.301e-4
7.540e+1, 6.287e-4
7.550e+1, 6.267e-4
7.560e+1, 6.253e-4
7.570e+1, 6.240e-4
7.580e+1, 6.223e-4
7.590e+1, 6.210e-4
7.600e+1, 6.194e-4
7.610e+1, 6.177e-4
7.620e+1, 6.174e-4
7.630e+1, 6.160e-4
7.640e+1, 6.150e-4
7.650e+1, 6.229e-4
7.660e+1, 6.354e-4
7.670e+1, 6.449e-4
7.680e+1, 6.515e-4
7.690e+1, 6.551e-4
7.700e+1, 6.567e-4
7.710e+1, 6.578e-4
7.720e+1, 6.573e-4
7.730e+1, 6.556e-4
7.740e+1, 6.535e-4
7.750e+1, 6.507e-4
7.760e+1, 6.476e-4
7.770e+1, 6.451e-4
7.780e+1, 6.418e-4
7.790e+1, 6.372e-4
7.800e+1, 6.338e-4
7.810e+1, 6.305e-4
7.820e+1, 6.267e-4
7.830e+1, 6.240e-4
7.840e+1, 6.206e-4
7.850e+1, 6.175e-4
7.860e+1, 6.148e-4
7.870e+1, 6.123e-4
7.880e+1, 6.099e-4
7.890e+1, 6.092e-4
7.900e+1, 6.083e-4
7.910e+1, 6.074e-4
7.920e+1, 6.079e-4
7.930e+1, 6.073e-4
7.940e+1, 6.072e-4
7.950e+1, 6.090e-4
7.960e+1, 6.094e-4
7.970e+1, 6.088e-4
7.980e+1, 6.078e-4
7.990e+1, 6.057e-4
8.000e+1, 6.029e-4
8.010e+1, 6.011e-4
8.020e+1, 5.987e-4
8.030e+1, 5.965e-4
8.040e+1, 5.954e-4
8.050e+1, 5.937e-4
8.060e+1, 5.951e-4
8.070e+1, 6.011e-4
8.080e+1, 6.063e-4
8.090e+1, 6.109e-4
8.100e+1, 6.151e-4
8.110e+1, 6.181e-4
8.120e+1, 6.204e-4
8.130e+1, 6.215e-4
8.140e+1, 6.218e-4
8.150e+1, 6.223e-4
8.160e+1, 6.241e-4
8.170e+1, 6.242e-4
8.180e+1, 6.231e-4
8.190e+1, 6.249e-4
8.200e+1, 6.278e-4
8.210e+1, 6.312e-4
8.220e+1, 6.339e-4
8.230e+1, 6.358e-4
8.240e+1, 6.400e-4
8.250e+1, 6.455e-4
8.260e+1, 6.494e-4
8.270e+1, 6.519e-4
8.280e+1, 6.596e-4
8.290e+1, 6.690e-4
8.300e+1, 6.760e-4
8.310e+1, 6.820e-4
8.320e+1, 6.862e-4
8.330e+1, 6.886e-4
8.340e+1, 6.888e-4
8.350e+1, 6.866e-4
8.360e+1, 6.833e-4
8.370e+1, 6.797e-4
8.380e+1, 6.747e-4
8.390e+1, 6.695e-4
8.400e+1, 6.647e-4
8.410e+1, 6.589e-4
8.420e+1, 6.531e-4
8.430e+1, 6.480e-4
8.440e+1, 6.426e-4
8.450e+1, 6.376e-4
8.460e+1, 6.333e-4
8.470e+1, 6.280e-4
8.480e+1, 6.233e-4
8.490e+1, 6.193e-4
8.500e+1, 6.148e-4
8.510e+1, 6.110e-4
8.520e+1, 6.079e-4
8.530e+1, 6.043e-4
8.540e+1, 6.011e-4
8.550e+1, 5.983e-4
8.560e+1, 5.956e-4
8.570e+1, 5.930e-4
8.580e+1, 5.914e-4
8.590e+1, 5.892e-4
8.600e+1, 5.875e-4
8.610e+1, 5.857e-4
8.620e+1, 5.844e-4
8.630e+1, 5.840e-4
8.640e+1, 5.844e-4
8.650e+1, 5.841e-4
8.660e+1, 5.838e-4
8.670e+1, 5.836e-4
8.680e+1, 5.824e-4
8.690e+1, 5.812e-4
8.700e+1, 5.805e-4
8.710e+1, 5.792e-4
8.720e+1, 5.784e-4
8.730e+1, 5.781e-4
8.740e+1, 5.779e-4
8.750e+1, 5.775e-4
8.760e+1, 5.772e-4
8.770e+1, 5.762e-4
8.780e+1, 5.765e-4
8.790e+1, 5.777e-4
8.800e+1, 5.786e-4
8.810e+1, 5.794e-4
8.820e+1, 5.805e-4
8.830e+1, 5.805e-4
8.840e+1, 5.805e-4
8.850e+1, 5.806e-4
8.860e+1, 5.800e-4
8.870e+1, 5.796e-4
8.880e+1, 5.794e-4
8.890e+1, 5.792e-4
8.900e+1, 5.813e-4
8.910e+1, 5.839e-4
8.920e+1, 5.859e-4
8.930e+1, 5.879e-4
8.940e+1, 5.896e-4
8.950e+1, 5.898e-4
8.960e+1, 5.899e-4
8.970e+1, 5.901e-4
8.980e+1, 5.894e-4
8.990e+1, 5.888e-4
9.000e+1, 5.891e-4
