Sept. 9, 2024   02:52:24
6.800e+0, 9.534e-4
6.900e+0, 9.577e-4
7.000e+0, 9.490e-4
7.100e+0, 9.553e-4
7.200e+0, 9.487e-4
7.300e+0, 9.566e-4
7.400e+0, 9.547e-4
7.500e+0, 9.520e-4
7.600e+0, 9.571e-4
7.700e+0, 9.512e-4
7.800e+0, 9.617e-4
7.900e+0, 9.569e-4
8.000e+0, 9.545e-4
8.100e+0, 9.597e-4
8.200e+0, 9.495e-4
8.300e+0, 9.574e-4
8.400e+0, 9.496e-4
8.500e+0, 9.453e-4
8.600e+0, 9.476e-4
8.700e+0, 9.375e-4
8.800e+0, 9.454e-4
8.900e+0, 9.399e-4
9.000e+0, 9.367e-4
9.100e+0, 9.437e-4
9.200e+0, 9.409e-4
9.300e+0, 9.532e-4
9.400e+0, 9.528e-4
9.500e+0, 9.549e-4
9.600e+0, 9.677e-4
9.700e+0, 9.645e-4
9.800e+0, 9.777e-4
9.900e+0, 9.768e-4
1.000e+1, 9.750e-4
1.010e+1, 9.848e-4
1.020e+1, 9.798e-4
1.030e+1, 9.944e-4
1.040e+1, 9.963e-4
1.050e+1, 9.991e-4
1.060e+1, 1.012e-3
1.070e+1, 1.006e-3
1.080e+1, 1.017e-3
1.090e+1, 1.010e-3
1.100e+1, 9.991e-4
1.110e+1, 9.988e-4
1.120e+1, 9.860e-4
1.130e+1, 9.915e-4
1.140e+1, 9.862e-4
1.150e+1, 9.769e-4
1.160e+1, 9.828e-4
1.170e+1, 9.711e-4
1.180e+1, 9.791e-4
1.190e+1, 9.727e-4
1.200e+1, 9.744e-4
1.210e+1, 9.801e-4
1.220e+1, 9.782e-4
1.230e+1, 9.899e-4
1.240e+1, 9.864e-4
1.250e+1, 9.900e-4
1.260e+1, 9.969e-4
1.270e+1, 9.890e-4
1.280e+1, 9.943e-4
1.290e+1, 9.880e-4
1.300e+1, 9.824e-4
1.310e+1, 9.870e-4
1.320e+1, 9.774e-4
1.330e+1, 9.847e-4
1.340e+1, 9.828e-4
1.350e+1, 9.768e-4
1.360e+1, 9.824e-4
1.370e+1, 9.794e-4
1.380e+1, 9.842e-4
1.390e+1, 9.831e-4
1.400e+1, 9.810e-4
1.410e+1, 9.926e-4
1.420e+1, 9.875e-4
1.430e+1, 1.001e-3
1.440e+1, 9.982e-4
1.450e+1, 1.002e-3
1.460e+1, 1.011e-3
1.470e+1, 1.005e-3
1.480e+1, 1.016e-3
1.490e+1, 1.013e-3
1.500e+1, 1.018e-3
1.510e+1, 1.028e-3
1.520e+1, 1.021e-3
1.530e+1, 1.029e-3
1.540e+1, 1.023e-3
1.550e+1, 1.021e-3
1.560e+1, 1.027e-3
1.570e+1, 1.018e-3
1.580e+1, 1.027e-3
1.590e+1, 1.022e-3
1.600e+1, 1.016e-3
1.610e+1, 1.022e-3
1.620e+1, 1.015e-3
1.630e+1, 1.022e-3
1.640e+1, 1.018e-3
1.650e+1, 1.014e-3
1.660e+1, 1.024e-3
1.670e+1, 1.021e-3
1.680e+1, 1.024e-3
1.690e+1, 1.020e-3
1.700e+1, 1.015e-3
1.710e+1, 1.021e-3
1.720e+1, 1.013e-3
1.730e+1, 1.020e-3
1.740e+1, 1.018e-3
1.750e+1, 1.017e-3
1.760e+1, 1.027e-3
1.770e+1, 1.024e-3
1.780e+1, 1.030e-3
1.790e+1, 1.027e-3
1.800e+1, 1.024e-3
1.810e+1, 1.035e-3
1.820e+1, 1.030e-3
1.830e+1, 1.035e-3
1.840e+1, 1.033e-3
1.850e+1, 1.029e-3
1.860e+1, 1.033e-3
1.870e+1, 1.023e-3
1.880e+1, 1.030e-3
1.890e+1, 1.026e-3
1.900e+1, 1.022e-3
1.910e+1, 1.028e-3
1.920e+1, 1.022e-3
1.930e+1, 1.034e-3
1.940e+1, 1.036e-3
1.950e+1, 1.037e-3
1.960e+1, 1.038e-3
1.970e+1, 1.037e-3
1.980e+1, 1.043e-3
1.990e+1, 1.033e-3
2.000e+1, 1.042e-3
2.010e+1, 1.041e-3
2.020e+1, 1.033e-3
2.030e+1, 1.040e-3
2.040e+1, 1.030e-3
2.050e+1, 1.041e-3
2.060e+1, 1.045e-3
2.070e+1, 1.037e-3
2.080e+1, 1.042e-3
2.090e+1, 1.033e-3
2.100e+1, 1.038e-3
2.110e+1, 1.033e-3
2.120e+1, 1.027e-3
2.130e+1, 1.028e-3
2.140e+1, 1.018e-3
2.150e+1, 1.023e-3
2.160e+1, 1.016e-3
2.170e+1, 1.011e-3
2.180e+1, 1.011e-3
2.190e+1, 9.988e-4
2.200e+1, 1.002e-3
2.210e+1, 9.954e-4
2.220e+1, 9.929e-4
2.230e+1, 9.922e-4
2.240e+1, 9.860e-4
2.250e+1, 9.967e-4
2.260e+1, 9.930e-4
2.270e+1, 1.009e-3
2.280e+1, 1.009e-3
2.290e+1, 1.006e-3
2.300e+1, 1.013e-3
2.310e+1, 1.002e-3
2.320e+1, 1.012e-3
2.330e+1, 1.014e-3
2.340e+1, 1.002e-3
2.350e+1, 1.007e-3
2.360e+1, 9.976e-4
2.370e+1, 1.003e-3
2.380e+1, 1.001e-3
2.390e+1, 9.939e-4
2.400e+1, 1.001e-3
2.410e+1, 9.915e-4
2.420e+1, 9.986e-4
2.430e+1, 9.969e-4
2.440e+1, 9.927e-4
2.450e+1, 1.001e-3
2.460e+1, 9.958e-4
2.470e+1, 1.010e-3
2.480e+1, 1.012e-3
2.490e+1, 1.009e-3
2.500e+1, 1.018e-3
2.510e+1, 1.009e-3
2.520e+1, 1.019e-3
2.530e+1, 1.010e-3
2.540e+1, 1.013e-3
2.550e+1, 1.012e-3
2.560e+1, 1.008e-3
2.570e+1, 1.014e-3
2.580e+1, 1.009e-3
2.590e+1, 1.024e-3
2.600e+1, 1.027e-3
2.610e+1, 1.025e-3
2.620e+1, 1.037e-3
2.630e+1, 1.034e-3
2.640e+1, 1.047e-3
2.650e+1, 1.046e-3
2.660e+1, 1.047e-3
2.670e+1, 1.051e-3
2.680e+1, 1.043e-3
2.690e+1, 1.054e-3
2.700e+1, 1.050e-3
2.710e+1, 1.045e-3
2.720e+1, 1.044e-3
2.730e+1, 1.034e-3
2.740e+1, 1.042e-3
2.750e+1, 1.044e-3
2.760e+1, 1.036e-3
2.770e+1, 1.036e-3
2.780e+1, 1.027e-3
2.790e+1, 1.033e-3
2.800e+1, 1.033e-3
2.810e+1, 1.029e-3
2.820e+1, 1.029e-3
2.830e+1, 1.020e-3
2.840e+1, 1.026e-3
2.850e+1, 1.020e-3
2.860e+1, 1.020e-3
2.870e+1, 1.024e-3
2.880e+1, 1.017e-3
2.890e+1, 1.026e-3
2.900e+1, 1.021e-3
2.910e+1, 1.022e-3
2.920e+1, 1.021e-3
2.930e+1, 1.012e-3
2.940e+1, 1.018e-3
2.950e+1, 1.011e-3
2.960e+1, 1.011e-3
2.970e+1, 1.007e-3
2.980e+1, 1.001e-3
2.990e+1, 1.005e-3
3.000e+1, 9.960e-4
3.010e+1, 1.004e-3
3.020e+1, 1.001e-3
3.030e+1, 9.934e-4
3.040e+1, 9.982e-4
3.050e+1, 9.878e-4
3.060e+1, 9.931e-4
3.070e+1, 9.896e-4
3.080e+1, 9.861e-4
3.090e+1, 9.892e-4
3.100e+1, 9.829e-4
3.110e+1, 9.931e-4
3.120e+1, 9.970e-4
3.130e+1, 9.856e-4
3.140e+1, 9.893e-4
3.150e+1, 9.809e-4
3.160e+1, 9.876e-4
3.170e+1, 9.818e-4
3.180e+1, 9.803e-4
3.190e+1, 9.839e-4
3.200e+1, 9.848e-4
3.210e+1, 9.844e-4
3.220e+1, 9.842e-4
3.230e+1, 9.822e-4
3.240e+1, 9.855e-4
3.250e+1, 9.804e-4
3.260e+1, 9.874e-4
3.270e+1, 9.864e-4
3.280e+1, 9.811e-4
3.290e+1, 9.866e-4
3.300e+1, 9.807e-4
3.310e+1, 9.868e-4
3.320e+1, 9.860e-4
3.330e+1, 9.832e-4
3.340e+1, 9.898e-4
3.350e+1, 9.856e-4
3.360e+1, 9.899e-4
3.370e+1, 9.858e-4
3.380e+1, 9.784e-4
3.390e+1, 9.824e-4
3.400e+1, 9.762e-4
3.410e+1, 9.832e-4
3.420e+1, 9.803e-4
3.430e+1, 9.828e-4
3.440e+1, 9.908e-4
3.450e+1, 9.905e-4
3.460e+1, 1.001e-3
3.470e+1, 9.979e-4
3.480e+1, 1.004e-3
3.490e+1, 1.009e-3
3.500e+1, 1.001e-3
3.510e+1, 1.009e-3
3.520e+1, 1.003e-3
3.530e+1, 1.008e-3
3.540e+1, 1.011e-3
3.550e+1, 1.003e-3
3.560e+1, 1.011e-3
3.570e+1, 1.004e-3
3.580e+1, 1.004e-3
3.590e+1, 1.003e-3
3.600e+1, 9.920e-4
3.610e+1, 9.954e-4
3.620e+1, 9.894e-4
3.630e+1, 9.859e-4
3.640e+1, 9.849e-4
3.650e+1, 9.752e-4
3.660e+1, 9.781e-4
3.670e+1, 9.720e-4
3.680e+1, 9.728e-4
3.690e+1, 9.729e-4
3.700e+1, 9.683e-4
3.710e+1, 9.766e-4
3.720e+1, 9.770e-4
3.730e+1, 9.814e-4
3.740e+1, 9.874e-4
3.750e+1, 9.877e-4
3.760e+1, 1.003e-3
3.770e+1, 1.006e-3
3.780e+1, 1.015e-3
3.790e+1, 1.020e-3
3.800e+1, 1.015e-3
3.810e+1, 1.023e-3
3.820e+1, 1.017e-3
3.830e+1, 1.027e-3
3.840e+1, 1.029e-3
3.850e+1, 1.024e-3
3.860e+1, 1.029e-3
3.870e+1, 1.020e-3
3.880e+1, 1.029e-3
3.890e+1, 1.026e-3
3.900e+1, 1.021e-3
3.910e+1, 1.027e-3
3.920e+1, 1.018e-3
3.930e+1, 1.025e-3
3.940e+1, 1.021e-3
3.950e+1, 1.022e-3
3.960e+1, 1.025e-3
3.970e+1, 1.019e-3
3.980e+1, 1.029e-3
3.990e+1, 1.026e-3
4.000e+1, 1.029e-3
4.010e+1, 1.028e-3
4.020e+1, 1.024e-3
4.030e+1, 1.032e-3
4.040e+1, 1.027e-3
4.050e+1, 1.032e-3
4.060e+1, 1.027e-3
4.070e+1, 1.022e-3
4.080e+1, 1.024e-3
4.090e+1, 1.016e-3
4.100e+1, 1.021e-3
4.110e+1, 1.016e-3
4.120e+1, 1.011e-3
4.130e+1, 1.012e-3
4.140e+1, 1.002e-3
4.150e+1, 1.005e-3
4.160e+1, 9.989e-4
4.170e+1, 9.891e-4
4.180e+1, 9.897e-4
4.190e+1, 9.790e-4
4.200e+1, 9.804e-4
4.210e+1, 9.754e-4
4.220e+1, 9.681e-4
4.230e+1, 9.691e-4
4.240e+1, 9.643e-4
4.250e+1, 9.689e-4
4.260e+1, 9.656e-4
4.270e+1, 9.604e-4
4.280e+1, 9.606e-4
4.290e+1, 9.743e-4
4.300e+1, 9.780e-4
4.310e+1, 9.764e-4
4.320e+1, 9.687e-4
4.330e+1, 9.750e-4
4.340e+1, 9.696e-4
4.350e+1, 9.734e-4
4.360e+1, 9.753e-4
4.370e+1, 9.668e-4
4.380e+1, 9.744e-4
4.390e+1, 9.698e-4
4.400e+1, 9.729e-4
4.410e+1, 9.710e-4
4.420e+1, 9.674e-4
4.430e+1, 9.708e-4
4.440e+1, 9.634e-4
4.450e+1, 9.724e-4
4.460e+1, 9.787e-4
4.470e+1, 9.689e-4
4.480e+1, 9.775e-4
4.490e+1, 9.725e-4
4.500e+1, 9.799e-4
4.510e+1, 9.797e-4
4.520e+1, 9.799e-4
4.530e+1, 9.902e-4
4.540e+1, 9.877e-4
4.550e+1, 1.000e-3
4.560e+1, 1.004e-3
4.570e+1, 9.995e-4
4.580e+1, 1.008e-3
4.590e+1, 1.001e-3
4.600e+1, 1.009e-3
4.610e+1, 1.006e-3
4.620e+1, 9.967e-4
4.630e+1, 1.002e-3
4.640e+1, 9.922e-4
4.650e+1, 9.992e-4
4.660e+1, 9.945e-4
4.670e+1, 9.946e-4
4.680e+1, 9.982e-4
4.690e+1, 9.932e-4
4.700e+1, 1.004e-3
4.710e+1, 1.004e-3
4.720e+1, 1.003e-3
4.730e+1, 1.007e-3
4.740e+1, 9.999e-4
4.750e+1, 1.007e-3
4.760e+1, 1.005e-3
4.770e+1, 1.002e-3
4.780e+1, 1.005e-3
4.790e+1, 9.977e-4
4.800e+1, 1.006e-3
4.810e+1, 1.005e-3
4.820e+1, 1.003e-3
4.830e+1, 1.006e-3
4.840e+1, 1.002e-3
4.850e+1, 1.014e-3
4.860e+1, 1.021e-3
4.870e+1, 1.017e-3
4.880e+1, 1.022e-3
4.890e+1, 1.015e-3
4.900e+1, 1.023e-3
4.910e+1, 1.019e-3
4.920e+1, 1.019e-3
4.930e+1, 1.030e-3
4.940e+1, 1.022e-3
4.950e+1, 1.032e-3
4.960e+1, 1.035e-3
4.970e+1, 1.030e-3
4.980e+1, 1.034e-3
4.990e+1, 1.028e-3
5.000e+1, 1.035e-3
5.010e+1, 1.031e-3
5.020e+1, 1.030e-3
5.030e+1, 1.028e-3
5.040e+1, 1.020e-3
5.050e+1, 1.026e-3
5.060e+1, 1.023e-3
5.070e+1, 1.016e-3
5.080e+1, 1.017e-3
5.090e+1, 1.007e-3
5.100e+1, 1.011e-3
5.110e+1, 1.004e-3
5.120e+1, 1.004e-3
5.130e+1, 1.009e-3
5.140e+1, 1.003e-3
5.150e+1, 1.008e-3
5.160e+1, 1.009e-3
5.170e+1, 1.014e-3
5.180e+1, 1.021e-3
5.190e+1, 1.016e-3
5.200e+1, 1.025e-3
5.210e+1, 1.022e-3
5.220e+1, 1.024e-3
5.230e+1, 1.024e-3
5.240e+1, 1.013e-3
5.250e+1, 1.018e-3
5.260e+1, 1.013e-3
5.270e+1, 1.010e-3
5.280e+1, 1.008e-3
5.290e+1, 9.980e-4
5.300e+1, 1.002e-3
5.310e+1, 9.975e-4
5.320e+1, 9.988e-4
5.330e+1, 9.985e-4
5.340e+1, 9.925e-4
5.350e+1, 1.001e-3
5.360e+1, 9.995e-4
5.370e+1, 1.004e-3
5.380e+1, 1.007e-3
5.390e+1, 1.004e-3
5.400e+1, 1.016e-3
5.410e+1, 1.014e-3
5.420e+1, 1.020e-3
5.430e+1, 1.022e-3
5.440e+1, 1.017e-3
5.450e+1, 1.023e-3
5.460e+1, 1.015e-3
5.470e+1, 1.022e-3
5.480e+1, 1.016e-3
5.490e+1, 1.012e-3
5.500e+1, 1.015e-3
5.510e+1, 1.004e-3
5.520e+1, 1.011e-3
5.530e+1, 1.009e-3
5.540e+1, 1.001e-3
5.550e+1, 1.006e-3
5.560e+1, 9.987e-4
5.570e+1, 1.004e-3
5.580e+1, 1.001e-3
5.590e+1, 9.977e-4
5.600e+1, 9.996e-4
5.610e+1, 9.914e-4
5.620e+1, 9.952e-4
5.630e+1, 9.946e-4
5.640e+1, 9.863e-4
5.650e+1, 9.898e-4
5.660e+1, 9.827e-4
5.670e+1, 9.874e-4
5.680e+1, 9.851e-4
5.690e+1, 9.791e-4
5.700e+1, 9.845e-4
5.710e+1, 9.788e-4
5.720e+1, 9.845e-4
5.730e+1, 9.829e-4
5.740e+1, 9.837e-4
5.750e+1, 9.890e-4
5.760e+1, 9.856e-4
5.770e+1, 9.964e-4
5.780e+1, 9.995e-4
5.790e+1, 9.999e-4
5.800e+1, 1.008e-3
5.810e+1, 1.004e-3
5.820e+1, 1.018e-3
5.830e+1, 1.018e-3
5.840e+1, 1.023e-3
5.850e+1, 1.030e-3
5.860e+1, 1.028e-3
5.870e+1, 1.040e-3
5.880e+1, 1.039e-3
5.890e+1, 1.045e-3
5.900e+1, 1.047e-3
5.910e+1, 1.041e-3
5.920e+1, 1.050e-3
5.930e+1, 1.047e-3
5.940e+1, 1.046e-3
5.950e+1, 1.044e-3
5.960e+1, 1.036e-3
5.970e+1, 1.042e-3
5.980e+1, 1.036e-3
5.990e+1, 1.038e-3
6.000e+1, 1.037e-3
6.010e+1, 1.032e-3
6.020e+1, 1.039e-3
6.030e+1, 1.034e-3
6.040e+1, 1.039e-3
6.050e+1, 1.037e-3
6.060e+1, 1.036e-3
6.070e+1, 1.044e-3
6.080e+1, 1.044e-3
6.090e+1, 1.051e-3
6.100e+1, 1.048e-3
6.110e+1, 1.041e-3
6.120e+1, 1.047e-3
6.130e+1, 1.043e-3
6.140e+1, 1.054e-3
6.150e+1, 1.049e-3
6.160e+1, 1.043e-3
6.170e+1, 1.047e-3
6.180e+1, 1.041e-3
6.190e+1, 1.050e-3
6.200e+1, 1.051e-3
6.210e+1, 1.048e-3
6.220e+1, 1.055e-3
6.230e+1, 1.048e-3
6.240e+1, 1.057e-3
6.250e+1, 1.054e-3
6.260e+1, 1.053e-3
6.270e+1, 1.055e-3
6.280e+1, 1.048e-3
6.290e+1, 1.054e-3
6.300e+1, 1.050e-3
6.310e+1, 1.049e-3
6.320e+1, 1.049e-3
6.330e+1, 1.043e-3
6.340e+1, 1.050e-3
6.350e+1, 1.046e-3
6.360e+1, 1.051e-3
6.370e+1, 1.054e-3
6.380e+1, 1.050e-3
6.390e+1, 1.058e-3
6.400e+1, 1.054e-3
6.410e+1, 1.065e-3
6.420e+1, 1.074e-3
6.430e+1, 1.065e-3
6.440e+1, 1.076e-3
6.450e+1, 1.072e-3
6.460e+1, 1.077e-3
6.470e+1, 1.080e-3
6.480e+1, 1.073e-3
6.490e+1, 1.078e-3
6.500e+1, 1.074e-3
6.510e+1, 1.075e-3
6.520e+1, 1.075e-3
6.530e+1, 1.066e-3
6.540e+1, 1.070e-3
6.550e+1, 1.065e-3
6.560e+1, 1.062e-3
6.570e+1, 1.061e-3
6.580e+1, 1.051e-3
6.590e+1, 1.054e-3
6.600e+1, 1.046e-3
6.610e+1, 1.043e-3
6.620e+1, 1.040e-3
6.630e+1, 1.031e-3
6.640e+1, 1.034e-3
6.650e+1, 1.029e-3
6.660e+1, 1.026e-3
6.670e+1, 1.023e-3
6.680e+1, 1.014e-3
6.690e+1, 1.018e-3
6.700e+1, 1.011e-3
6.710e+1, 1.011e-3
6.720e+1, 1.010e-3
6.730e+1, 1.002e-3
6.740e+1, 1.008e-3
6.750e+1, 1.008e-3
6.760e+1, 1.009e-3
6.770e+1, 1.011e-3
6.780e+1, 1.006e-3
6.790e+1, 1.014e-3
6.800e+1, 1.010e-3
6.810e+1, 1.015e-3
6.820e+1, 1.017e-3
6.830e+1, 1.011e-3
6.840e+1, 1.018e-3
6.850e+1, 1.012e-3
6.860e+1, 1.018e-3
6.870e+1, 1.018e-3
6.880e+1, 1.011e-3
6.890e+1, 1.017e-3
6.900e+1, 1.017e-3
6.910e+1, 1.012e-3
6.920e+1, 1.011e-3
6.930e+1, 1.002e-3
6.940e+1, 1.006e-3
6.950e+1, 1.001e-3
6.960e+1, 1.003e-3
6.970e+1, 9.997e-4
6.980e+1, 9.945e-4
6.990e+1, 1.002e-3
7.000e+1, 9.996e-4
7.010e+1, 1.001e-3
7.020e+1, 1.004e-3
7.030e+1, 9.970e-4
7.040e+1, 1.003e-3
7.050e+1, 9.992e-4
7.060e+1, 9.966e-4
7.070e+1, 9.971e-4
7.080e+1, 9.889e-4
7.090e+1, 9.948e-4
7.100e+1, 9.926e-4
7.110e+1, 9.922e-4
7.120e+1, 9.939e-4
7.130e+1, 9.889e-4
7.140e+1, 9.968e-4
7.150e+1, 9.964e-4
7.160e+1, 9.923e-4
7.170e+1, 9.964e-4
7.180e+1, 9.896e-4
7.190e+1, 9.985e-4
7.200e+1, 9.960e-4
7.210e+1, 9.961e-4
7.220e+1, 9.974e-4
7.230e+1, 9.911e-4
7.240e+1, 9.970e-4
7.250e+1, 9.937e-4
7.260e+1, 9.965e-4
7.270e+1, 9.973e-4
7.280e+1, 9.906e-4
7.290e+1, 9.973e-4
7.300e+1, 9.953e-4
7.310e+1, 9.916e-4
7.320e+1, 9.927e-4
7.330e+1, 9.840e-4
7.340e+1, 9.894e-4
7.350e+1, 9.871e-4
7.360e+1, 9.810e-4
7.370e+1, 9.833e-4
7.380e+1, 9.753e-4
7.390e+1, 9.820e-4
7.400e+1, 9.817e-4
7.410e+1, 9.786e-4
7.420e+1, 9.832e-4
7.430e+1, 9.774e-4
7.440e+1, 9.832e-4
7.450e+1, 9.861e-4
7.460e+1, 9.788e-4
7.470e+1, 9.837e-4
7.480e+1, 9.771e-4
7.490e+1, 9.814e-4
7.500e+1, 9.790e-4
7.510e+1, 9.749e-4
7.520e+1, 9.814e-4
7.530e+1, 9.762e-4
7.540e+1, 9.814e-4
7.550e+1, 9.836e-4
7.560e+1, 9.754e-4
7.570e+1, 9.815e-4
7.580e+1, 9.787e-4
7.590e+1, 9.853e-4
7.600e+1, 9.846e-4
7.610e+1, 9.792e-4
7.620e+1, 9.842e-4
7.630e+1, 9.782e-4
7.640e+1, 9.831e-4
7.650e+1, 9.830e-4
7.660e+1, 9.771e-4
7.670e+1, 9.849e-4
7.680e+1, 9.827e-4
7.690e+1, 9.876e-4
7.700e+1, 9.900e-4
7.710e+1, 9.852e-4
7.720e+1, 9.931e-4
7.730e+1, 9.948e-4
7.740e+1, 9.940e-4
7.750e+1, 9.936e-4
7.760e+1, 9.879e-4
7.770e+1, 9.945e-4
7.780e+1, 9.926e-4
7.790e+1, 1.010e-3
7.800e+1, 1.012e-3
7.810e+1, 1.006e-3
7.820e+1, 1.014e-3
7.830e+1, 1.009e-3
7.840e+1, 1.015e-3
7.850e+1, 1.015e-3
7.860e+1, 1.008e-3
7.870e+1, 1.014e-3
7.880e+1, 1.008e-3
7.890e+1, 1.012e-3
7.900e+1, 1.012e-3
7.910e+1, 1.006e-3
7.920e+1, 1.009e-3
7.930e+1, 1.006e-3
7.940e+1, 1.004e-3
7.950e+1, 1.004e-3
7.960e+1, 9.966e-4
7.970e+1, 1.003e-3
7.980e+1, 1.004e-3
7.990e+1, 9.970e-4
8.000e+1, 1.004e-3
8.010e+1, 1.006e-3
8.020e+1, 1.001e-3
8.030e+1, 1.010e-3
8.040e+1, 1.007e-3
8.050e+1, 1.005e-3
8.060e+1, 1.008e-3
8.070e+1, 9.993e-4
8.080e+1, 1.005e-3
8.090e+1, 1.005e-3
8.100e+1, 9.986e-4
8.110e+1, 1.002e-3
8.120e+1, 9.955e-4
8.130e+1, 9.980e-4
8.140e+1, 9.969e-4
8.150e+1, 9.902e-4
8.160e+1, 9.955e-4
8.170e+1, 9.896e-4
8.180e+1, 9.928e-4
8.190e+1, 9.934e-4
8.200e+1, 9.877e-4
8.210e+1, 9.961e-4
8.220e+1, 9.911e-4
8.230e+1, 1.000e-3
8.240e+1, 1.003e-3
8.250e+1, 1.003e-3
8.260e+1, 1.013e-3
8.270e+1, 1.010e-3
8.280e+1, 1.017e-3
8.290e+1, 1.017e-3
8.300e+1, 1.011e-3
8.310e+1, 1.016e-3
8.320e+1, 1.008e-3
8.330e+1, 1.014e-3
8.340e+1, 1.010e-3
8.350e+1, 1.003e-3
8.360e+1, 1.007e-3
8.370e+1, 1.001e-3
8.380e+1, 1.004e-3
8.390e+1, 1.003e-3
8.400e+1, 9.949e-4
8.410e+1, 9.996e-4
8.420e+1, 9.943e-4
8.430e+1, 9.961e-4
8.440e+1, 9.953e-4
8.450e+1, 9.894e-4
8.460e+1, 9.951e-4
8.470e+1, 9.907e-4
8.480e+1, 9.948e-4
8.490e+1, 9.956e-4
8.500e+1, 9.894e-4
8.510e+1, 9.967e-4
8.520e+1, 9.906e-4
8.530e+1, 9.948e-4
8.540e+1, 9.973e-4
8.550e+1, 9.893e-4
8.560e+1, 9.964e-4
8.570e+1, 9.942e-4
8.580e+1, 9.949e-4
8.590e+1, 9.976e-4
8.600e+1, 9.918e-4
8.610e+1, 9.992e-4
8.620e+1, 9.987e-4
8.630e+1, 1.004e-3
8.640e+1, 1.010e-3
8.650e+1, 1.005e-3
8.660e+1, 1.014e-3
8.670e+1, 1.014e-3
8.680e+1, 1.010e-3
8.690e+1, 1.017e-3
8.700e+1, 1.010e-3
8.710e+1, 1.013e-3
8.720e+1, 1.012e-3
8.730e+1, 1.002e-3
8.740e+1, 1.008e-3
8.750e+1, 1.007e-3
8.760e+1, 1.007e-3
8.770e+1, 1.010e-3
8.780e+1, 1.004e-3
8.790e+1, 1.012e-3
8.800e+1, 1.013e-3
8.810e+1, 1.020e-3
8.820e+1, 1.025e-3
8.830e+1, 1.020e-3
8.840e+1, 1.032e-3
8.850e+1, 1.033e-3
8.860e+1, 1.029e-3
8.870e+1, 1.034e-3
8.880e+1, 1.026e-3
8.890e+1, 1.036e-3
8.900e+1, 1.036e-3
8.910e+1, 1.026e-3
8.920e+1, 1.030e-3
8.930e+1, 1.021e-3
8.940e+1, 1.027e-3
8.950e+1, 1.030e-3
8.960e+1, 1.013e-3
8.970e+1, 1.017e-3
8.980e+1, 1.009e-3
8.990e+1, 1.016e-3
9.000e+1, 1.014e-3
