Sept. 5, 2024   03:16:22
8.300e+0, 2.739e-3
8.400e+0, 2.688e-3
8.500e+0, 2.728e-3
8.600e+0, 2.690e-3
8.700e+0, 2.679e-3
8.800e+0, 2.673e-3
8.900e+0, 2.580e-3
9.000e+0, 2.656e-3
9.100e+0, 2.678e-3
9.200e+0, 2.669e-3
9.300e+0, 2.657e-3
9.400e+0, 2.646e-3
9.500e+0, 2.624e-3
9.600e+0, 2.625e-3
9.700e+0, 2.608e-3
9.800e+0, 2.597e-3
9.900e+0, 2.593e-3
1.000e+1, 2.583e-3
1.010e+1, 2.567e-3
1.020e+1, 2.586e-3
1.030e+1, 2.589e-3
1.040e+1, 2.087e-3
1.050e+1, 2.578e-3
1.060e+1, 2.620e-3
1.070e+1, 2.552e-3
1.080e+1, 2.555e-3
1.090e+1, 2.543e-3
1.100e+1, 2.511e-3
1.110e+1, 2.516e-3
1.120e+1, 2.502e-3
1.130e+1, 2.470e-3
1.140e+1, 2.449e-3
1.150e+1, 2.469e-3
1.160e+1, 2.451e-3
1.170e+1, 2.440e-3
1.180e+1, 2.421e-3
1.190e+1, 2.391e-3
1.200e+1, 2.413e-3
1.210e+1, 2.373e-3
1.220e+1, 2.376e-3
1.230e+1, 2.372e-3
1.240e+1, 2.351e-3
1.250e+1, 2.335e-3
1.260e+1, 2.335e-3
1.270e+1, 2.331e-3
1.280e+1, 2.322e-3
1.290e+1, 2.304e-3
1.300e+1, 2.306e-3
1.310e+1, 2.311e-3
1.320e+1, 2.286e-3
1.330e+1, 2.274e-3
1.340e+1, 2.266e-3
1.350e+1, 2.257e-3
1.360e+1, 2.251e-3
1.370e+1, 2.251e-3
1.380e+1, 2.264e-3
1.390e+1, 2.263e-3
1.400e+1, 2.285e-3
1.410e+1, 2.273e-3
1.420e+1, 2.258e-3
1.430e+1, 2.285e-3
1.440e+1, 2.289e-3
1.450e+1, 2.266e-3
1.460e+1, 2.281e-3
1.470e+1, 2.276e-3
1.480e+1, 2.273e-3
1.490e+1, 2.245e-3
1.500e+1, 2.257e-3
1.510e+1, 2.225e-3
1.520e+1, 2.241e-3
1.530e+1, 2.200e-3
1.540e+1, 2.224e-3
1.550e+1, 2.211e-3
1.560e+1, 2.219e-3
1.570e+1, 2.228e-3
1.580e+1, 2.265e-3
1.590e+1, 2.265e-3
1.600e+1, 2.265e-3
1.610e+1, 2.251e-3
1.620e+1, 2.260e-3
1.630e+1, 2.280e-3
1.640e+1, 2.263e-3
1.650e+1, 2.273e-3
1.660e+1, 2.273e-3
1.670e+1, 2.274e-3
1.680e+1, 2.253e-3
1.690e+1, 2.272e-3
1.700e+1, 2.285e-3
1.710e+1, 2.286e-3
1.720e+1, 2.255e-3
1.730e+1, 2.263e-3
1.740e+1, 2.270e-3
1.750e+1, 2.243e-3
1.760e+1, 2.238e-3
1.770e+1, 2.241e-3
1.780e+1, 2.219e-3
1.790e+1, 2.214e-3
1.800e+1, 2.208e-3
1.810e+1, 2.211e-3
1.820e+1, 2.217e-3
1.830e+1, 2.196e-3
1.840e+1, 2.203e-3
1.850e+1, 2.171e-3
1.860e+1, 2.173e-3
1.870e+1, 2.183e-3
1.880e+1, 2.163e-3
1.890e+1, 2.162e-3
1.900e+1, 2.157e-3
1.910e+1, 2.173e-3
1.920e+1, 2.190e-3
1.930e+1, 2.171e-3
1.940e+1, 2.201e-3
1.950e+1, 2.183e-3
1.960e+1, 2.220e-3
1.970e+1, 2.217e-3
1.980e+1, 2.228e-3
1.990e+1, 2.269e-3
2.000e+1, 2.320e-3
2.010e+1, 2.334e-3
2.020e+1, 2.338e-3
2.030e+1, 2.336e-3
2.040e+1, 2.334e-3
2.050e+1, 2.328e-3
2.060e+1, 2.326e-3
2.070e+1, 2.328e-3
2.080e+1, 2.335e-3
2.090e+1, 2.337e-3
2.100e+1, 2.340e-3
2.110e+1, 2.342e-3
2.120e+1, 2.347e-3
2.130e+1, 2.337e-3
2.140e+1, 2.348e-3
2.150e+1, 2.366e-3
2.160e+1, 2.366e-3
2.170e+1, 2.369e-3
2.180e+1, 2.436e-3
2.190e+1, 2.543e-3
2.200e+1, 2.574e-3
2.210e+1, 2.571e-3
2.220e+1, 2.573e-3
2.230e+1, 2.578e-3
2.240e+1, 2.584e-3
2.250e+1, 2.607e-3
2.260e+1, 2.433e-3
2.270e+1, 2.526e-3
2.280e+1, 2.573e-3
2.290e+1, 2.566e-3
2.300e+1, 2.583e-3
2.310e+1, 2.565e-3
2.320e+1, 2.560e-3
2.330e+1, 2.518e-3
2.340e+1, 2.511e-3
2.350e+1, 2.492e-3
2.360e+1, 2.474e-3
2.370e+1, 2.477e-3
2.380e+1, 2.483e-3
2.390e+1, 2.438e-3
2.400e+1, 2.443e-3
2.410e+1, 2.464e-3
2.420e+1, 2.441e-3
2.430e+1, 2.403e-3
2.440e+1, 2.377e-3
2.450e+1, 2.411e-3
2.460e+1, 2.348e-3
2.470e+1, 2.393e-3
2.480e+1, 2.382e-3
2.490e+1, 2.338e-3
2.500e+1, 2.376e-3
2.510e+1, 2.380e-3
2.520e+1, 2.354e-3
2.530e+1, 2.364e-3
2.540e+1, 2.385e-3
2.550e+1, 2.019e-3
2.560e+1, 2.505e-3
2.570e+1, 2.610e-3
2.580e+1, 2.634e-3
2.590e+1, 2.245e-3
2.600e+1, 2.606e-3
2.610e+1, 2.625e-3
2.620e+1, 1.837e-3
2.630e+1, 2.453e-3
2.640e+1, 2.616e-3
2.650e+1, 2.652e-3
2.660e+1, 2.523e-3
2.670e+1, 2.550e-3
2.680e+1, 2.541e-3
2.690e+1, 2.506e-3
2.700e+1, 2.504e-3
2.710e+1, 2.496e-3
2.720e+1, 2.459e-3
2.730e+1, 2.434e-3
2.740e+1, 2.422e-3
2.750e+1, 2.430e-3
2.760e+1, 2.393e-3
2.770e+1, 2.376e-3
2.780e+1, 2.363e-3
2.790e+1, 2.356e-3
2.800e+1, 2.361e-3
2.810e+1, 2.359e-3
2.820e+1, 2.355e-3
2.830e+1, 2.353e-3
2.840e+1, 2.349e-3
2.850e+1, 2.337e-3
2.860e+1, 2.327e-3
2.870e+1, 2.325e-3
2.880e+1, 2.322e-3
2.890e+1, 2.085e-3
2.900e+1, 2.399e-3
2.910e+1, 2.761e-3
2.920e+1, 1.554e-3
2.930e+1, 2.719e-3
2.940e+1, 2.751e-3
2.950e+1, 2.727e-3
2.960e+1, 2.709e-3
2.970e+1, 2.726e-3
2.980e+1, 2.644e-3
2.990e+1, 2.667e-3
3.000e+1, 2.692e-3
3.010e+1, 1.932e-3
3.020e+1, 2.626e-3
3.030e+1, 2.643e-3
3.040e+1, 2.626e-3
3.050e+1, 2.611e-3
3.060e+1, 2.631e-3
3.070e+1, 2.609e-3
3.080e+1, 2.566e-3
3.090e+1, 2.551e-3
3.100e+1, 2.539e-3
3.110e+1, 2.466e-3
3.120e+1, 2.566e-3
3.130e+1, 2.579e-3
3.140e+1, 2.541e-3
3.150e+1, 2.572e-3
3.160e+1, 2.540e-3
3.170e+1, 1.813e-3
3.180e+1, 2.576e-3
3.190e+1, 2.555e-3
3.200e+1, 2.576e-3
3.210e+1, 2.554e-3
3.220e+1, 2.554e-3
3.230e+1, 2.525e-3
3.240e+1, 2.534e-3
3.250e+1, 2.493e-3
3.260e+1, 2.480e-3
3.270e+1, 2.472e-3
3.280e+1, 2.483e-3
3.290e+1, 2.457e-3
3.300e+1, 2.443e-3
3.310e+1, 2.404e-3
3.320e+1, 2.411e-3
3.330e+1, 2.506e-3
3.340e+1, 2.559e-3
3.350e+1, 2.518e-3
3.360e+1, 2.545e-3
3.370e+1, 2.611e-3
3.380e+1, 2.586e-3
3.390e+1, 2.637e-3
3.400e+1, 2.631e-3
3.410e+1, 2.593e-3
3.420e+1, 2.560e-3
3.430e+1, 2.570e-3
3.440e+1, 2.563e-3
3.450e+1, 2.558e-3
3.460e+1, 2.549e-3
3.470e+1, 2.577e-3
3.480e+1, 2.521e-3
3.490e+1, 2.525e-3
3.500e+1, 2.504e-3
3.510e+1, 2.490e-3
3.520e+1, 2.475e-3
3.530e+1, 2.494e-3
3.540e+1, 2.445e-3
3.550e+1, 2.445e-3
3.560e+1, 2.432e-3
3.570e+1, 2.415e-3
3.580e+1, 2.391e-3
3.590e+1, 2.385e-3
3.600e+1, 2.350e-3
3.610e+1, 2.345e-3
3.620e+1, 2.333e-3
3.630e+1, 2.330e-3
3.640e+1, 2.346e-3
3.650e+1, 2.359e-3
3.660e+1, 2.367e-3
3.670e+1, 2.363e-3
3.680e+1, 2.367e-3
3.690e+1, 2.353e-3
3.700e+1, 2.346e-3
3.710e+1, 2.364e-3
3.720e+1, 2.356e-3
3.730e+1, 2.334e-3
3.740e+1, 2.351e-3
3.750e+1, 2.346e-3
3.760e+1, 2.339e-3
3.770e+1, 2.340e-3
3.780e+1, 2.354e-3
3.790e+1, 2.337e-3
3.800e+1, 2.321e-3
3.810e+1, 2.308e-3
3.820e+1, 2.351e-3
3.830e+1, 2.323e-3
3.840e+1, 2.308e-3
3.850e+1, 2.327e-3
3.860e+1, 2.292e-3
3.870e+1, 2.288e-3
3.880e+1, 2.313e-3
3.890e+1, 2.279e-3
3.900e+1, 2.274e-3
3.910e+1, 2.284e-3
3.920e+1, 2.313e-3
3.930e+1, 2.247e-3
3.940e+1, 2.237e-3
3.950e+1, 2.367e-3
3.960e+1, 2.362e-3
3.970e+1, 2.371e-3
3.980e+1, 2.363e-3
3.990e+1, 2.355e-3
4.000e+1, 2.371e-3
4.010e+1, 2.368e-3
4.020e+1, 2.351e-3
4.030e+1, 2.329e-3
4.040e+1, 2.350e-3
4.050e+1, 2.313e-3
4.060e+1, 2.292e-3
4.070e+1, 2.315e-3
4.080e+1, 2.310e-3
4.090e+1, 2.272e-3
4.100e+1, 2.269e-3
4.110e+1, 2.242e-3
4.120e+1, 2.266e-3
4.130e+1, 2.244e-3
4.140e+1, 2.227e-3
4.150e+1, 2.234e-3
4.160e+1, 2.224e-3
4.170e+1, 2.213e-3
4.180e+1, 2.202e-3
4.190e+1, 2.209e-3
4.200e+1, 2.194e-3
4.210e+1, 2.206e-3
4.220e+1, 2.191e-3
4.230e+1, 2.183e-3
4.240e+1, 2.196e-3
4.250e+1, 2.172e-3
4.260e+1, 2.184e-3
4.270e+1, 2.175e-3
4.280e+1, 2.189e-3
4.290e+1, 2.174e-3
4.300e+1, 2.160e-3
4.310e+1, 2.155e-3
4.320e+1, 2.175e-3
4.330e+1, 2.160e-3
4.340e+1, 2.154e-3
4.350e+1, 2.144e-3
4.360e+1, 2.180e-3
4.370e+1, 2.164e-3
4.380e+1, 2.148e-3
4.390e+1, 2.188e-3
4.400e+1, 2.176e-3
4.410e+1, 2.192e-3
4.420e+1, 2.193e-3
4.430e+1, 2.205e-3
4.440e+1, 2.223e-3
4.450e+1, 2.227e-3
4.460e+1, 2.220e-3
4.470e+1, 2.212e-3
4.480e+1, 2.202e-3
4.490e+1, 2.210e-3
4.500e+1, 2.212e-3
4.510e+1, 2.214e-3
4.520e+1, 2.222e-3
4.530e+1, 2.236e-3
4.540e+1, 2.231e-3
4.550e+1, 2.246e-3
4.560e+1, 2.243e-3
4.570e+1, 2.279e-3
4.580e+1, 2.273e-3
4.590e+1, 2.279e-3
4.600e+1, 2.319e-3
4.610e+1, 2.328e-3
4.620e+1, 2.322e-3
4.630e+1, 2.322e-3
4.640e+1, 2.317e-3
4.650e+1, 2.321e-3
4.660e+1, 2.324e-3
4.670e+1, 2.321e-3
4.680e+1, 2.303e-3
4.690e+1, 2.304e-3
4.700e+1, 2.304e-3
4.710e+1, 2.298e-3
4.720e+1, 2.272e-3
4.730e+1, 2.257e-3
4.740e+1, 2.283e-3
4.750e+1, 2.278e-3
4.760e+1, 2.279e-3
4.770e+1, 2.253e-3
4.780e+1, 2.230e-3
4.790e+1, 2.247e-3
4.800e+1, 2.242e-3
4.810e+1, 2.232e-3
4.820e+1, 2.216e-3
4.830e+1, 2.229e-3
4.840e+1, 2.214e-3
4.850e+1, 2.202e-3
4.860e+1, 2.197e-3
4.870e+1, 2.196e-3
4.880e+1, 2.183e-3
4.890e+1, 2.171e-3
4.900e+1, 2.173e-3
4.910e+1, 2.185e-3
4.920e+1, 2.177e-3
4.930e+1, 2.168e-3
4.940e+1, 2.154e-3
4.950e+1, 2.131e-3
4.960e+1, 2.177e-3
4.970e+1, 2.184e-3
4.980e+1, 2.215e-3
4.990e+1, 2.222e-3
5.000e+1, 2.225e-3
5.010e+1, 2.244e-3
5.020e+1, 2.256e-3
5.030e+1, 2.259e-3
5.040e+1, 2.274e-3
5.050e+1, 2.286e-3
5.060e+1, 2.278e-3
5.070e+1, 2.246e-3
5.080e+1, 2.254e-3
5.090e+1, 2.245e-3
5.100e+1, 2.255e-3
5.110e+1, 2.222e-3
5.120e+1, 2.232e-3
5.130e+1, 2.237e-3
5.140e+1, 2.226e-3
5.150e+1, 2.213e-3
5.160e+1, 2.218e-3
5.170e+1, 2.247e-3
5.180e+1, 2.225e-3
5.190e+1, 2.222e-3
5.200e+1, 2.207e-3
5.210e+1, 2.201e-3
5.220e+1, 2.134e-3
5.230e+1, 2.149e-3
5.240e+1, 2.220e-3
5.250e+1, 2.180e-3
5.260e+1, 2.223e-3
5.270e+1, 2.233e-3
5.280e+1, 2.234e-3
5.290e+1, 2.243e-3
5.300e+1, 2.252e-3
5.310e+1, 2.274e-3
5.320e+1, 2.285e-3
5.330e+1, 2.284e-3
5.340e+1, 2.282e-3
5.350e+1, 2.281e-3
5.360e+1, 2.303e-3
5.370e+1, 2.446e-3
5.380e+1, 2.457e-3
5.390e+1, 2.449e-3
5.400e+1, 2.445e-3
5.410e+1, 2.511e-3
5.420e+1, 2.628e-3
5.430e+1, 2.631e-3
5.440e+1, 2.637e-3
5.450e+1, 2.630e-3
5.460e+1, 2.614e-3
5.470e+1, 2.536e-3
5.480e+1, 2.568e-3
5.490e+1, 2.025e-3
5.500e+1, 1.977e-3
5.510e+1, 2.717e-3
5.520e+1, 2.712e-3
5.530e+1, 2.469e-3
5.540e+1, 2.678e-3
5.550e+1, 2.703e-3
5.560e+1, 2.659e-3
5.570e+1, 2.646e-3
5.580e+1, 2.669e-3
5.590e+1, 2.624e-3
5.600e+1, 2.620e-3
5.610e+1, 2.657e-3
5.620e+1, 1.505e-3
5.630e+1, 2.540e-3
5.640e+1, 2.681e-3
5.650e+1, 2.565e-3
5.660e+1, 2.667e-3
5.670e+1, 2.699e-3
5.680e+1, 2.716e-3
5.690e+1, 2.661e-3
5.700e+1, 2.693e-3
5.710e+1, 2.694e-3
5.720e+1, 2.665e-3
5.730e+1, 2.697e-3
5.740e+1, 2.687e-3
5.750e+1, 2.652e-3
5.760e+1, 2.689e-3
5.770e+1, 2.302e-3
5.780e+1, 2.663e-3
5.790e+1, 2.681e-3
5.800e+1, 2.676e-3
5.810e+1, 2.658e-3
5.820e+1, 2.708e-3
5.830e+1, 2.639e-3
5.840e+1, 2.262e-3
5.850e+1, 2.738e-3
5.860e+1, 2.776e-3
5.870e+1, 2.776e-3
5.880e+1, 2.767e-3
5.890e+1, 2.753e-3
5.900e+1, 2.740e-3
5.910e+1, 2.764e-3
5.920e+1, 2.705e-3
5.930e+1, 2.681e-3
5.940e+1, 2.665e-3
5.950e+1, 2.619e-3
5.960e+1, 2.562e-3
5.970e+1, 2.697e-3
5.980e+1, 2.709e-3
5.990e+1, 2.705e-3
6.000e+1, 2.729e-3
