Aug. 23, 2024   01:57:45
Amperometric i-t Curve
File: c:/users/guazh/data/20240813_batch_94_500/2024-08-15-exp165\exp165deposition-2024-08-23t01_53_28-deposition\exp165deposition_it_edep_-130mv.bin
Data Source:  Experiment
Instrument Model:  CHI760E
Header: 
Note: 

Init E (V) = -1.3
Sample Interval (s) = 0.1
Run Time (sec) = 90
Quiet Time (sec) = 2
Sensitivity (A/V) = 0.001
Comp R (ohm) = 12.3

Results:

Channel 1:

Time/sec, Current/A

1.000e-1, 1.185e-3
2.000e-1, 1.189e-3
3.000e-1, 1.190e-3
4.000e-1, 1.189e-3
5.000e-1, 1.183e-3
6.000e-1, 1.181e-3
7.000e-1, 1.175e-3
8.000e-1, 1.175e-3
9.000e-1, 1.182e-3
1.000e+0, 1.190e-3
1.100e+0, 1.193e-3
1.200e+0, 1.196e-3
1.300e+0, 1.195e-3
1.400e+0, 1.197e-3
1.500e+0, 1.200e-3
1.600e+0, 1.200e-3
1.700e+0, 1.199e-3
1.800e+0, 1.201e-3
1.900e+0, 1.192e-3
2.000e+0, 1.184e-3
2.100e+0, 1.183e-3
2.200e+0, 1.182e-3
2.300e+0, 1.184e-3
2.400e+0, 1.183e-3
2.500e+0, 1.179e-3
2.600e+0, 1.178e-3
2.700e+0, 1.177e-3
2.800e+0, 1.181e-3
2.900e+0, 1.183e-3
3.000e+0, 1.184e-3
3.100e+0, 1.180e-3
3.200e+0, 1.170e-3
3.300e+0, 1.167e-3
3.400e+0, 1.170e-3
3.500e+0, 1.172e-3
3.600e+0, 1.175e-3
3.700e+0, 1.176e-3
3.800e+0, 1.180e-3
3.900e+0, 1.190e-3
4.000e+0, 1.191e-3
4.100e+0, 1.189e-3
4.200e+0, 1.186e-3
4.300e+0, 1.189e-3
4.400e+0, 1.196e-3
4.500e+0, 1.200e-3
4.600e+0, 1.198e-3
4.700e+0, 1.195e-3
4.800e+0, 1.195e-3
4.900e+0, 1.197e-3
5.000e+0, 1.200e-3
5.100e+0, 1.198e-3
5.200e+0, 1.189e-3
5.300e+0, 1.178e-3
5.400e+0, 1.171e-3
5.500e+0, 1.171e-3
5.600e+0, 1.178e-3
5.700e+0, 1.182e-3
5.800e+0, 1.185e-3
5.900e+0, 1.189e-3
6.000e+0, 1.190e-3
6.100e+0, 1.195e-3
6.200e+0, 1.198e-3
6.300e+0, 1.192e-3
6.400e+0, 1.190e-3
6.500e+0, 1.191e-3
6.600e+0, 1.190e-3
6.700e+0, 1.191e-3
6.800e+0, 1.191e-3
6.900e+0, 1.193e-3
7.000e+0, 1.191e-3
7.100e+0, 1.192e-3
7.200e+0, 1.188e-3
7.300e+0, 1.189e-3
7.400e+0, 1.192e-3
7.500e+0, 1.192e-3
7.600e+0, 1.189e-3
7.700e+0, 1.190e-3
7.800e+0, 1.194e-3
7.900e+0, 1.196e-3
8.000e+0, 1.196e-3
8.100e+0, 1.193e-3
8.200e+0, 1.188e-3
8.300e+0, 1.182e-3
8.400e+0, 1.181e-3
8.500e+0, 1.177e-3
8.600e+0, 1.182e-3
8.700e+0, 1.189e-3
8.800e+0, 1.193e-3
8.900e+0, 1.188e-3
9.000e+0, 1.183e-3
9.100e+0, 1.186e-3
9.200e+0, 1.181e-3
9.300e+0, 1.180e-3
9.400e+0, 1.182e-3
9.500e+0, 1.184e-3
9.600e+0, 1.186e-3
9.700e+0, 1.190e-3
9.800e+0, 1.191e-3
9.900e+0, 1.197e-3
1.000e+1, 1.205e-3
1.010e+1, 1.208e-3
1.020e+1, 1.203e-3
1.030e+1, 1.201e-3
1.040e+1, 1.199e-3
1.050e+1, 1.198e-3
1.060e+1, 1.198e-3
1.070e+1, 1.198e-3
1.080e+1, 1.198e-3
1.090e+1, 1.199e-3
1.100e+1, 1.198e-3
1.110e+1, 1.192e-3
1.120e+1, 1.184e-3
1.130e+1, 1.182e-3
1.140e+1, 1.184e-3
1.150e+1, 1.184e-3
1.160e+1, 1.185e-3
1.170e+1, 1.188e-3
1.180e+1, 1.193e-3
1.190e+1, 1.195e-3
1.200e+1, 1.198e-3
1.210e+1, 1.201e-3
1.220e+1, 1.203e-3
1.230e+1, 1.206e-3
1.240e+1, 1.206e-3
1.250e+1, 1.208e-3
1.260e+1, 1.206e-3
1.270e+1, 1.208e-3
1.280e+1, 1.210e-3
1.290e+1, 1.213e-3
1.300e+1, 1.216e-3
1.310e+1, 1.219e-3
1.320e+1, 1.221e-3
1.330e+1, 1.219e-3
1.340e+1, 1.220e-3
1.350e+1, 1.221e-3
1.360e+1, 1.226e-3
1.370e+1, 1.230e-3
1.380e+1, 1.226e-3
1.390e+1, 1.223e-3
1.400e+1, 1.226e-3
1.410e+1, 1.215e-3
1.420e+1, 1.207e-3
1.430e+1, 1.207e-3
1.440e+1, 1.213e-3
1.450e+1, 1.217e-3
1.460e+1, 1.227e-3
1.470e+1, 1.229e-3
1.480e+1, 1.232e-3
1.490e+1, 1.234e-3
1.500e+1, 1.234e-3
1.510e+1, 1.234e-3
1.520e+1, 1.236e-3
1.530e+1, 1.242e-3
1.540e+1, 1.240e-3
1.550e+1, 1.240e-3
1.560e+1, 1.245e-3
1.570e+1, 1.251e-3
1.580e+1, 1.250e-3
1.590e+1, 1.250e-3
1.600e+1, 1.250e-3
1.610e+1, 1.254e-3
1.620e+1, 1.256e-3
1.630e+1, 1.249e-3
1.640e+1, 1.244e-3
1.650e+1, 1.237e-3
1.660e+1, 1.229e-3
1.670e+1, 1.223e-3
1.680e+1, 1.220e-3
1.690e+1, 1.220e-3
1.700e+1, 1.222e-3
1.710e+1, 1.224e-3
1.720e+1, 1.222e-3
1.730e+1, 1.231e-3
1.740e+1, 1.234e-3
1.750e+1, 1.232e-3
1.760e+1, 1.235e-3
1.770e+1, 1.235e-3
1.780e+1, 1.237e-3
1.790e+1, 1.236e-3
1.800e+1, 1.233e-3
1.810e+1, 1.231e-3
1.820e+1, 1.235e-3
1.830e+1, 1.237e-3
1.840e+1, 1.235e-3
1.850e+1, 1.235e-3
1.860e+1, 1.231e-3
1.870e+1, 1.232e-3
1.880e+1, 1.233e-3
1.890e+1, 1.231e-3
1.900e+1, 1.230e-3
1.910e+1, 1.230e-3
1.920e+1, 1.226e-3
1.930e+1, 1.225e-3
1.940e+1, 1.226e-3
1.950e+1, 1.230e-3
1.960e+1, 1.235e-3
1.970e+1, 1.235e-3
1.980e+1, 1.240e-3
1.990e+1, 1.247e-3
2.000e+1, 1.248e-3
2.010e+1, 1.254e-3
2.020e+1, 1.259e-3
2.030e+1, 1.260e-3
2.040e+1, 1.257e-3
2.050e+1, 1.258e-3
2.060e+1, 1.263e-3
2.070e+1, 1.267e-3
2.080e+1, 1.268e-3
2.090e+1, 1.272e-3
2.100e+1, 1.271e-3
2.110e+1, 1.272e-3
2.120e+1, 1.270e-3
2.130e+1, 1.263e-3
2.140e+1, 1.258e-3
2.150e+1, 1.258e-3
2.160e+1, 1.263e-3
2.170e+1, 1.265e-3
2.180e+1, 1.265e-3
2.190e+1, 1.262e-3
2.200e+1, 1.262e-3
2.210e+1, 1.263e-3
2.220e+1, 1.262e-3
2.230e+1, 1.259e-3
2.240e+1, 1.254e-3
2.250e+1, 1.250e-3
2.260e+1, 1.246e-3
2.270e+1, 1.249e-3
2.280e+1, 1.249e-3
2.290e+1, 1.245e-3
2.300e+1, 1.238e-3
2.310e+1, 1.236e-3
2.320e+1, 1.241e-3
2.330e+1, 1.250e-3
2.340e+1, 1.258e-3
2.350e+1, 1.259e-3
2.360e+1, 1.262e-3
2.370e+1, 1.261e-3
2.380e+1, 1.262e-3
2.390e+1, 1.260e-3
2.400e+1, 1.265e-3
2.410e+1, 1.269e-3
2.420e+1, 1.267e-3
2.430e+1, 1.263e-3
2.440e+1, 1.260e-3
2.450e+1, 1.260e-3
2.460e+1, 1.262e-3
2.470e+1, 1.262e-3
2.480e+1, 1.267e-3
2.490e+1, 1.271e-3
2.500e+1, 1.269e-3
2.510e+1, 1.268e-3
2.520e+1, 1.276e-3
2.530e+1, 1.282e-3
2.540e+1, 1.284e-3
2.550e+1, 1.280e-3
2.560e+1, 1.285e-3
2.570e+1, 1.290e-3
2.580e+1, 1.286e-3
2.590e+1, 1.280e-3
2.600e+1, 1.278e-3
2.610e+1, 1.277e-3
2.620e+1, 1.275e-3
2.630e+1, 1.271e-3
2.640e+1, 1.265e-3
2.650e+1, 1.260e-3
2.660e+1, 1.262e-3
2.670e+1, 1.267e-3
2.680e+1, 1.270e-3
2.690e+1, 1.271e-3
2.700e+1, 1.275e-3
2.710e+1, 1.275e-3
2.720e+1, 1.272e-3
2.730e+1, 1.265e-3
2.740e+1, 1.261e-3
2.750e+1, 1.252e-3
2.760e+1, 1.246e-3
2.770e+1, 1.247e-3
2.780e+1, 1.250e-3
2.790e+1, 1.253e-3
2.800e+1, 1.256e-3
2.810e+1, 1.255e-3
2.820e+1, 1.254e-3
2.830e+1, 1.259e-3
2.840e+1, 1.259e-3
2.850e+1, 1.254e-3
2.860e+1, 1.255e-3
2.870e+1, 1.260e-3
2.880e+1, 1.270e-3
2.890e+1, 1.276e-3
2.900e+1, 1.277e-3
2.910e+1, 1.284e-3
2.920e+1, 1.284e-3
2.930e+1, 1.286e-3
2.940e+1, 1.288e-3
2.950e+1, 1.293e-3
2.960e+1, 1.290e-3
2.970e+1, 1.288e-3
2.980e+1, 1.289e-3
2.990e+1, 1.293e-3
3.000e+1, 1.294e-3
3.010e+1, 1.292e-3
3.020e+1, 1.286e-3
3.030e+1, 1.280e-3
3.040e+1, 1.283e-3
3.050e+1, 1.287e-3
3.060e+1, 1.288e-3
3.070e+1, 1.286e-3
3.080e+1, 1.288e-3
3.090e+1, 1.286e-3
3.100e+1, 1.284e-3
3.110e+1, 1.287e-3
3.120e+1, 1.286e-3
3.130e+1, 1.288e-3
3.140e+1, 1.289e-3
3.150e+1, 1.289e-3
3.160e+1, 1.286e-3
3.170e+1, 1.285e-3
3.180e+1, 1.289e-3
3.190e+1, 1.291e-3
3.200e+1, 1.289e-3
3.210e+1, 1.287e-3
3.220e+1, 1.285e-3
3.230e+1, 1.286e-3
3.240e+1, 1.281e-3
3.250e+1, 1.276e-3
3.260e+1, 1.274e-3
3.270e+1, 1.272e-3
3.280e+1, 1.271e-3
3.290e+1, 1.270e-3
3.300e+1, 1.269e-3
3.310e+1, 1.271e-3
