Aug. 22, 2024   18:19:43
9.300e+0, 4.790e-3
9.400e+0, 4.798e-3
9.500e+0, 4.812e-3
9.600e+0, 4.825e-3
9.700e+0, 4.836e-3
9.800e+0, 4.840e-3
9.900e+0, 4.843e-3
1.000e+1, 4.853e-3
1.010e+1, 4.864e-3
1.020e+1, 4.879e-3
1.030e+1, 4.890e-3
1.040e+1, 4.895e-3
1.050e+1, 4.901e-3
1.060e+1, 4.910e-3
1.070e+1, 4.913e-3
1.080e+1, 4.917e-3
1.090e+1, 4.929e-3
1.100e+1, 4.934e-3
1.110e+1, 4.941e-3
1.120e+1, 4.951e-3
1.130e+1, 4.962e-3
1.140e+1, 4.968e-3
1.150e+1, 4.976e-3
1.160e+1, 4.982e-3
1.170e+1, 4.991e-3
1.180e+1, 5.001e-3
1.190e+1, 5.005e-3
1.200e+1, 5.002e-3
1.210e+1, 5.006e-3
1.220e+1, 5.007e-3
1.230e+1, 5.005e-3
1.240e+1, 5.002e-3
1.250e+1, 4.999e-3
1.260e+1, 5.004e-3
1.270e+1, 5.016e-3
1.280e+1, 5.016e-3
1.290e+1, 5.031e-3
1.300e+1, 5.039e-3
1.310e+1, 5.043e-3
1.320e+1, 5.048e-3
1.330e+1, 5.060e-3
1.340e+1, 5.074e-3
1.350e+1, 5.088e-3
1.360e+1, 5.096e-3
1.370e+1, 5.102e-3
1.380e+1, 5.107e-3
1.390e+1, 5.112e-3
1.400e+1, 5.112e-3
1.410e+1, 5.121e-3
1.420e+1, 5.128e-3
1.430e+1, 5.140e-3
1.440e+1, 5.148e-3
1.450e+1, 5.159e-3
1.460e+1, 5.159e-3
1.470e+1, 5.165e-3
1.480e+1, 5.173e-3
1.490e+1, 5.177e-3
1.500e+1, 5.180e-3
1.510e+1, 5.196e-3
1.520e+1, 5.211e-3
1.530e+1, 5.223e-3
1.540e+1, 5.228e-3
1.550e+1, 5.226e-3
1.560e+1, 5.223e-3
1.570e+1, 5.227e-3
1.580e+1, 5.232e-3
1.590e+1, 5.235e-3
1.600e+1, 5.240e-3
1.610e+1, 5.241e-3
1.620e+1, 5.246e-3
1.630e+1, 5.253e-3
1.640e+1, 5.261e-3
1.650e+1, 5.267e-3
1.660e+1, 5.275e-3
1.670e+1, 5.275e-3
1.680e+1, 5.273e-3
1.690e+1, 5.272e-3
1.700e+1, 5.277e-3
1.710e+1, 5.284e-3
1.720e+1, 5.295e-3
1.730e+1, 5.306e-3
1.740e+1, 5.317e-3
1.750e+1, 5.331e-3
1.760e+1, 5.336e-3
1.770e+1, 5.346e-3
1.780e+1, 5.353e-3
1.790e+1, 5.352e-3
1.800e+1, 5.351e-3
1.810e+1, 5.356e-3
1.820e+1, 5.358e-3
1.830e+1, 5.360e-3
1.840e+1, 5.359e-3
1.850e+1, 5.357e-3
1.860e+1, 5.360e-3
1.870e+1, 5.364e-3
1.880e+1, 5.370e-3
1.890e+1, 5.373e-3
1.900e+1, 5.372e-3
1.910e+1, 5.374e-3
1.920e+1, 5.384e-3
1.930e+1, 5.388e-3
1.940e+1, 5.394e-3
1.950e+1, 5.396e-3
1.960e+1, 5.397e-3
1.970e+1, 5.394e-3
1.980e+1, 5.410e-3
1.990e+1, 5.416e-3
2.000e+1, 5.421e-3
2.010e+1, 5.420e-3
2.020e+1, 5.420e-3
2.030e+1, 5.428e-3
2.040e+1, 5.435e-3
2.050e+1, 5.444e-3
2.060e+1, 5.444e-3
2.070e+1, 5.442e-3
2.080e+1, 5.444e-3
2.090e+1, 5.445e-3
2.100e+1, 5.444e-3
2.110e+1, 5.439e-3
2.120e+1, 5.436e-3
2.130e+1, 5.442e-3
2.140e+1, 5.449e-3
2.150e+1, 5.467e-3
2.160e+1, 5.480e-3
2.170e+1, 5.489e-3
2.180e+1, 5.495e-3
2.190e+1, 5.501e-3
2.200e+1, 5.509e-3
2.210e+1, 5.511e-3
2.220e+1, 5.509e-3
2.230e+1, 5.517e-3
2.240e+1, 5.525e-3
2.250e+1, 5.527e-3
2.260e+1, 5.532e-3
2.270e+1, 5.525e-3
2.280e+1, 5.535e-3
2.290e+1, 5.532e-3
2.300e+1, 5.528e-3
2.310e+1, 5.524e-3
2.320e+1, 5.516e-3
2.330e+1, 5.515e-3
2.340e+1, 5.510e-3
2.350e+1, 5.510e-3
2.360e+1, 5.505e-3
2.370e+1, 5.506e-3
2.380e+1, 5.511e-3
2.390e+1, 5.518e-3
2.400e+1, 5.527e-3
2.410e+1, 5.540e-3
2.420e+1, 5.548e-3
2.430e+1, 5.558e-3
2.440e+1, 5.562e-3
2.450e+1, 5.578e-3
2.460e+1, 5.586e-3
2.470e+1, 5.590e-3
2.480e+1, 5.601e-3
2.490e+1, 5.606e-3
2.500e+1, 5.600e-3
2.510e+1, 5.595e-3
2.520e+1, 5.598e-3
2.530e+1, 5.605e-3
2.540e+1, 5.607e-3
2.550e+1, 5.607e-3
2.560e+1, 5.607e-3
2.570e+1, 5.605e-3
2.580e+1, 5.598e-3
2.590e+1, 5.584e-3
2.600e+1, 5.576e-3
2.610e+1, 5.566e-3
2.620e+1, 5.566e-3
2.630e+1, 5.567e-3
2.640e+1, 5.549e-3
2.650e+1, 5.542e-3
2.660e+1, 5.538e-3
2.670e+1, 5.548e-3
2.680e+1, 5.554e-3
2.690e+1, 5.567e-3
2.700e+1, 5.567e-3
2.710e+1, 5.561e-3
2.720e+1, 5.564e-3
2.730e+1, 5.580e-3
2.740e+1, 5.569e-3
2.750e+1, 5.584e-3
2.760e+1, 5.575e-3
2.770e+1, 5.578e-3
2.780e+1, 5.588e-3
2.790e+1, 5.603e-3
2.800e+1, 5.632e-3
2.810e+1, 5.668e-3
2.820e+1, 5.668e-3
2.830e+1, 5.674e-3
2.840e+1, 5.670e-3
2.850e+1, 5.673e-3
2.860e+1, 5.670e-3
2.870e+1, 5.674e-3
2.880e+1, 5.684e-3
2.890e+1, 5.678e-3
2.900e+1, 5.678e-3
2.910e+1, 5.684e-3
2.920e+1, 5.675e-3
2.930e+1, 5.677e-3
2.940e+1, 5.681e-3
2.950e+1, 5.679e-3
2.960e+1, 5.670e-3
2.970e+1, 5.671e-3
2.980e+1, 5.668e-3
2.990e+1, 5.664e-3
3.000e+1, 5.651e-3
3.010e+1, 5.644e-3
3.020e+1, 5.643e-3
3.030e+1, 5.648e-3
3.040e+1, 5.646e-3
3.050e+1, 5.645e-3
3.060e+1, 5.638e-3
3.070e+1, 5.634e-3
3.080e+1, 5.637e-3
3.090e+1, 5.638e-3
3.100e+1, 5.645e-3
3.110e+1, 5.662e-3
3.120e+1, 5.684e-3
3.130e+1, 5.695e-3
3.140e+1, 5.703e-3
3.150e+1, 5.711e-3
3.160e+1, 5.713e-3
3.170e+1, 5.714e-3
3.180e+1, 5.724e-3
3.190e+1, 5.724e-3
3.200e+1, 5.733e-3
3.210e+1, 5.746e-3
3.220e+1, 5.746e-3
3.230e+1, 5.759e-3
3.240e+1, 5.759e-3
3.250e+1, 5.764e-3
3.260e+1, 5.762e-3
3.270e+1, 5.765e-3
3.280e+1, 5.771e-3
3.290e+1, 5.771e-3
3.300e+1, 5.771e-3
3.310e+1, 5.772e-3
3.320e+1, 5.777e-3
3.330e+1, 5.786e-3
3.340e+1, 5.782e-3
3.350e+1, 5.779e-3
3.360e+1, 5.782e-3
3.370e+1, 5.778e-3
3.380e+1, 5.777e-3
3.390e+1, 5.779e-3
3.400e+1, 5.783e-3
3.410e+1, 5.788e-3
3.420e+1, 5.798e-3
3.430e+1, 5.800e-3
3.440e+1, 5.803e-3
3.450e+1, 5.807e-3
3.460e+1, 5.809e-3
3.470e+1, 5.809e-3
3.480e+1, 5.819e-3
3.490e+1, 5.808e-3
3.500e+1, 5.785e-3
3.510e+1, 5.798e-3
3.520e+1, 5.816e-3
3.530e+1, 5.796e-3
3.540e+1, 5.798e-3
3.550e+1, 5.801e-3
3.560e+1, 5.813e-3
3.570e+1, 5.832e-3
3.580e+1, 5.824e-3
3.590e+1, 5.831e-3
3.600e+1, 5.832e-3
3.610e+1, 5.831e-3
3.620e+1, 5.834e-3
3.630e+1, 5.843e-3
3.640e+1, 5.839e-3
3.650e+1, 5.849e-3
3.660e+1, 5.855e-3
3.670e+1, 5.822e-3
3.680e+1, 5.804e-3
3.690e+1, 5.803e-3
3.700e+1, 5.795e-3
3.710e+1, 5.784e-3
3.720e+1, 5.783e-3
3.730e+1, 5.779e-3
3.740e+1, 5.783e-3
3.750e+1, 5.793e-3
3.760e+1, 5.794e-3
3.770e+1, 5.791e-3
3.780e+1, 5.800e-3
3.790e+1, 5.803e-3
3.800e+1, 5.783e-3
3.810e+1, 5.784e-3
3.820e+1, 5.791e-3
3.830e+1, 5.787e-3
3.840e+1, 5.790e-3
3.850e+1, 5.791e-3
3.860e+1, 5.773e-3
3.870e+1, 5.781e-3
3.880e+1, 5.775e-3
3.890e+1, 5.784e-3
3.900e+1, 5.812e-3
3.910e+1, 5.821e-3
3.920e+1, 5.821e-3
3.930e+1, 5.826e-3
3.940e+1, 5.825e-3
3.950e+1, 5.826e-3
3.960e+1, 5.831e-3
3.970e+1, 5.828e-3
3.980e+1, 5.824e-3
3.990e+1, 5.827e-3
4.000e+1, 5.834e-3
4.010e+1, 5.838e-3
4.020e+1, 5.848e-3
4.030e+1, 5.852e-3
4.040e+1, 5.859e-3
4.050e+1, 5.867e-3
4.060e+1, 5.873e-3
4.070e+1, 5.878e-3
4.080e+1, 5.906e-3
4.090e+1, 5.912e-3
4.100e+1, 5.918e-3
4.110e+1, 5.927e-3
4.120e+1, 5.928e-3
4.130e+1, 5.913e-3
4.140e+1, 5.914e-3
4.150e+1, 5.914e-3
4.160e+1, 5.907e-3
4.170e+1, 5.906e-3
4.180e+1, 5.871e-3
4.190e+1, 5.902e-3
4.200e+1, 5.884e-3
4.210e+1, 5.925e-3
4.220e+1, 5.940e-3
4.230e+1, 5.947e-3
4.240e+1, 5.959e-3
4.250e+1, 5.974e-3
4.260e+1, 5.976e-3
4.270e+1, 5.975e-3
4.280e+1, 5.976e-3
4.290e+1, 5.977e-3
4.300e+1, 5.983e-3
4.310e+1, 5.981e-3
4.320e+1, 5.966e-3
4.330e+1, 5.987e-3
4.340e+1, 5.999e-3
4.350e+1, 6.009e-3
4.360e+1, 6.013e-3
4.370e+1, 6.017e-3
4.380e+1, 6.030e-3
4.390e+1, 6.029e-3
4.400e+1, 6.031e-3
4.410e+1, 6.029e-3
4.420e+1, 6.024e-3
4.430e+1, 6.023e-3
4.440e+1, 6.021e-3
4.450e+1, 6.022e-3
4.460e+1, 6.023e-3
4.470e+1, 6.028e-3
4.480e+1, 6.042e-3
4.490e+1, 6.032e-3
4.500e+1, 6.051e-3
4.510e+1, 6.060e-3
4.520e+1, 6.064e-3
4.530e+1, 6.064e-3
4.540e+1, 6.062e-3
4.550e+1, 6.063e-3
4.560e+1, 6.069e-3
4.570e+1, 6.070e-3
4.580e+1, 6.065e-3
4.590e+1, 6.068e-3
4.600e+1, 6.078e-3
4.610e+1, 6.102e-3
4.620e+1, 6.109e-3
4.630e+1, 6.115e-3
4.640e+1, 6.118e-3
4.650e+1, 6.115e-3
4.660e+1, 6.113e-3
4.670e+1, 6.112e-3
4.680e+1, 6.114e-3
4.690e+1, 6.119e-3
4.700e+1, 6.123e-3
4.710e+1, 6.123e-3
4.720e+1, 6.129e-3
4.730e+1, 6.138e-3
4.740e+1, 6.145e-3
4.750e+1, 6.127e-3
4.760e+1, 6.146e-3
4.770e+1, 6.145e-3
4.780e+1, 6.148e-3
4.790e+1, 6.148e-3
4.800e+1, 6.144e-3
4.810e+1, 6.144e-3
4.820e+1, 6.144e-3
4.830e+1, 6.138e-3
4.840e+1, 6.133e-3
4.850e+1, 6.149e-3
4.860e+1, 6.151e-3
4.870e+1, 6.152e-3
4.880e+1, 6.158e-3
4.890e+1, 6.173e-3
4.900e+1, 6.180e-3
4.910e+1, 6.183e-3
4.920e+1, 6.170e-3
4.930e+1, 6.162e-3
4.940e+1, 6.158e-3
4.950e+1, 6.153e-3
4.960e+1, 6.154e-3
4.970e+1, 6.176e-3
4.980e+1, 6.185e-3
4.990e+1, 6.196e-3
5.000e+1, 6.206e-3
5.010e+1, 6.220e-3
5.020e+1, 6.220e-3
5.030e+1, 6.226e-3
5.040e+1, 6.232e-3
5.050e+1, 6.233e-3
5.060e+1, 6.236e-3
5.070e+1, 6.243e-3
5.080e+1, 6.230e-3
5.090e+1, 6.248e-3
5.100e+1, 6.263e-3
5.110e+1, 6.266e-3
5.120e+1, 6.277e-3
5.130e+1, 6.269e-3
5.140e+1, 6.281e-3
5.150e+1, 6.288e-3
5.160e+1, 6.284e-3
5.170e+1, 6.281e-3
5.180e+1, 6.286e-3
5.190e+1, 6.282e-3
5.200e+1, 6.280e-3
5.210e+1, 6.281e-3
5.220e+1, 6.279e-3
5.230e+1, 6.278e-3
5.240e+1, 6.284e-3
5.250e+1, 6.284e-3
5.260e+1, 6.290e-3
5.270e+1, 6.293e-3
5.280e+1, 6.253e-3
5.290e+1, 6.280e-3
5.300e+1, 6.285e-3
5.310e+1, 6.304e-3
5.320e+1, 6.324e-3
5.330e+1, 6.330e-3
5.340e+1, 6.329e-3
5.350e+1, 6.322e-3
5.360e+1, 6.326e-3
5.370e+1, 6.335e-3
5.380e+1, 6.342e-3
5.390e+1, 6.344e-3
5.400e+1, 6.348e-3
5.410e+1, 6.343e-3
5.420e+1, 6.349e-3
5.430e+1, 6.339e-3
5.440e+1, 6.347e-3
5.450e+1, 6.358e-3
5.460e+1, 6.363e-3
5.470e+1, 6.360e-3
5.480e+1, 6.360e-3
5.490e+1, 6.362e-3
5.500e+1, 6.363e-3
5.510e+1, 6.333e-3
5.520e+1, 6.340e-3
5.530e+1, 6.343e-3
5.540e+1, 6.347e-3
5.550e+1, 6.348e-3
5.560e+1, 6.352e-3
5.570e+1, 6.349e-3
5.580e+1, 6.366e-3
5.590e+1, 6.374e-3
5.600e+1, 6.378e-3
5.610e+1, 6.383e-3
5.620e+1, 6.383e-3
5.630e+1, 6.389e-3
5.640e+1, 6.403e-3
5.650e+1, 6.410e-3
5.660e+1, 6.411e-3
5.670e+1, 6.415e-3
5.680e+1, 6.415e-3
5.690e+1, 6.413e-3
5.700e+1, 6.412e-3
5.710e+1, 6.401e-3
5.720e+1, 6.415e-3
5.730e+1, 6.432e-3
5.740e+1, 6.441e-3
5.750e+1, 6.441e-3
5.760e+1, 6.439e-3
5.770e+1, 6.445e-3
5.780e+1, 6.449e-3
5.790e+1, 6.444e-3
5.800e+1, 6.449e-3
5.810e+1, 6.447e-3
5.820e+1, 6.447e-3
5.830e+1, 6.441e-3
5.840e+1, 6.439e-3
5.850e+1, 6.427e-3
5.860e+1, 6.419e-3
5.870e+1, 6.419e-3
5.880e+1, 6.401e-3
5.890e+1, 6.397e-3
5.900e+1, 6.410e-3
5.910e+1, 6.420e-3
5.920e+1, 6.445e-3
5.930e+1, 6.465e-3
5.940e+1, 6.473e-3
5.950e+1, 6.482e-3
5.960e+1, 6.491e-3
5.970e+1, 6.494e-3
5.980e+1, 6.496e-3
5.990e+1, 6.502e-3
6.000e+1, 6.497e-3
6.010e+1, 6.495e-3
6.020e+1, 6.478e-3
6.030e+1, 6.467e-3
6.040e+1, 6.483e-3
6.050e+1, 6.488e-3
6.060e+1, 6.484e-3
6.070e+1, 6.492e-3
6.080e+1, 6.505e-3
6.090e+1, 6.514e-3
6.100e+1, 6.522e-3
6.110e+1, 6.525e-3
6.120e+1, 6.510e-3
6.130e+1, 6.522e-3
6.140e+1, 6.526e-3
6.150e+1, 6.527e-3
6.160e+1, 6.522e-3
6.170e+1, 6.509e-3
6.180e+1, 6.520e-3
6.190e+1, 6.535e-3
6.200e+1, 6.551e-3
6.210e+1, 6.544e-3
6.220e+1, 6.543e-3
6.230e+1, 6.548e-3
6.240e+1, 6.551e-3
6.250e+1, 6.553e-3
6.260e+1, 6.552e-3
6.270e+1, 6.555e-3
6.280e+1, 6.558e-3
6.290e+1, 6.564e-3
6.300e+1, 6.563e-3
6.310e+1, 6.555e-3
6.320e+1, 6.557e-3
6.330e+1, 6.563e-3
6.340e+1, 6.562e-3
6.350e+1, 6.562e-3
6.360e+1, 6.560e-3
6.370e+1, 6.559e-3
6.380e+1, 6.563e-3
6.390e+1, 6.557e-3
6.400e+1, 6.552e-3
6.410e+1, 6.553e-3
6.420e+1, 6.550e-3
6.430e+1, 6.546e-3
6.440e+1, 6.553e-3
6.450e+1, 6.567e-3
6.460e+1, 6.569e-3
6.470e+1, 6.586e-3
6.480e+1, 6.596e-3
6.490e+1, 6.618e-3
6.500e+1, 6.628e-3
6.510e+1, 6.631e-3
6.520e+1, 6.630e-3
6.530e+1, 6.634e-3
6.540e+1, 6.642e-3
6.550e+1, 6.651e-3
6.560e+1, 6.658e-3
6.570e+1, 6.670e-3
6.580e+1, 6.672e-3
6.590e+1, 6.680e-3
6.600e+1, 6.685e-3
6.610e+1, 6.683e-3
6.620e+1, 6.676e-3
6.630e+1, 6.674e-3
6.640e+1, 6.668e-3
6.650e+1, 6.672e-3
6.660e+1, 6.673e-3
6.670e+1, 6.671e-3
6.680e+1, 6.670e-3
6.690e+1, 6.671e-3
6.700e+1, 6.672e-3
6.710e+1, 6.676e-3
6.720e+1, 6.683e-3
6.730e+1, 6.689e-3
6.740e+1, 6.695e-3
6.750e+1, 6.705e-3
6.760e+1, 6.715e-3
6.770e+1, 6.705e-3
6.780e+1, 6.722e-3
6.790e+1, 6.728e-3
6.800e+1, 6.686e-3
6.810e+1, 6.683e-3
6.820e+1, 6.678e-3
6.830e+1, 6.686e-3
6.840e+1, 6.691e-3
6.850e+1, 6.701e-3
6.860e+1, 6.701e-3
6.870e+1, 6.695e-3
6.880e+1, 6.701e-3
6.890e+1, 6.704e-3
6.900e+1, 6.705e-3
6.910e+1, 6.709e-3
6.920e+1, 6.716e-3
6.930e+1, 6.715e-3
6.940e+1, 6.719e-3
6.950e+1, 6.704e-3
6.960e+1, 6.719e-3
6.970e+1, 6.735e-3
6.980e+1, 6.743e-3
6.990e+1, 6.745e-3
7.000e+1, 6.752e-3
7.010e+1, 6.756e-3
7.020e+1, 6.759e-3
7.030e+1, 6.760e-3
7.040e+1, 6.769e-3
7.050e+1, 6.778e-3
7.060e+1, 6.787e-3
7.070e+1, 6.791e-3
7.080e+1, 6.793e-3
7.090e+1, 6.794e-3
7.100e+1, 6.789e-3
7.110e+1, 6.786e-3
7.120e+1, 6.779e-3
7.130e+1, 6.774e-3
7.140e+1, 6.771e-3
7.150e+1, 6.773e-3
7.160e+1, 6.774e-3
7.170e+1, 6.772e-3
7.180e+1, 6.771e-3
7.190e+1, 6.767e-3
7.200e+1, 6.766e-3
7.210e+1, 6.764e-3
7.220e+1, 6.757e-3
7.230e+1, 6.770e-3
7.240e+1, 6.790e-3
7.250e+1, 6.798e-3
7.260e+1, 6.809e-3
7.270e+1, 6.829e-3
7.280e+1, 6.826e-3
7.290e+1, 6.824e-3
7.300e+1, 6.827e-3
7.310e+1, 6.829e-3
7.320e+1, 6.833e-3
7.330e+1, 6.839e-3
7.340e+1, 6.839e-3
7.350e+1, 6.842e-3
7.360e+1, 6.850e-3
7.370e+1, 6.853e-3
7.380e+1, 6.853e-3
7.390e+1, 6.860e-3
7.400e+1, 6.865e-3
7.410e+1, 6.867e-3
7.420e+1, 6.870e-3
7.430e+1, 6.861e-3
7.440e+1, 6.859e-3
7.450e+1, 6.855e-3
7.460e+1, 6.855e-3
7.470e+1, 6.854e-3
7.480e+1, 6.841e-3
7.490e+1, 6.850e-3
7.500e+1, 6.851e-3
7.510e+1, 6.831e-3
7.520e+1, 6.835e-3
7.530e+1, 6.849e-3
7.540e+1, 6.853e-3
7.550e+1, 6.843e-3
7.560e+1, 6.842e-3
7.570e+1, 6.845e-3
7.580e+1, 6.852e-3
7.590e+1, 6.862e-3
7.600e+1, 6.868e-3
7.610e+1, 6.868e-3
7.620e+1, 6.869e-3
7.630e+1, 6.875e-3
7.640e+1, 6.875e-3
7.650e+1, 6.879e-3
7.660e+1, 6.883e-3
7.670e+1, 6.875e-3
7.680e+1, 6.871e-3
7.690e+1, 6.890e-3
7.700e+1, 6.898e-3
7.710e+1, 6.908e-3
7.720e+1, 6.915e-3
7.730e+1, 6.918e-3
7.740e+1, 6.924e-3
7.750e+1, 6.937e-3
7.760e+1, 6.933e-3
7.770e+1, 6.933e-3
7.780e+1, 6.933e-3
7.790e+1, 6.929e-3
7.800e+1, 6.927e-3
7.810e+1, 6.926e-3
7.820e+1, 6.915e-3
7.830e+1, 6.912e-3
7.840e+1, 6.912e-3
7.850e+1, 6.906e-3
7.860e+1, 6.908e-3
7.870e+1, 6.915e-3
7.880e+1, 6.918e-3
7.890e+1, 6.918e-3
7.900e+1, 6.932e-3
7.910e+1, 6.931e-3
7.920e+1, 6.933e-3
7.930e+1, 6.941e-3
7.940e+1, 6.945e-3
7.950e+1, 6.946e-3
7.960e+1, 6.948e-3
7.970e+1, 6.943e-3
7.980e+1, 6.938e-3
7.990e+1, 6.941e-3
8.000e+1, 6.947e-3
8.010e+1, 6.952e-3
8.020e+1, 6.956e-3
8.030e+1, 6.952e-3
8.040e+1, 6.949e-3
8.050e+1, 6.953e-3
8.060e+1, 6.952e-3
8.070e+1, 6.959e-3
8.080e+1, 6.968e-3
8.090e+1, 6.973e-3
8.100e+1, 6.977e-3
8.110e+1, 6.992e-3
8.120e+1, 6.990e-3
8.130e+1, 6.990e-3
8.140e+1, 6.990e-3
8.150e+1, 6.979e-3
8.160e+1, 6.972e-3
8.170e+1, 6.983e-3
8.180e+1, 6.986e-3
8.190e+1, 6.989e-3
8.200e+1, 6.995e-3
8.210e+1, 6.997e-3
8.220e+1, 7.006e-3
8.230e+1, 7.030e-3
8.240e+1, 7.024e-3
8.250e+1, 7.025e-3
8.260e+1, 7.039e-3
8.270e+1, 7.057e-3
8.280e+1, 7.078e-3
8.290e+1, 7.100e-3
8.300e+1, 7.125e-3
8.310e+1, 7.129e-3
8.320e+1, 7.141e-3
8.330e+1, 7.146e-3
8.340e+1, 7.148e-3
8.350e+1, 7.156e-3
8.360e+1, 7.149e-3
8.370e+1, 7.146e-3
8.380e+1, 7.145e-3
8.390e+1, 7.141e-3
8.400e+1, 7.136e-3
8.410e+1, 7.140e-3
8.420e+1, 7.131e-3
8.430e+1, 7.126e-3
8.440e+1, 7.136e-3
8.450e+1, 7.142e-3
8.460e+1, 7.140e-3
8.470e+1, 7.150e-3
8.480e+1, 7.151e-3
8.490e+1, 7.154e-3
8.500e+1, 7.162e-3
8.510e+1, 7.169e-3
8.520e+1, 7.171e-3
8.530e+1, 7.181e-3
8.540e+1, 7.190e-3
8.550e+1, 7.191e-3
8.560e+1, 7.199e-3
8.570e+1, 7.210e-3
8.580e+1, 7.210e-3
8.590e+1, 7.210e-3
8.600e+1, 7.209e-3
8.610e+1, 7.200e-3
8.620e+1, 7.201e-3
8.630e+1, 7.202e-3
8.640e+1, 7.198e-3
8.650e+1, 7.190e-3
8.660e+1, 7.190e-3
8.670e+1, 7.198e-3
8.680e+1, 7.198e-3
8.690e+1, 7.190e-3
8.700e+1, 7.188e-3
8.710e+1, 7.191e-3
8.720e+1, 7.201e-3
8.730e+1, 7.201e-3
8.740e+1, 7.204e-3
8.750e+1, 7.207e-3
8.760e+1, 7.211e-3
8.770e+1, 7.213e-3
8.780e+1, 7.211e-3
8.790e+1, 7.218e-3
8.800e+1, 7.224e-3
8.810e+1, 7.230e-3
8.820e+1, 7.236e-3
8.830e+1, 7.245e-3
8.840e+1, 7.266e-3
8.850e+1, 7.267e-3
8.860e+1, 7.275e-3
8.870e+1, 7.281e-3
8.880e+1, 7.284e-3
8.890e+1, 7.279e-3
8.900e+1, 7.278e-3
8.910e+1, 7.281e-3
8.920e+1, 7.296e-3
8.930e+1, 7.302e-3
8.940e+1, 7.305e-3
8.950e+1, 7.309e-3
8.960e+1, 7.303e-3
8.970e+1, 7.296e-3
8.980e+1, 7.289e-3
8.990e+1, 7.285e-3
9.000e+1, 7.289e-3
9.010e+1, 7.313e-3
9.020e+1, 7.311e-3
9.030e+1, 7.311e-3
9.040e+1, 7.317e-3
9.050e+1, 7.324e-3
9.060e+1, 7.336e-3
9.070e+1, 7.340e-3
9.080e+1, 7.328e-3
9.090e+1, 7.330e-3
9.100e+1, 7.323e-3
9.110e+1, 7.316e-3
9.120e+1, 7.307e-3
9.130e+1, 7.315e-3
9.140e+1, 7.327e-3
9.150e+1, 7.330e-3
