Apr. 1, 2025   22:29:44
3.200e+1, 3.514e-3
3.210e+1, 3.621e-3
3.220e+1, 3.666e-3
3.230e+1, 3.696e-3
3.240e+1, 3.715e-3
3.250e+1, 3.700e-3
3.260e+1, 3.740e-3
3.270e+1, 3.764e-3
3.280e+1, 3.715e-3
3.290e+1, 3.673e-3
3.300e+1, 3.631e-3
3.310e+1, 3.588e-3
3.320e+1, 3.545e-3
3.330e+1, 3.702e-3
3.340e+1, 3.793e-3
3.350e+1, 3.766e-3
3.360e+1, 3.731e-3
3.370e+1, 3.695e-3
3.380e+1, 3.661e-3
3.390e+1, 3.609e-3
3.400e+1, 3.574e-3
3.410e+1, 3.537e-3
3.420e+1, 3.498e-3
3.430e+1, 3.465e-3
3.440e+1, 3.416e-3
3.450e+1, 3.513e-3
3.460e+1, 3.637e-3
3.470e+1, 3.699e-3
3.480e+1, 3.711e-3
3.490e+1, 3.676e-3
3.500e+1, 3.667e-3
3.510e+1, 3.646e-3
3.520e+1, 3.612e-3
3.530e+1, 3.581e-3
3.540e+1, 3.527e-3
3.550e+1, 3.467e-3
3.560e+1, 3.431e-3
3.570e+1, 3.409e-3
3.580e+1, 3.386e-3
3.590e+1, 3.366e-3
3.600e+1, 3.359e-3
3.610e+1, 3.354e-3
3.620e+1, 3.357e-3
3.630e+1, 3.424e-3
3.640e+1, 3.701e-3
3.650e+1, 3.888e-3
3.660e+1, 3.925e-3
3.670e+1, 3.898e-3
3.680e+1, 3.862e-3
3.690e+1, 3.819e-3
3.700e+1, 3.772e-3
3.710e+1, 3.716e-3
3.720e+1, 3.674e-3
3.730e+1, 3.637e-3
3.740e+1, 3.594e-3
3.750e+1, 3.533e-3
3.760e+1, 3.536e-3
3.770e+1, 3.556e-3
3.780e+1, 3.548e-3
3.790e+1, 3.544e-3
3.800e+1, 3.523e-3
3.810e+1, 3.484e-3
3.820e+1, 3.435e-3
3.830e+1, 3.380e-3
3.840e+1, 3.344e-3
3.850e+1, 3.304e-3
3.860e+1, 3.265e-3
3.870e+1, 3.225e-3
3.880e+1, 3.213e-3
3.890e+1, 3.206e-3
3.900e+1, 3.227e-3
3.910e+1, 3.261e-3
3.920e+1, 3.292e-3
3.930e+1, 3.320e-3
3.940e+1, 3.456e-3
3.950e+1, 3.655e-3
3.960e+1, 3.721e-3
3.970e+1, 3.713e-3
3.980e+1, 3.685e-3
3.990e+1, 3.653e-3
4.000e+1, 3.605e-3
4.010e+1, 3.572e-3
4.020e+1, 3.736e-3
4.030e+1, 3.803e-3
4.040e+1, 3.792e-3
4.050e+1, 3.764e-3
4.060e+1, 3.729e-3
4.070e+1, 3.689e-3
4.080e+1, 3.645e-3
4.090e+1, 3.625e-3
4.100e+1, 3.584e-3
4.110e+1, 3.538e-3
4.120e+1, 3.480e-3
4.130e+1, 3.446e-3
4.140e+1, 3.410e-3
4.150e+1, 3.386e-3
4.160e+1, 3.367e-3
4.170e+1, 3.347e-3
4.180e+1, 3.328e-3
4.190e+1, 3.316e-3
4.200e+1, 3.318e-3
4.210e+1, 3.349e-3
4.220e+1, 3.350e-3
4.230e+1, 3.347e-3
4.240e+1, 3.321e-3
4.250e+1, 3.275e-3
4.260e+1, 3.246e-3
4.270e+1, 3.341e-3
4.280e+1, 3.405e-3
4.290e+1, 3.426e-3
4.300e+1, 3.418e-3
4.310e+1, 3.395e-3
4.320e+1, 3.364e-3
4.330e+1, 3.316e-3
4.340e+1, 3.352e-3
4.350e+1, 3.367e-3
4.360e+1, 3.369e-3
4.370e+1, 3.366e-3
4.380e+1, 3.353e-3
4.390e+1, 3.334e-3
4.400e+1, 3.322e-3
4.410e+1, 3.328e-3
4.420e+1, 3.348e-3
4.430e+1, 3.326e-3
4.440e+1, 3.307e-3
4.450e+1, 3.309e-3
4.460e+1, 3.303e-3
4.470e+1, 3.287e-3
4.480e+1, 3.291e-3
4.490e+1, 3.298e-3
4.500e+1, 3.302e-3
4.510e+1, 3.288e-3
4.520e+1, 3.263e-3
4.530e+1, 3.332e-3
4.540e+1, 3.496e-3
4.550e+1, 3.545e-3
4.560e+1, 3.548e-3
4.570e+1, 3.538e-3
4.580e+1, 3.522e-3
4.590e+1, 3.494e-3
4.600e+1, 3.467e-3
4.610e+1, 3.427e-3
4.620e+1, 3.423e-3
4.630e+1, 3.385e-3
4.640e+1, 3.378e-3
4.650e+1, 3.410e-3
4.660e+1, 3.424e-3
4.670e+1, 3.418e-3
4.680e+1, 3.408e-3
4.690e+1, 3.396e-3
4.700e+1, 3.368e-3
4.710e+1, 3.336e-3
4.720e+1, 3.320e-3
4.730e+1, 3.310e-3
4.740e+1, 3.292e-3
4.750e+1, 3.268e-3
4.760e+1, 3.444e-3
4.770e+1, 3.605e-3
4.780e+1, 3.669e-3
4.790e+1, 3.665e-3
4.800e+1, 3.633e-3
4.810e+1, 3.603e-3
4.820e+1, 3.558e-3
4.830e+1, 3.511e-3
4.840e+1, 3.612e-3
4.850e+1, 3.752e-3
4.860e+1, 3.837e-3
4.870e+1, 3.844e-3
4.880e+1, 3.821e-3
4.890e+1, 3.778e-3
4.900e+1, 3.716e-3
4.910e+1, 3.669e-3
4.920e+1, 3.629e-3
4.930e+1, 3.600e-3
4.940e+1, 3.573e-3
4.950e+1, 3.541e-3
4.960e+1, 3.515e-3
4.970e+1, 3.483e-3
4.980e+1, 3.451e-3
4.990e+1, 3.386e-3
5.000e+1, 3.338e-3
5.010e+1, 3.314e-3
5.020e+1, 3.300e-3
5.030e+1, 3.323e-3
5.040e+1, 3.388e-3
5.050e+1, 3.411e-3
5.060e+1, 3.409e-3
5.070e+1, 3.383e-3
5.080e+1, 3.367e-3
5.090e+1, 3.365e-3
5.100e+1, 3.429e-3
5.110e+1, 3.593e-3
5.120e+1, 3.648e-3
5.130e+1, 3.668e-3
5.140e+1, 3.689e-3
5.150e+1, 3.684e-3
5.160e+1, 3.675e-3
5.170e+1, 3.650e-3
5.180e+1, 3.615e-3
5.190e+1, 3.578e-3
5.200e+1, 3.533e-3
5.210e+1, 3.485e-3
5.220e+1, 3.449e-3
5.230e+1, 3.412e-3
5.240e+1, 3.377e-3
5.250e+1, 3.355e-3
5.260e+1, 3.332e-3
5.270e+1, 3.319e-3
5.280e+1, 3.315e-3
5.290e+1, 3.317e-3
5.300e+1, 3.325e-3
5.310e+1, 3.325e-3
5.320e+1, 3.301e-3
5.330e+1, 3.379e-3
5.340e+1, 3.449e-3
5.350e+1, 3.472e-3
5.360e+1, 3.475e-3
5.370e+1, 3.567e-3
5.380e+1, 3.658e-3
5.390e+1, 3.735e-3
5.400e+1, 3.915e-3
5.410e+1, 3.954e-3
5.420e+1, 3.939e-3
5.430e+1, 3.903e-3
5.440e+1, 3.864e-3
5.450e+1, 3.826e-3
5.460e+1, 3.799e-3
5.470e+1, 3.777e-3
5.480e+1, 3.760e-3
5.490e+1, 3.780e-3
5.500e+1, 3.766e-3
5.510e+1, 3.746e-3
5.520e+1, 3.713e-3
5.530e+1, 3.739e-3
5.540e+1, 3.761e-3
5.550e+1, 3.754e-3
5.560e+1, 3.721e-3
5.570e+1, 3.675e-3
5.580e+1, 3.636e-3
5.590e+1, 3.597e-3
5.600e+1, 3.558e-3
5.610e+1, 3.517e-3
5.620e+1, 3.488e-3
5.630e+1, 3.433e-3
5.640e+1, 3.385e-3
5.650e+1, 3.362e-3
5.660e+1, 3.364e-3
5.670e+1, 3.373e-3
5.680e+1, 3.390e-3
5.690e+1, 3.395e-3
5.700e+1, 3.395e-3
5.710e+1, 3.392e-3
5.720e+1, 3.396e-3
5.730e+1, 3.411e-3
5.740e+1, 3.438e-3
5.750e+1, 3.443e-3
5.760e+1, 3.460e-3
5.770e+1, 3.474e-3
5.780e+1, 3.483e-3
5.790e+1, 3.471e-3
5.800e+1, 3.443e-3
5.810e+1, 3.464e-3
5.820e+1, 3.535e-3
5.830e+1, 3.546e-3
5.840e+1, 3.551e-3
5.850e+1, 3.535e-3
5.860e+1, 3.510e-3
5.870e+1, 3.469e-3
5.880e+1, 3.437e-3
5.890e+1, 3.400e-3
5.900e+1, 3.373e-3
5.910e+1, 3.360e-3
5.920e+1, 3.346e-3
5.930e+1, 3.332e-3
5.940e+1, 3.318e-3
5.950e+1, 3.303e-3
5.960e+1, 3.295e-3
5.970e+1, 3.279e-3
5.980e+1, 3.351e-3
5.990e+1, 3.407e-3
6.000e+1, 3.446e-3
6.010e+1, 3.460e-3
6.020e+1, 3.460e-3
6.030e+1, 3.460e-3
6.040e+1, 3.464e-3
6.050e+1, 3.465e-3
6.060e+1, 3.458e-3
6.070e+1, 3.439e-3
6.080e+1, 3.448e-3
6.090e+1, 3.458e-3
6.100e+1, 3.438e-3
6.110e+1, 3.401e-3
6.120e+1, 3.354e-3
6.130e+1, 3.307e-3
6.140e+1, 3.288e-3
6.150e+1, 3.345e-3
6.160e+1, 3.434e-3
6.170e+1, 3.504e-3
6.180e+1, 3.545e-3
6.190e+1, 3.555e-3
6.200e+1, 3.540e-3
6.210e+1, 3.525e-3
6.220e+1, 3.506e-3
6.230e+1, 3.493e-3
6.240e+1, 3.488e-3
6.250e+1, 3.479e-3
6.260e+1, 3.442e-3
6.270e+1, 3.391e-3
6.280e+1, 3.393e-3
6.290e+1, 3.455e-3
6.300e+1, 3.504e-3
6.310e+1, 3.525e-3
6.320e+1, 3.512e-3
6.330e+1, 3.500e-3
6.340e+1, 3.491e-3
6.350e+1, 3.556e-3
6.360e+1, 3.560e-3
6.370e+1, 3.569e-3
6.380e+1, 3.570e-3
6.390e+1, 3.601e-3
6.400e+1, 3.651e-3
6.410e+1, 3.680e-3
6.420e+1, 3.691e-3
6.430e+1, 3.669e-3
6.440e+1, 3.638e-3
6.450e+1, 3.605e-3
6.460e+1, 3.772e-3
6.470e+1, 3.905e-3
6.480e+1, 4.062e-3
6.490e+1, 4.148e-3
6.500e+1, 4.160e-3
6.510e+1, 4.129e-3
6.520e+1, 4.079e-3
6.530e+1, 4.093e-3
6.540e+1, 4.086e-3
6.550e+1, 4.085e-3
6.560e+1, 4.038e-3
6.570e+1, 3.989e-3
6.580e+1, 3.942e-3
6.590e+1, 3.897e-3
6.600e+1, 3.849e-3
6.610e+1, 3.803e-3
6.620e+1, 3.791e-3
6.630e+1, 3.784e-3
6.640e+1, 3.770e-3
6.650e+1, 3.770e-3
6.660e+1, 3.747e-3
6.670e+1, 3.753e-3
6.680e+1, 3.731e-3
6.690e+1, 3.711e-3
6.700e+1, 3.705e-3
6.710e+1, 3.706e-3
6.720e+1, 3.718e-3
6.730e+1, 3.695e-3
6.740e+1, 3.655e-3
6.750e+1, 3.605e-3
6.760e+1, 3.564e-3
6.770e+1, 3.554e-3
6.780e+1, 3.539e-3
6.790e+1, 3.517e-3
6.800e+1, 3.498e-3
6.810e+1, 3.469e-3
6.820e+1, 3.450e-3
6.830e+1, 3.476e-3
6.840e+1, 3.585e-3
6.850e+1, 3.642e-3
6.860e+1, 3.655e-3
6.870e+1, 3.642e-3
6.880e+1, 3.612e-3
6.890e+1, 3.604e-3
6.900e+1, 3.699e-3
6.910e+1, 3.739e-3
6.920e+1, 3.729e-3
6.930e+1, 3.693e-3
6.940e+1, 3.654e-3
6.950e+1, 3.628e-3
6.960e+1, 3.590e-3
6.970e+1, 3.557e-3
6.980e+1, 3.509e-3
6.990e+1, 3.466e-3
7.000e+1, 3.447e-3
7.010e+1, 3.441e-3
7.020e+1, 3.431e-3
7.030e+1, 3.397e-3
7.040e+1, 3.382e-3
7.050e+1, 3.369e-3
7.060e+1, 3.351e-3
7.070e+1, 3.329e-3
7.080e+1, 3.309e-3
7.090e+1, 3.309e-3
7.100e+1, 3.377e-3
7.110e+1, 3.403e-3
7.120e+1, 3.399e-3
7.130e+1, 3.400e-3
7.140e+1, 3.387e-3
7.150e+1, 3.373e-3
7.160e+1, 3.371e-3
7.170e+1, 3.367e-3
7.180e+1, 3.353e-3
7.190e+1, 3.353e-3
7.200e+1, 3.352e-3
7.210e+1, 3.371e-3
7.220e+1, 3.397e-3
7.230e+1, 3.435e-3
7.240e+1, 3.444e-3
7.250e+1, 3.446e-3
7.260e+1, 3.437e-3
7.270e+1, 3.435e-3
7.280e+1, 3.434e-3
7.290e+1, 3.479e-3
7.300e+1, 3.504e-3
7.310e+1, 3.517e-3
7.320e+1, 3.524e-3
7.330e+1, 3.525e-3
7.340e+1, 3.509e-3
7.350e+1, 3.478e-3
7.360e+1, 3.444e-3
7.370e+1, 3.416e-3
7.380e+1, 3.436e-3
7.390e+1, 3.432e-3
7.400e+1, 3.410e-3
7.410e+1, 3.391e-3
7.420e+1, 3.387e-3
7.430e+1, 3.380e-3
7.440e+1, 3.374e-3
7.450e+1, 3.381e-3
7.460e+1, 3.521e-3
7.470e+1, 3.618e-3
7.480e+1, 3.675e-3
7.490e+1, 3.697e-3
7.500e+1, 3.700e-3
7.510e+1, 3.689e-3
7.520e+1, 3.671e-3
7.530e+1, 3.716e-3
7.540e+1, 3.723e-3
7.550e+1, 3.699e-3
7.560e+1, 3.703e-3
7.570e+1, 3.683e-3
7.580e+1, 3.648e-3
7.590e+1, 3.614e-3
7.600e+1, 3.682e-3
7.610e+1, 3.728e-3
7.620e+1, 3.728e-3
7.630e+1, 3.760e-3
7.640e+1, 3.782e-3
7.650e+1, 3.771e-3
7.660e+1, 3.741e-3
7.670e+1, 3.780e-3
7.680e+1, 3.789e-3
7.690e+1, 3.778e-3
7.700e+1, 3.754e-3
7.710e+1, 3.713e-3
7.720e+1, 3.676e-3
7.730e+1, 3.623e-3
7.740e+1, 3.582e-3
7.750e+1, 3.547e-3
7.760e+1, 3.523e-3
7.770e+1, 3.512e-3
7.780e+1, 3.507e-3
7.790e+1, 3.513e-3
7.800e+1, 3.523e-3
7.810e+1, 3.521e-3
7.820e+1, 3.517e-3
7.830e+1, 3.531e-3
7.840e+1, 3.588e-3
7.850e+1, 3.610e-3
7.860e+1, 3.608e-3
7.870e+1, 3.626e-3
7.880e+1, 3.665e-3
7.890e+1, 3.662e-3
7.900e+1, 3.652e-3
7.910e+1, 3.628e-3
7.920e+1, 3.599e-3
7.930e+1, 3.618e-3
7.940e+1, 3.742e-3
7.950e+1, 3.811e-3
7.960e+1, 3.833e-3
7.970e+1, 3.829e-3
7.980e+1, 3.812e-3
7.990e+1, 3.785e-3
8.000e+1, 3.747e-3
8.010e+1, 3.704e-3
8.020e+1, 3.657e-3
8.030e+1, 3.661e-3
8.040e+1, 3.673e-3
8.050e+1, 3.649e-3
8.060e+1, 3.629e-3
8.070e+1, 3.583e-3
8.080e+1, 3.559e-3
8.090e+1, 3.513e-3
8.100e+1, 3.458e-3
8.110e+1, 3.427e-3
8.120e+1, 3.398e-3
8.130e+1, 3.379e-3
8.140e+1, 3.355e-3
8.150e+1, 3.323e-3
8.160e+1, 3.308e-3
8.170e+1, 3.292e-3
8.180e+1, 3.277e-3
8.190e+1, 3.270e-3
8.200e+1, 3.284e-3
8.210e+1, 3.288e-3
8.220e+1, 3.281e-3
8.230e+1, 3.278e-3
8.240e+1, 3.253e-3
8.250e+1, 3.321e-3
8.260e+1, 3.382e-3
8.270e+1, 3.409e-3
8.280e+1, 3.419e-3
8.290e+1, 3.400e-3
8.300e+1, 3.389e-3
8.310e+1, 3.405e-3
8.320e+1, 3.394e-3
8.330e+1, 3.387e-3
8.340e+1, 3.380e-3
8.350e+1, 3.358e-3
8.360e+1, 3.343e-3
8.370e+1, 3.317e-3
8.380e+1, 3.294e-3
8.390e+1, 3.282e-3
8.400e+1, 3.294e-3
8.410e+1, 3.318e-3
8.420e+1, 3.351e-3
8.430e+1, 3.502e-3
8.440e+1, 3.652e-3
8.450e+1, 3.726e-3
8.460e+1, 3.740e-3
8.470e+1, 3.736e-3
8.480e+1, 3.714e-3
8.490e+1, 3.707e-3
8.500e+1, 3.689e-3
8.510e+1, 3.653e-3
8.520e+1, 3.622e-3
8.530e+1, 3.597e-3
8.540e+1, 3.635e-3
8.550e+1, 3.626e-3
8.560e+1, 3.593e-3
8.570e+1, 3.560e-3
8.580e+1, 3.527e-3
8.590e+1, 3.491e-3
8.600e+1, 3.455e-3
8.610e+1, 3.423e-3
8.620e+1, 3.396e-3
8.630e+1, 3.375e-3
8.640e+1, 3.357e-3
8.650e+1, 3.343e-3
8.660e+1, 3.337e-3
8.670e+1, 3.336e-3
8.680e+1, 3.341e-3
8.690e+1, 3.335e-3
8.700e+1, 3.325e-3
8.710e+1, 3.318e-3
8.720e+1, 3.326e-3
8.730e+1, 3.326e-3
8.740e+1, 3.343e-3
8.750e+1, 3.363e-3
8.760e+1, 3.391e-3
8.770e+1, 3.415e-3
8.780e+1, 3.430e-3
8.790e+1, 3.410e-3
8.800e+1, 3.374e-3
8.810e+1, 3.344e-3
8.820e+1, 3.326e-3
8.830e+1, 3.308e-3
8.840e+1, 3.306e-3
8.850e+1, 3.315e-3
8.860e+1, 3.342e-3
8.870e+1, 3.360e-3
8.880e+1, 3.477e-3
8.890e+1, 3.506e-3
8.900e+1, 3.519e-3
8.910e+1, 3.532e-3
8.920e+1, 3.522e-3
8.930e+1, 3.514e-3
8.940e+1, 3.496e-3
8.950e+1, 3.498e-3
8.960e+1, 3.507e-3
8.970e+1, 3.504e-3
8.980e+1, 3.501e-3
8.990e+1, 3.511e-3
9.000e+1, 3.534e-3
9.010e+1, 3.551e-3
9.020e+1, 3.575e-3
9.030e+1, 3.591e-3
9.040e+1, 3.588e-3
9.050e+1, 3.588e-3
9.060e+1, 3.588e-3
9.070e+1, 3.562e-3
9.080e+1, 3.532e-3
9.090e+1, 3.490e-3
9.100e+1, 3.484e-3
9.110e+1, 3.481e-3
9.120e+1, 3.472e-3
9.130e+1, 3.462e-3
9.140e+1, 3.445e-3
