Apr. 23, 2025   22:20:54
1.030e+1, 1.319e-3
1.040e+1, 1.326e-3
1.050e+1, 1.335e-3
1.060e+1, 1.335e-3
1.070e+1, 1.344e-3
1.080e+1, 1.347e-3
1.090e+1, 1.340e-3
1.100e+1, 1.347e-3
1.110e+1, 1.349e-3
1.120e+1, 1.344e-3
1.130e+1, 1.340e-3
1.140e+1, 1.352e-3
1.150e+1, 1.348e-3
1.160e+1, 1.354e-3
1.170e+1, 1.363e-3
1.180e+1, 1.384e-3
1.190e+1, 1.390e-3
1.200e+1, 1.392e-3
1.210e+1, 1.384e-3
1.220e+1, 1.381e-3
1.230e+1, 1.381e-3
1.240e+1, 1.387e-3
1.250e+1, 1.388e-3
1.260e+1, 1.379e-3
1.270e+1, 1.469e-3
1.280e+1, 1.505e-3
1.290e+1, 1.474e-3
1.300e+1, 1.437e-3
1.310e+1, 1.406e-3
1.320e+1, 1.380e-3
1.330e+1, 1.356e-3
1.340e+1, 1.349e-3
1.350e+1, 1.349e-3
1.360e+1, 1.341e-3
1.370e+1, 1.335e-3
1.380e+1, 1.334e-3
1.390e+1, 1.335e-3
1.400e+1, 1.335e-3
1.410e+1, 1.337e-3
1.420e+1, 1.340e-3
1.430e+1, 1.336e-3
1.440e+1, 1.330e-3
1.450e+1, 1.326e-3
1.460e+1, 1.326e-3
1.470e+1, 1.327e-3
1.480e+1, 1.336e-3
1.490e+1, 1.342e-3
1.500e+1, 1.383e-3
1.510e+1, 1.382e-3
1.520e+1, 1.372e-3
1.530e+1, 1.363e-3
1.540e+1, 1.357e-3
1.550e+1, 1.359e-3
1.560e+1, 1.368e-3
1.570e+1, 1.380e-3
1.580e+1, 1.373e-3
1.590e+1, 1.353e-3
1.600e+1, 1.359e-3
1.610e+1, 1.360e-3
1.620e+1, 1.361e-3
1.630e+1, 1.350e-3
1.640e+1, 1.346e-3
1.650e+1, 1.339e-3
1.660e+1, 1.340e-3
1.670e+1, 1.346e-3
1.680e+1, 1.340e-3
1.690e+1, 1.342e-3
1.700e+1, 1.337e-3
1.710e+1, 1.337e-3
1.720e+1, 1.369e-3
1.730e+1, 1.406e-3
1.740e+1, 1.404e-3
1.750e+1, 1.404e-3
1.760e+1, 1.407e-3
1.770e+1, 1.420e-3
1.780e+1, 1.429e-3
1.790e+1, 1.433e-3
1.800e+1, 1.430e-3
1.810e+1, 1.417e-3
1.820e+1, 1.390e-3
1.830e+1, 1.430e-3
1.840e+1, 1.517e-3
1.850e+1, 1.503e-3
1.860e+1, 1.550e-3
1.870e+1, 1.670e-3
1.880e+1, 1.614e-3
1.890e+1, 1.535e-3
1.900e+1, 1.484e-3
1.910e+1, 1.477e-3
1.920e+1, 1.470e-3
1.930e+1, 1.476e-3
1.940e+1, 1.483e-3
1.950e+1, 1.446e-3
1.960e+1, 1.426e-3
1.970e+1, 1.411e-3
1.980e+1, 1.413e-3
1.990e+1, 1.409e-3
2.000e+1, 1.394e-3
2.010e+1, 1.412e-3
2.020e+1, 1.411e-3
2.030e+1, 1.409e-3
2.040e+1, 1.399e-3
2.050e+1, 1.391e-3
2.060e+1, 1.391e-3
2.070e+1, 1.397e-3
2.080e+1, 1.401e-3
2.090e+1, 1.398e-3
2.100e+1, 1.412e-3
2.110e+1, 1.436e-3
2.120e+1, 1.432e-3
2.130e+1, 1.411e-3
2.140e+1, 1.410e-3
2.150e+1, 1.417e-3
2.160e+1, 1.403e-3
2.170e+1, 1.396e-3
2.180e+1, 1.393e-3
2.190e+1, 1.397e-3
2.200e+1, 1.395e-3
2.210e+1, 1.411e-3
2.220e+1, 1.418e-3
2.230e+1, 1.439e-3
2.240e+1, 1.422e-3
2.250e+1, 1.404e-3
2.260e+1, 1.395e-3
2.270e+1, 1.401e-3
2.280e+1, 1.397e-3
2.290e+1, 1.411e-3
2.300e+1, 1.405e-3
2.310e+1, 1.402e-3
2.320e+1, 1.404e-3
2.330e+1, 1.443e-3
2.340e+1, 1.546e-3
2.350e+1, 1.552e-3
2.360e+1, 1.511e-3
2.370e+1, 1.476e-3
2.380e+1, 1.452e-3
2.390e+1, 1.435e-3
2.400e+1, 1.420e-3
2.410e+1, 1.403e-3
2.420e+1, 1.396e-3
2.430e+1, 1.392e-3
2.440e+1, 1.429e-3
2.450e+1, 1.443e-3
2.460e+1, 1.434e-3
2.470e+1, 1.416e-3
2.480e+1, 1.478e-3
2.490e+1, 1.556e-3
2.500e+1, 1.524e-3
2.510e+1, 1.493e-3
2.520e+1, 1.531e-3
2.530e+1, 1.721e-3
2.540e+1, 1.793e-3
2.550e+1, 1.712e-3
2.560e+1, 1.605e-3
2.570e+1, 1.532e-3
2.580e+1, 1.482e-3
2.590e+1, 1.452e-3
2.600e+1, 1.435e-3
2.610e+1, 1.427e-3
2.620e+1, 1.420e-3
2.630e+1, 1.411e-3
2.640e+1, 1.419e-3
2.650e+1, 1.423e-3
2.660e+1, 1.425e-3
2.670e+1, 1.415e-3
2.680e+1, 1.398e-3
2.690e+1, 1.393e-3
2.700e+1, 1.380e-3
2.710e+1, 1.440e-3
2.720e+1, 1.528e-3
2.730e+1, 1.505e-3
2.740e+1, 1.498e-3
2.750e+1, 1.475e-3
2.760e+1, 1.456e-3
2.770e+1, 1.445e-3
2.780e+1, 1.451e-3
2.790e+1, 1.454e-3
2.800e+1, 1.448e-3
2.810e+1, 1.445e-3
2.820e+1, 1.450e-3
2.830e+1, 1.454e-3
2.840e+1, 1.454e-3
2.850e+1, 1.450e-3
2.860e+1, 1.443e-3
2.870e+1, 1.450e-3
2.880e+1, 1.448e-3
2.890e+1, 1.439e-3
2.900e+1, 1.440e-3
2.910e+1, 1.442e-3
2.920e+1, 1.442e-3
2.930e+1, 1.444e-3
2.940e+1, 1.445e-3
2.950e+1, 1.445e-3
2.960e+1, 1.451e-3
2.970e+1, 1.455e-3
2.980e+1, 1.461e-3
2.990e+1, 1.474e-3
3.000e+1, 1.476e-3
3.010e+1, 1.483e-3
3.020e+1, 1.488e-3
3.030e+1, 1.483e-3
3.040e+1, 1.507e-3
3.050e+1, 1.495e-3
3.060e+1, 1.489e-3
3.070e+1, 1.483e-3
3.080e+1, 1.479e-3
3.090e+1, 1.455e-3
3.100e+1, 1.501e-3
3.110e+1, 1.517e-3
3.120e+1, 1.482e-3
3.130e+1, 1.450e-3
3.140e+1, 1.609e-3
3.150e+1, 1.634e-3
3.160e+1, 1.584e-3
3.170e+1, 1.538e-3
3.180e+1, 1.511e-3
3.190e+1, 1.478e-3
3.200e+1, 1.460e-3
3.210e+1, 1.454e-3
3.220e+1, 1.455e-3
3.230e+1, 1.448e-3
3.240e+1, 1.454e-3
3.250e+1, 1.444e-3
3.260e+1, 1.441e-3
3.270e+1, 1.446e-3
3.280e+1, 1.439e-3
3.290e+1, 1.437e-3
3.300e+1, 1.435e-3
3.310e+1, 1.436e-3
3.320e+1, 1.435e-3
3.330e+1, 1.432e-3
3.340e+1, 1.434e-3
3.350e+1, 1.436e-3
3.360e+1, 1.439e-3
3.370e+1, 1.442e-3
3.380e+1, 1.451e-3
3.390e+1, 1.461e-3
3.400e+1, 1.464e-3
3.410e+1, 1.468e-3
3.420e+1, 1.470e-3
3.430e+1, 1.477e-3
3.440e+1, 1.486e-3
3.450e+1, 1.486e-3
3.460e+1, 1.468e-3
3.470e+1, 1.462e-3
3.480e+1, 1.461e-3
3.490e+1, 1.460e-3
3.500e+1, 1.461e-3
3.510e+1, 1.465e-3
3.520e+1, 1.475e-3
3.530e+1, 1.464e-3
3.540e+1, 1.467e-3
3.550e+1, 1.475e-3
3.560e+1, 1.474e-3
3.570e+1, 1.481e-3
3.580e+1, 1.470e-3
3.590e+1, 1.464e-3
3.600e+1, 1.485e-3
3.610e+1, 1.495e-3
3.620e+1, 1.473e-3
3.630e+1, 1.458e-3
3.640e+1, 1.453e-3
3.650e+1, 1.438e-3
3.660e+1, 1.431e-3
3.670e+1, 1.431e-3
3.680e+1, 1.448e-3
3.690e+1, 1.442e-3
3.700e+1, 1.445e-3
3.710e+1, 1.469e-3
3.720e+1, 1.540e-3
3.730e+1, 1.553e-3
3.740e+1, 1.523e-3
3.750e+1, 1.496e-3
3.760e+1, 1.475e-3
3.770e+1, 1.462e-3
3.780e+1, 1.451e-3
3.790e+1, 1.438e-3
3.800e+1, 1.420e-3
3.810e+1, 1.437e-3
3.820e+1, 1.477e-3
3.830e+1, 1.477e-3
3.840e+1, 1.475e-3
3.850e+1, 1.559e-3
3.860e+1, 1.696e-3
3.870e+1, 1.626e-3
3.880e+1, 1.561e-3
3.890e+1, 1.538e-3
3.900e+1, 1.515e-3
3.910e+1, 1.491e-3
3.920e+1, 1.469e-3
3.930e+1, 1.445e-3
3.940e+1, 1.435e-3
3.950e+1, 1.428e-3
3.960e+1, 1.412e-3
3.970e+1, 1.408e-3
3.980e+1, 1.399e-3
3.990e+1, 1.444e-3
4.000e+1, 1.623e-3
4.010e+1, 1.707e-3
4.020e+1, 1.643e-3
4.030e+1, 1.569e-3
4.040e+1, 1.526e-3
4.050e+1, 1.496e-3
4.060e+1, 1.478e-3
4.070e+1, 1.468e-3
4.080e+1, 1.465e-3
4.090e+1, 1.454e-3
4.100e+1, 1.482e-3
4.110e+1, 1.604e-3
4.120e+1, 1.589e-3
4.130e+1, 1.575e-3
4.140e+1, 1.531e-3
4.150e+1, 1.499e-3
4.160e+1, 1.488e-3
4.170e+1, 1.485e-3
4.180e+1, 1.486e-3
4.190e+1, 1.493e-3
4.200e+1, 1.488e-3
4.210e+1, 1.505e-3
4.220e+1, 1.497e-3
4.230e+1, 1.500e-3
4.240e+1, 1.595e-3
4.250e+1, 1.605e-3
4.260e+1, 1.567e-3
4.270e+1, 1.547e-3
4.280e+1, 1.530e-3
4.290e+1, 1.521e-3
4.300e+1, 1.506e-3
4.310e+1, 1.498e-3
4.320e+1, 1.526e-3
4.330e+1, 1.675e-3
4.340e+1, 1.674e-3
4.350e+1, 1.612e-3
4.360e+1, 1.568e-3
4.370e+1, 1.531e-3
4.380e+1, 1.502e-3
4.390e+1, 1.476e-3
4.400e+1, 1.461e-3
4.410e+1, 1.454e-3
4.420e+1, 1.446e-3
4.430e+1, 1.456e-3
4.440e+1, 1.530e-3
4.450e+1, 1.533e-3
4.460e+1, 1.513e-3
4.470e+1, 1.526e-3
4.480e+1, 1.528e-3
4.490e+1, 1.522e-3
4.500e+1, 1.546e-3
4.510e+1, 1.518e-3
4.520e+1, 1.491e-3
4.530e+1, 1.479e-3
4.540e+1, 1.478e-3
4.550e+1, 1.476e-3
4.560e+1, 1.482e-3
4.570e+1, 1.487e-3
4.580e+1, 1.492e-3
4.590e+1, 1.496e-3
4.600e+1, 1.489e-3
4.610e+1, 1.485e-3
4.620e+1, 1.497e-3
4.630e+1, 1.502e-3
4.640e+1, 1.502e-3
4.650e+1, 1.502e-3
4.660e+1, 1.491e-3
4.670e+1, 1.499e-3
4.680e+1, 1.501e-3
4.690e+1, 1.493e-3
4.700e+1, 1.488e-3
4.710e+1, 1.495e-3
4.720e+1, 1.498e-3
4.730e+1, 1.502e-3
4.740e+1, 1.497e-3
4.750e+1, 1.485e-3
4.760e+1, 1.483e-3
4.770e+1, 1.505e-3
4.780e+1, 1.505e-3
4.790e+1, 1.505e-3
4.800e+1, 1.507e-3
4.810e+1, 1.516e-3
4.820e+1, 1.517e-3
4.830e+1, 1.562e-3
4.840e+1, 1.583e-3
4.850e+1, 1.576e-3
4.860e+1, 1.545e-3
4.870e+1, 1.513e-3
4.880e+1, 1.481e-3
4.890e+1, 1.471e-3
4.900e+1, 1.456e-3
4.910e+1, 1.456e-3
4.920e+1, 1.455e-3
4.930e+1, 1.456e-3
4.940e+1, 1.472e-3
4.950e+1, 1.477e-3
4.960e+1, 1.468e-3
4.970e+1, 1.471e-3
4.980e+1, 1.481e-3
4.990e+1, 1.479e-3
5.000e+1, 1.494e-3
5.010e+1, 1.501e-3
5.020e+1, 1.501e-3
5.030e+1, 1.495e-3
5.040e+1, 1.501e-3
5.050e+1, 1.517e-3
5.060e+1, 1.509e-3
5.070e+1, 1.521e-3
5.080e+1, 1.526e-3
5.090e+1, 1.525e-3
5.100e+1, 1.516e-3
5.110e+1, 1.512e-3
5.120e+1, 1.507e-3
5.130e+1, 1.504e-3
5.140e+1, 1.487e-3
5.150e+1, 1.498e-3
5.160e+1, 1.515e-3
5.170e+1, 1.509e-3
5.180e+1, 1.503e-3
5.190e+1, 1.495e-3
5.200e+1, 1.477e-3
5.210e+1, 1.506e-3
5.220e+1, 1.568e-3
5.230e+1, 1.580e-3
5.240e+1, 1.560e-3
5.250e+1, 1.544e-3
5.260e+1, 1.540e-3
5.270e+1, 1.525e-3
5.280e+1, 1.503e-3
5.290e+1, 1.490e-3
5.300e+1, 1.480e-3
5.310e+1, 1.478e-3
5.320e+1, 1.473e-3
5.330e+1, 1.489e-3
5.340e+1, 1.491e-3
5.350e+1, 1.496e-3
5.360e+1, 1.505e-3
5.370e+1, 1.497e-3
5.380e+1, 1.539e-3
5.390e+1, 1.559e-3
5.400e+1, 1.559e-3
5.410e+1, 1.554e-3
5.420e+1, 1.530e-3
5.430e+1, 1.536e-3
5.440e+1, 1.544e-3
5.450e+1, 1.536e-3
5.460e+1, 1.525e-3
5.470e+1, 1.497e-3
5.480e+1, 1.480e-3
5.490e+1, 1.476e-3
5.500e+1, 1.466e-3
5.510e+1, 1.463e-3
5.520e+1, 1.468e-3
5.530e+1, 1.465e-3
5.540e+1, 1.466e-3
5.550e+1, 1.463e-3
5.560e+1, 1.470e-3
5.570e+1, 1.471e-3
5.580e+1, 1.478e-3
5.590e+1, 1.506e-3
5.600e+1, 1.495e-3
5.610e+1, 1.478e-3
5.620e+1, 1.465e-3
5.630e+1, 1.457e-3
5.640e+1, 1.527e-3
5.650e+1, 1.643e-3
5.660e+1, 1.646e-3
5.670e+1, 1.615e-3
5.680e+1, 1.632e-3
5.690e+1, 1.801e-3
5.700e+1, 1.779e-3
5.710e+1, 1.699e-3
5.720e+1, 1.644e-3
5.730e+1, 1.606e-3
5.740e+1, 1.573e-3
5.750e+1, 1.551e-3
5.760e+1, 1.534e-3
5.770e+1, 1.523e-3
5.780e+1, 1.503e-3
5.790e+1, 1.563e-3
5.800e+1, 1.587e-3
5.810e+1, 1.569e-3
5.820e+1, 1.544e-3
5.830e+1, 1.523e-3
5.840e+1, 1.510e-3
5.850e+1, 1.557e-3
5.860e+1, 1.618e-3
5.870e+1, 1.592e-3
5.880e+1, 1.560e-3
5.890e+1, 1.541e-3
5.900e+1, 1.522e-3
5.910e+1, 1.511e-3
5.920e+1, 1.511e-3
5.930e+1, 1.513e-3
5.940e+1, 1.512e-3
5.950e+1, 1.517e-3
5.960e+1, 1.512e-3
5.970e+1, 1.513e-3
5.980e+1, 1.508e-3
5.990e+1, 1.497e-3
6.000e+1, 1.539e-3
6.010e+1, 1.573e-3
6.020e+1, 1.575e-3
6.030e+1, 1.552e-3
6.040e+1, 1.532e-3
6.050e+1, 1.520e-3
6.060e+1, 1.515e-3
6.070e+1, 1.499e-3
6.080e+1, 1.494e-3
6.090e+1, 1.487e-3
6.100e+1, 1.509e-3
6.110e+1, 1.758e-3
6.120e+1, 1.809e-3
6.130e+1, 1.737e-3
6.140e+1, 1.671e-3
6.150e+1, 1.721e-3
6.160e+1, 1.689e-3
6.170e+1, 1.630e-3
6.180e+1, 1.616e-3
6.190e+1, 1.574e-3
6.200e+1, 1.544e-3
6.210e+1, 1.519e-3
6.220e+1, 1.509e-3
6.230e+1, 1.511e-3
6.240e+1, 1.496e-3
6.250e+1, 1.507e-3
6.260e+1, 1.490e-3
6.270e+1, 1.499e-3
6.280e+1, 1.490e-3
6.290e+1, 1.486e-3
6.300e+1, 1.478e-3
6.310e+1, 1.509e-3
6.320e+1, 1.667e-3
6.330e+1, 1.715e-3
6.340e+1, 1.725e-3
6.350e+1, 1.705e-3
6.360e+1, 1.651e-3
6.370e+1, 1.599e-3
6.380e+1, 1.572e-3
6.390e+1, 1.548e-3
6.400e+1, 1.541e-3
6.410e+1, 1.525e-3
6.420e+1, 1.513e-3
6.430e+1, 1.511e-3
6.440e+1, 1.511e-3
6.450e+1, 1.506e-3
6.460e+1, 1.497e-3
6.470e+1, 1.499e-3
6.480e+1, 1.500e-3
6.490e+1, 1.496e-3
6.500e+1, 1.503e-3
6.510e+1, 1.497e-3
6.520e+1, 1.493e-3
6.530e+1, 1.500e-3
6.540e+1, 1.506e-3
6.550e+1, 1.499e-3
6.560e+1, 1.498e-3
6.570e+1, 1.509e-3
6.580e+1, 1.510e-3
6.590e+1, 1.512e-3
6.600e+1, 1.510e-3
6.610e+1, 1.522e-3
6.620e+1, 1.508e-3
6.630e+1, 1.517e-3
6.640e+1, 1.516e-3
6.650e+1, 1.514e-3
6.660e+1, 1.520e-3
6.670e+1, 1.520e-3
6.680e+1, 1.522e-3
6.690e+1, 1.528e-3
6.700e+1, 1.542e-3
6.710e+1, 1.537e-3
6.720e+1, 1.516e-3
6.730e+1, 1.535e-3
6.740e+1, 1.539e-3
6.750e+1, 1.539e-3
6.760e+1, 1.548e-3
6.770e+1, 1.529e-3
6.780e+1, 1.526e-3
6.790e+1, 1.642e-3
6.800e+1, 1.691e-3
6.810e+1, 1.694e-3
6.820e+1, 1.767e-3
6.830e+1, 1.747e-3
6.840e+1, 1.685e-3
6.850e+1, 1.627e-3
6.860e+1, 1.585e-3
6.870e+1, 1.543e-3
6.880e+1, 1.517e-3
6.890e+1, 1.509e-3
6.900e+1, 1.493e-3
6.910e+1, 1.489e-3
6.920e+1, 1.496e-3
6.930e+1, 1.494e-3
6.940e+1, 1.486e-3
6.950e+1, 1.516e-3
6.960e+1, 1.527e-3
6.970e+1, 1.528e-3
6.980e+1, 1.534e-3
6.990e+1, 1.534e-3
7.000e+1, 1.545e-3
7.010e+1, 1.561e-3
7.020e+1, 1.616e-3
7.030e+1, 1.626e-3
7.040e+1, 1.599e-3
7.050e+1, 1.550e-3
7.060e+1, 1.522e-3
7.070e+1, 1.536e-3
7.080e+1, 1.716e-3
7.090e+1, 1.764e-3
7.100e+1, 1.710e-3
7.110e+1, 1.656e-3
7.120e+1, 1.606e-3
7.130e+1, 1.567e-3
7.140e+1, 1.537e-3
7.150e+1, 1.511e-3
7.160e+1, 1.505e-3
7.170e+1, 1.543e-3
7.180e+1, 1.554e-3
7.190e+1, 1.597e-3
7.200e+1, 1.611e-3
7.210e+1, 1.598e-3
7.220e+1, 1.552e-3
7.230e+1, 1.530e-3
7.240e+1, 1.547e-3
7.250e+1, 1.541e-3
7.260e+1, 1.557e-3
7.270e+1, 1.553e-3
7.280e+1, 1.526e-3
7.290e+1, 1.514e-3
7.300e+1, 1.505e-3
7.310e+1, 1.503e-3
7.320e+1, 1.515e-3
7.330e+1, 1.527e-3
7.340e+1, 1.540e-3
7.350e+1, 1.575e-3
7.360e+1, 1.582e-3
7.370e+1, 1.561e-3
7.380e+1, 1.536e-3
7.390e+1, 1.521e-3
7.400e+1, 1.516e-3
7.410e+1, 1.517e-3
7.420e+1, 1.507e-3
7.430e+1, 1.559e-3
7.440e+1, 1.639e-3
7.450e+1, 1.660e-3
7.460e+1, 1.627e-3
7.470e+1, 1.594e-3
7.480e+1, 1.568e-3
7.490e+1, 1.551e-3
7.500e+1, 1.575e-3
7.510e+1, 1.613e-3
7.520e+1, 1.811e-3
7.530e+1, 1.790e-3
7.540e+1, 1.723e-3
7.550e+1, 1.736e-3
7.560e+1, 1.708e-3
7.570e+1, 1.653e-3
7.580e+1, 1.614e-3
7.590e+1, 1.577e-3
7.600e+1, 1.556e-3
7.610e+1, 1.552e-3
7.620e+1, 1.552e-3
7.630e+1, 1.535e-3
7.640e+1, 1.542e-3
7.650e+1, 1.535e-3
7.660e+1, 1.531e-3
7.670e+1, 1.543e-3
7.680e+1, 1.544e-3
7.690e+1, 1.544e-3
7.700e+1, 1.540e-3
7.710e+1, 1.538e-3
7.720e+1, 1.535e-3
7.730e+1, 1.535e-3
7.740e+1, 1.540e-3
7.750e+1, 1.542e-3
7.760e+1, 1.543e-3
7.770e+1, 1.546e-3
7.780e+1, 1.553e-3
7.790e+1, 1.543e-3
7.800e+1, 1.529e-3
7.810e+1, 1.528e-3
7.820e+1, 1.543e-3
7.830e+1, 1.544e-3
7.840e+1, 1.542e-3
7.850e+1, 1.532e-3
7.860e+1, 1.522e-3
7.870e+1, 1.509e-3
7.880e+1, 1.509e-3
7.890e+1, 1.511e-3
7.900e+1, 1.513e-3
7.910e+1, 1.523e-3
7.920e+1, 1.529e-3
7.930e+1, 1.534e-3
7.940e+1, 1.560e-3
7.950e+1, 1.544e-3
7.960e+1, 1.534e-3
7.970e+1, 1.537e-3
7.980e+1, 1.553e-3
7.990e+1, 1.549e-3
8.000e+1, 1.534e-3
8.010e+1, 1.520e-3
8.020e+1, 1.521e-3
8.030e+1, 1.529e-3
8.040e+1, 1.525e-3
8.050e+1, 1.535e-3
8.060e+1, 1.548e-3
8.070e+1, 1.558e-3
8.080e+1, 1.571e-3
8.090e+1, 1.581e-3
8.100e+1, 1.578e-3
8.110e+1, 1.576e-3
8.120e+1, 1.573e-3
8.130e+1, 1.560e-3
8.140e+1, 1.564e-3
8.150e+1, 1.574e-3
8.160e+1, 1.584e-3
8.170e+1, 1.666e-3
8.180e+1, 1.793e-3
8.190e+1, 1.810e-3
8.200e+1, 1.903e-3
8.210e+1, 1.866e-3
8.220e+1, 1.810e-3
8.230e+1, 1.745e-3
8.240e+1, 1.686e-3
8.250e+1, 1.645e-3
8.260e+1, 1.614e-3
8.270e+1, 1.573e-3
8.280e+1, 1.546e-3
8.290e+1, 1.523e-3
8.300e+1, 1.520e-3
8.310e+1, 1.518e-3
8.320e+1, 1.513e-3
8.330e+1, 1.512e-3
8.340e+1, 1.523e-3
8.350e+1, 1.590e-3
8.360e+1, 1.678e-3
8.370e+1, 1.804e-3
8.380e+1, 1.781e-3
8.390e+1, 1.726e-3
8.400e+1, 1.671e-3
8.410e+1, 1.629e-3
8.420e+1, 1.603e-3
8.430e+1, 1.581e-3
8.440e+1, 1.572e-3
8.450e+1, 1.628e-3
8.460e+1, 1.653e-3
8.470e+1, 1.638e-3
8.480e+1, 1.615e-3
8.490e+1, 1.593e-3
8.500e+1, 1.571e-3
8.510e+1, 1.555e-3
8.520e+1, 1.555e-3
8.530e+1, 1.546e-3
8.540e+1, 1.560e-3
8.550e+1, 1.579e-3
8.560e+1, 1.681e-3
8.570e+1, 1.665e-3
8.580e+1, 1.652e-3
8.590e+1, 1.631e-3
8.600e+1, 1.601e-3
8.610e+1, 1.581e-3
8.620e+1, 1.578e-3
8.630e+1, 1.579e-3
8.640e+1, 1.564e-3
8.650e+1, 1.570e-3
8.660e+1, 1.567e-3
8.670e+1, 1.561e-3
8.680e+1, 1.550e-3
8.690e+1, 1.548e-3
8.700e+1, 1.561e-3
8.710e+1, 1.567e-3
8.720e+1, 1.574e-3
8.730e+1, 1.723e-3
8.740e+1, 1.752e-3
8.750e+1, 1.724e-3
8.760e+1, 1.677e-3
8.770e+1, 1.638e-3
8.780e+1, 1.605e-3
8.790e+1, 1.583e-3
8.800e+1, 1.564e-3
8.810e+1, 1.565e-3
8.820e+1, 1.567e-3
8.830e+1, 1.580e-3
8.840e+1, 1.613e-3
8.850e+1, 1.720e-3
8.860e+1, 1.836e-3
8.870e+1, 1.806e-3
8.880e+1, 1.740e-3
8.890e+1, 1.687e-3
8.900e+1, 1.652e-3
8.910e+1, 1.630e-3
8.920e+1, 1.615e-3
8.930e+1, 1.600e-3
8.940e+1, 1.577e-3
8.950e+1, 1.551e-3
8.960e+1, 1.540e-3
8.970e+1, 1.540e-3
8.980e+1, 1.544e-3
8.990e+1, 1.550e-3
9.000e+1, 1.554e-3
9.010e+1, 1.559e-3
9.020e+1, 1.561e-3
9.030e+1, 1.613e-3
9.040e+1, 1.683e-3
9.050e+1, 1.689e-3
9.060e+1, 1.646e-3
9.070e+1, 1.646e-3
9.080e+1, 1.654e-3
9.090e+1, 1.637e-3
9.100e+1, 1.603e-3
9.110e+1, 1.575e-3
9.120e+1, 1.555e-3
9.130e+1, 1.542e-3
9.140e+1, 1.529e-3
