Aug. 29, 2024   01:34:01
1.360e+1, 2.334e-3
1.370e+1, 2.352e-3
1.380e+1, 2.354e-3
1.390e+1, 2.353e-3
1.400e+1, 2.350e-3
1.410e+1, 2.344e-3
1.420e+1, 2.339e-3
1.430e+1, 2.334e-3
1.440e+1, 2.331e-3
1.450e+1, 2.330e-3
1.460e+1, 2.334e-3
1.470e+1, 2.342e-3
1.480e+1, 2.349e-3
1.490e+1, 2.352e-3
1.500e+1, 2.358e-3
1.510e+1, 2.361e-3
1.520e+1, 2.362e-3
1.530e+1, 2.364e-3
1.540e+1, 2.371e-3
1.550e+1, 2.376e-3
1.560e+1, 2.376e-3
1.570e+1, 2.376e-3
1.580e+1, 2.378e-3
1.590e+1, 2.384e-3
1.600e+1, 2.390e-3
1.610e+1, 2.392e-3
1.620e+1, 2.399e-3
1.630e+1, 2.406e-3
1.640e+1, 2.406e-3
1.650e+1, 2.405e-3
1.660e+1, 2.399e-3
1.670e+1, 2.400e-3
1.680e+1, 2.407e-3
1.690e+1, 2.410e-3
1.700e+1, 2.412e-3
1.710e+1, 2.409e-3
1.720e+1, 2.401e-3
1.730e+1, 2.391e-3
1.740e+1, 2.382e-3
1.750e+1, 2.381e-3
1.760e+1, 2.390e-3
1.770e+1, 2.394e-3
1.780e+1, 2.400e-3
1.790e+1, 2.404e-3
1.800e+1, 2.404e-3
1.810e+1, 2.397e-3
1.820e+1, 2.387e-3
1.830e+1, 2.377e-3
1.840e+1, 2.370e-3
1.850e+1, 2.365e-3
1.860e+1, 2.370e-3
1.870e+1, 2.382e-3
1.880e+1, 2.395e-3
1.890e+1, 2.406e-3
1.900e+1, 2.414e-3
1.910e+1, 2.412e-3
1.920e+1, 2.405e-3
1.930e+1, 2.405e-3
1.940e+1, 2.414e-3
1.950e+1, 2.430e-3
1.960e+1, 2.448e-3
1.970e+1, 2.466e-3
1.980e+1, 2.475e-3
1.990e+1, 2.478e-3
2.000e+1, 2.483e-3
2.010e+1, 2.496e-3
2.020e+1, 2.506e-3
2.030e+1, 2.503e-3
2.040e+1, 2.497e-3
2.050e+1, 2.492e-3
2.060e+1, 2.490e-3
2.070e+1, 2.491e-3
2.080e+1, 2.501e-3
2.090e+1, 2.512e-3
2.100e+1, 2.516e-3
2.110e+1, 2.522e-3
2.120e+1, 2.520e-3
2.130e+1, 2.514e-3
2.140e+1, 2.504e-3
2.150e+1, 2.491e-3
2.160e+1, 2.482e-3
2.170e+1, 2.479e-3
2.180e+1, 2.464e-3
2.190e+1, 2.443e-3
2.200e+1, 2.423e-3
2.210e+1, 2.408e-3
2.220e+1, 2.391e-3
2.230e+1, 2.374e-3
2.240e+1, 2.355e-3
2.250e+1, 2.342e-3
2.260e+1, 2.330e-3
2.270e+1, 2.327e-3
2.280e+1, 2.322e-3
2.290e+1, 2.321e-3
2.300e+1, 2.316e-3
2.310e+1, 2.315e-3
2.320e+1, 2.336e-3
2.330e+1, 2.364e-3
2.340e+1, 2.386e-3
2.350e+1, 2.393e-3
2.360e+1, 2.388e-3
2.370e+1, 2.389e-3
2.380e+1, 2.388e-3
2.390e+1, 2.400e-3
2.400e+1, 2.415e-3
2.410e+1, 2.435e-3
2.420e+1, 2.455e-3
2.430e+1, 2.479e-3
2.440e+1, 2.489e-3
2.450e+1, 2.489e-3
2.460e+1, 2.489e-3
2.470e+1, 2.492e-3
2.480e+1, 2.505e-3
2.490e+1, 2.513e-3
2.500e+1, 2.514e-3
2.510e+1, 2.514e-3
2.520e+1, 2.513e-3
2.530e+1, 2.509e-3
2.540e+1, 2.509e-3
2.550e+1, 2.512e-3
2.560e+1, 2.515e-3
2.570e+1, 2.516e-3
2.580e+1, 2.517e-3
2.590e+1, 2.521e-3
2.600e+1, 2.527e-3
2.610e+1, 2.533e-3
2.620e+1, 2.537e-3
2.630e+1, 2.540e-3
2.640e+1, 2.540e-3
2.650e+1, 2.540e-3
2.660e+1, 2.536e-3
2.670e+1, 2.531e-3
2.680e+1, 2.526e-3
2.690e+1, 2.525e-3
2.700e+1, 2.530e-3
2.710e+1, 2.532e-3
2.720e+1, 2.526e-3
2.730e+1, 2.515e-3
2.740e+1, 2.506e-3
2.750e+1, 2.505e-3
2.760e+1, 2.511e-3
2.770e+1, 2.514e-3
2.780e+1, 2.514e-3
2.790e+1, 2.518e-3
2.800e+1, 2.531e-3
2.810e+1, 2.547e-3
2.820e+1, 2.552e-3
2.830e+1, 2.560e-3
2.840e+1, 2.576e-3
2.850e+1, 2.592e-3
2.860e+1, 2.602e-3
2.870e+1, 2.603e-3
2.880e+1, 2.600e-3
2.890e+1, 2.597e-3
2.900e+1, 2.596e-3
2.910e+1, 2.601e-3
2.920e+1, 2.611e-3
2.930e+1, 2.621e-3
2.940e+1, 2.622e-3
2.950e+1, 2.616e-3
2.960e+1, 2.611e-3
2.970e+1, 2.610e-3
2.980e+1, 2.619e-3
2.990e+1, 2.632e-3
3.000e+1, 2.641e-3
3.010e+1, 2.646e-3
3.020e+1, 2.647e-3
3.030e+1, 2.650e-3
3.040e+1, 2.648e-3
3.050e+1, 2.648e-3
3.060e+1, 2.649e-3
3.070e+1, 2.646e-3
3.080e+1, 2.653e-3
3.090e+1, 2.666e-3
3.100e+1, 2.673e-3
3.110e+1, 2.673e-3
3.120e+1, 2.674e-3
3.130e+1, 2.673e-3
3.140e+1, 2.666e-3
3.150e+1, 2.658e-3
3.160e+1, 2.647e-3
3.170e+1, 2.639e-3
3.180e+1, 2.630e-3
3.190e+1, 2.625e-3
3.200e+1, 2.630e-3
3.210e+1, 2.633e-3
3.220e+1, 2.630e-3
3.230e+1, 2.629e-3
3.240e+1, 2.631e-3
3.250e+1, 2.633e-3
3.260e+1, 2.640e-3
3.270e+1, 2.650e-3
3.280e+1, 2.653e-3
3.290e+1, 2.652e-3
3.300e+1, 2.650e-3
3.310e+1, 2.648e-3
3.320e+1, 2.658e-3
3.330e+1, 2.677e-3
3.340e+1, 2.692e-3
3.350e+1, 2.698e-3
3.360e+1, 2.699e-3
3.370e+1, 2.698e-3
3.380e+1, 2.694e-3
3.390e+1, 2.689e-3
3.400e+1, 2.690e-3
3.410e+1, 2.697e-3
3.420e+1, 2.703e-3
3.430e+1, 2.698e-3
3.440e+1, 2.691e-3
3.450e+1, 2.684e-3
3.460e+1, 2.678e-3
3.470e+1, 2.679e-3
3.480e+1, 2.678e-3
3.490e+1, 2.675e-3
3.500e+1, 2.680e-3
3.510e+1, 2.688e-3
3.520e+1, 2.697e-3
3.530e+1, 2.706e-3
3.540e+1, 2.715e-3
3.550e+1, 2.716e-3
3.560e+1, 2.713e-3
3.570e+1, 2.706e-3
3.580e+1, 2.698e-3
3.590e+1, 2.690e-3
3.600e+1, 2.686e-3
3.610e+1, 2.685e-3
3.620e+1, 2.684e-3
3.630e+1, 2.693e-3
3.640e+1, 2.704e-3
3.650e+1, 2.706e-3
3.660e+1, 2.703e-3
3.670e+1, 2.706e-3
3.680e+1, 2.718e-3
3.690e+1, 2.721e-3
3.700e+1, 2.718e-3
3.710e+1, 2.714e-3
3.720e+1, 2.709e-3
3.730e+1, 2.708e-3
3.740e+1, 2.710e-3
3.750e+1, 2.710e-3
3.760e+1, 2.709e-3
3.770e+1, 2.709e-3
3.780e+1, 2.715e-3
3.790e+1, 2.713e-3
3.800e+1, 2.708e-3
3.810e+1, 2.706e-3
3.820e+1, 2.706e-3
3.830e+1, 2.714e-3
3.840e+1, 2.724e-3
3.850e+1, 2.726e-3
3.860e+1, 2.720e-3
3.870e+1, 2.717e-3
3.880e+1, 2.716e-3
3.890e+1, 2.715e-3
3.900e+1, 2.715e-3
3.910e+1, 2.717e-3
3.920e+1, 2.726e-3
3.930e+1, 2.738e-3
3.940e+1, 2.742e-3
3.950e+1, 2.744e-3
3.960e+1, 2.747e-3
3.970e+1, 2.744e-3
3.980e+1, 2.738e-3
3.990e+1, 2.732e-3
4.000e+1, 2.728e-3
4.010e+1, 2.729e-3
4.020e+1, 2.734e-3
4.030e+1, 2.743e-3
4.040e+1, 2.760e-3
4.050e+1, 2.781e-3
4.060e+1, 2.794e-3
4.070e+1, 2.797e-3
4.080e+1, 2.790e-3
4.090e+1, 2.780e-3
4.100e+1, 2.775e-3
4.110e+1, 2.773e-3
4.120e+1, 2.770e-3
4.130e+1, 2.771e-3
4.140e+1, 2.775e-3
4.150e+1, 2.778e-3
4.160e+1, 2.776e-3
4.170e+1, 2.768e-3
4.180e+1, 2.765e-3
4.190e+1, 2.769e-3
4.200e+1, 2.769e-3
4.210e+1, 2.764e-3
4.220e+1, 2.761e-3
4.230e+1, 2.761e-3
4.240e+1, 2.761e-3
4.250e+1, 2.766e-3
4.260e+1, 2.776e-3
4.270e+1, 2.780e-3
4.280e+1, 2.781e-3
4.290e+1, 2.781e-3
4.300e+1, 2.772e-3
4.310e+1, 2.758e-3
4.320e+1, 2.747e-3
4.330e+1, 2.742e-3
4.340e+1, 2.738e-3
4.350e+1, 2.733e-3
4.360e+1, 2.727e-3
4.370e+1, 2.720e-3
4.380e+1, 2.713e-3
4.390e+1, 2.704e-3
4.400e+1, 2.699e-3
4.410e+1, 2.689e-3
4.420e+1, 2.677e-3
4.430e+1, 2.670e-3
4.440e+1, 2.661e-3
4.450e+1, 2.644e-3
4.460e+1, 2.624e-3
4.470e+1, 2.609e-3
4.480e+1, 2.602e-3
4.490e+1, 2.604e-3
4.500e+1, 2.613e-3
4.510e+1, 2.628e-3
4.520e+1, 2.644e-3
4.530e+1, 2.654e-3
4.540e+1, 2.653e-3
4.550e+1, 2.651e-3
4.560e+1, 2.659e-3
4.570e+1, 2.676e-3
4.580e+1, 2.699e-3
4.590e+1, 2.720e-3
4.600e+1, 2.732e-3
4.610e+1, 2.742e-3
4.620e+1, 2.757e-3
4.630e+1, 2.772e-3
4.640e+1, 2.787e-3
4.650e+1, 2.795e-3
4.660e+1, 2.795e-3
4.670e+1, 2.790e-3
4.680e+1, 2.783e-3
4.690e+1, 2.773e-3
4.700e+1, 2.771e-3
4.710e+1, 2.780e-3
4.720e+1, 2.787e-3
4.730e+1, 2.788e-3
4.740e+1, 2.784e-3
4.750e+1, 2.774e-3
4.760e+1, 2.766e-3
4.770e+1, 2.771e-3
4.780e+1, 2.784e-3
4.790e+1, 2.794e-3
4.800e+1, 2.797e-3
4.810e+1, 2.792e-3
4.820e+1, 2.784e-3
4.830e+1, 2.778e-3
4.840e+1, 2.772e-3
4.850e+1, 2.769e-3
4.860e+1, 2.772e-3
4.870e+1, 2.776e-3
4.880e+1, 2.777e-3
4.890e+1, 2.768e-3
4.900e+1, 2.761e-3
4.910e+1, 2.756e-3
4.920e+1, 2.755e-3
4.930e+1, 2.756e-3
4.940e+1, 2.761e-3
4.950e+1, 2.769e-3
4.960e+1, 2.784e-3
4.970e+1, 2.797e-3
4.980e+1, 2.802e-3
4.990e+1, 2.801e-3
5.000e+1, 2.795e-3
5.010e+1, 2.784e-3
5.020e+1, 2.767e-3
5.030e+1, 2.750e-3
5.040e+1, 2.736e-3
5.050e+1, 2.726e-3
5.060e+1, 2.720e-3
5.070e+1, 2.722e-3
5.080e+1, 2.724e-3
5.090e+1, 2.721e-3
5.100e+1, 2.713e-3
5.110e+1, 2.702e-3
5.120e+1, 2.704e-3
5.130e+1, 2.716e-3
5.140e+1, 2.727e-3
5.150e+1, 2.741e-3
5.160e+1, 2.750e-3
5.170e+1, 2.757e-3
5.180e+1, 2.760e-3
5.190e+1, 2.763e-3
5.200e+1, 2.764e-3
5.210e+1, 2.766e-3
5.220e+1, 2.768e-3
5.230e+1, 2.777e-3
5.240e+1, 2.791e-3
5.250e+1, 2.798e-3
5.260e+1, 2.798e-3
5.270e+1, 2.791e-3
5.280e+1, 2.779e-3
5.290e+1, 2.765e-3
5.300e+1, 2.753e-3
5.310e+1, 2.742e-3
5.320e+1, 2.735e-3
5.330e+1, 2.726e-3
5.340e+1, 2.720e-3
5.350e+1, 2.709e-3
5.360e+1, 2.701e-3
5.370e+1, 2.691e-3
5.380e+1, 2.683e-3
5.390e+1, 2.681e-3
5.400e+1, 2.684e-3
5.410e+1, 2.688e-3
5.420e+1, 2.698e-3
5.430e+1, 2.708e-3
5.440e+1, 2.716e-3
5.450e+1, 2.723e-3
5.460e+1, 2.726e-3
5.470e+1, 2.731e-3
5.480e+1, 2.738e-3
5.490e+1, 2.743e-3
5.500e+1, 2.759e-3
5.510e+1, 2.785e-3
5.520e+1, 2.809e-3
5.530e+1, 2.827e-3
5.540e+1, 2.833e-3
5.550e+1, 2.832e-3
5.560e+1, 2.826e-3
5.570e+1, 2.817e-3
5.580e+1, 2.809e-3
5.590e+1, 2.806e-3
5.600e+1, 2.808e-3
5.610e+1, 2.808e-3
5.620e+1, 2.817e-3
5.630e+1, 2.833e-3
5.640e+1, 2.840e-3
5.650e+1, 2.845e-3
5.660e+1, 2.849e-3
5.670e+1, 2.852e-3
5.680e+1, 2.851e-3
5.690e+1, 2.848e-3
5.700e+1, 2.843e-3
5.710e+1, 2.837e-3
5.720e+1, 2.827e-3
5.730e+1, 2.813e-3
5.740e+1, 2.802e-3
5.750e+1, 2.796e-3
5.760e+1, 2.793e-3
5.770e+1, 2.795e-3
5.780e+1, 2.795e-3
5.790e+1, 2.791e-3
5.800e+1, 2.785e-3
5.810e+1, 2.782e-3
5.820e+1, 2.785e-3
5.830e+1, 2.795e-3
5.840e+1, 2.805e-3
5.850e+1, 2.809e-3
5.860e+1, 2.812e-3
5.870e+1, 2.816e-3
5.880e+1, 2.820e-3
5.890e+1, 2.824e-3
5.900e+1, 2.834e-3
5.910e+1, 2.849e-3
5.920e+1, 2.867e-3
5.930e+1, 2.877e-3
5.940e+1, 2.881e-3
5.950e+1, 2.882e-3
5.960e+1, 2.882e-3
5.970e+1, 2.878e-3
5.980e+1, 2.870e-3
5.990e+1, 2.858e-3
6.000e+1, 2.842e-3
6.010e+1, 2.835e-3
6.020e+1, 2.844e-3
6.030e+1, 2.857e-3
6.040e+1, 2.860e-3
6.050e+1, 2.855e-3
6.060e+1, 2.845e-3
6.070e+1, 2.844e-3
6.080e+1, 2.848e-3
6.090e+1, 2.853e-3
6.100e+1, 2.861e-3
6.110e+1, 2.863e-3
6.120e+1, 2.863e-3
6.130e+1, 2.865e-3
6.140e+1, 2.871e-3
6.150e+1, 2.878e-3
6.160e+1, 2.889e-3
6.170e+1, 2.896e-3
6.180e+1, 2.901e-3
6.190e+1, 2.906e-3
6.200e+1, 2.906e-3
6.210e+1, 2.901e-3
6.220e+1, 2.897e-3
6.230e+1, 2.892e-3
6.240e+1, 2.882e-3
6.250e+1, 2.872e-3
6.260e+1, 2.863e-3
6.270e+1, 2.855e-3
6.280e+1, 2.852e-3
6.290e+1, 2.851e-3
6.300e+1, 2.855e-3
6.310e+1, 2.867e-3
6.320e+1, 2.883e-3
6.330e+1, 2.898e-3
6.340e+1, 2.906e-3
6.350e+1, 2.911e-3
6.360e+1, 2.912e-3
6.370e+1, 2.911e-3
6.380e+1, 2.912e-3
6.390e+1, 2.913e-3
6.400e+1, 2.917e-3
6.410e+1, 2.923e-3
6.420e+1, 2.924e-3
6.430e+1, 2.924e-3
6.440e+1, 2.924e-3
6.450e+1, 2.921e-3
6.460e+1, 2.923e-3
6.470e+1, 2.921e-3
6.480e+1, 2.914e-3
6.490e+1, 2.907e-3
6.500e+1, 2.902e-3
6.510e+1, 2.901e-3
6.520e+1, 2.902e-3
6.530e+1, 2.904e-3
6.540e+1, 2.908e-3
6.550e+1, 2.915e-3
6.560e+1, 2.922e-3
6.570e+1, 2.923e-3
6.580e+1, 2.921e-3
6.590e+1, 2.922e-3
6.600e+1, 2.922e-3
6.610e+1, 2.921e-3
6.620e+1, 2.922e-3
6.630e+1, 2.914e-3
6.640e+1, 2.906e-3
6.650e+1, 2.903e-3
6.660e+1, 2.899e-3
6.670e+1, 2.893e-3
6.680e+1, 2.887e-3
6.690e+1, 2.880e-3
6.700e+1, 2.878e-3
6.710e+1, 2.885e-3
6.720e+1, 2.890e-3
6.730e+1, 2.892e-3
6.740e+1, 2.892e-3
6.750e+1, 2.887e-3
6.760e+1, 2.876e-3
6.770e+1, 2.874e-3
6.780e+1, 2.873e-3
6.790e+1, 2.880e-3
6.800e+1, 2.886e-3
6.810e+1, 2.887e-3
6.820e+1, 2.884e-3
6.830e+1, 2.884e-3
6.840e+1, 2.878e-3
6.850e+1, 2.867e-3
6.860e+1, 2.862e-3
6.870e+1, 2.859e-3
6.880e+1, 2.858e-3
6.890e+1, 2.856e-3
6.900e+1, 2.853e-3
6.910e+1, 2.848e-3
6.920e+1, 2.843e-3
6.930e+1, 2.847e-3
6.940e+1, 2.851e-3
6.950e+1, 2.854e-3
6.960e+1, 2.856e-3
6.970e+1, 2.856e-3
6.980e+1, 2.858e-3
6.990e+1, 2.859e-3
7.000e+1, 2.863e-3
7.010e+1, 2.868e-3
7.020e+1, 2.873e-3
7.030e+1, 2.877e-3
7.040e+1, 2.876e-3
7.050e+1, 2.872e-3
7.060e+1, 2.872e-3
7.070e+1, 2.876e-3
7.080e+1, 2.881e-3
7.090e+1, 2.887e-3
7.100e+1, 2.885e-3
7.110e+1, 2.879e-3
7.120e+1, 2.875e-3
7.130e+1, 2.879e-3
7.140e+1, 2.882e-3
7.150e+1, 2.880e-3
7.160e+1, 2.876e-3
7.170e+1, 2.875e-3
7.180e+1, 2.869e-3
7.190e+1, 2.865e-3
7.200e+1, 2.862e-3
7.210e+1, 2.863e-3
7.220e+1, 2.863e-3
7.230e+1, 2.863e-3
7.240e+1, 2.865e-3
7.250e+1, 2.868e-3
7.260e+1, 2.870e-3
7.270e+1, 2.871e-3
7.280e+1, 2.873e-3
7.290e+1, 2.873e-3
7.300e+1, 2.873e-3
7.310e+1, 2.872e-3
7.320e+1, 2.872e-3
7.330e+1, 2.874e-3
7.340e+1, 2.878e-3
7.350e+1, 2.882e-3
7.360e+1, 2.888e-3
7.370e+1, 2.895e-3
7.380e+1, 2.898e-3
7.390e+1, 2.894e-3
7.400e+1, 2.887e-3
7.410e+1, 2.879e-3
7.420e+1, 2.873e-3
7.430e+1, 2.872e-3
7.440e+1, 2.870e-3
7.450e+1, 2.865e-3
7.460e+1, 2.860e-3
7.470e+1, 2.853e-3
7.480e+1, 2.848e-3
7.490e+1, 2.845e-3
7.500e+1, 2.846e-3
7.510e+1, 2.855e-3
7.520e+1, 2.867e-3
7.530e+1, 2.876e-3
7.540e+1, 2.879e-3
7.550e+1, 2.877e-3
7.560e+1, 2.872e-3
7.570e+1, 2.864e-3
7.580e+1, 2.857e-3
7.590e+1, 2.860e-3
7.600e+1, 2.871e-3
7.610e+1, 2.880e-3
7.620e+1, 2.886e-3
7.630e+1, 2.889e-3
7.640e+1, 2.890e-3
7.650e+1, 2.892e-3
7.660e+1, 2.894e-3
7.670e+1, 2.895e-3
7.680e+1, 2.892e-3
7.690e+1, 2.891e-3
7.700e+1, 2.888e-3
7.710e+1, 2.884e-3
7.720e+1, 2.881e-3
7.730e+1, 2.878e-3
7.740e+1, 2.875e-3
7.750e+1, 2.870e-3
7.760e+1, 2.862e-3
7.770e+1, 2.854e-3
7.780e+1, 2.845e-3
7.790e+1, 2.838e-3
7.800e+1, 2.833e-3
7.810e+1, 2.826e-3
7.820e+1, 2.817e-3
7.830e+1, 2.817e-3
7.840e+1, 2.818e-3
7.850e+1, 2.821e-3
7.860e+1, 2.824e-3
7.870e+1, 2.824e-3
7.880e+1, 2.826e-3
7.890e+1, 2.837e-3
7.900e+1, 2.855e-3
7.910e+1, 2.869e-3
7.920e+1, 2.882e-3
7.930e+1, 2.890e-3
7.940e+1, 2.893e-3
7.950e+1, 2.895e-3
7.960e+1, 2.896e-3
7.970e+1, 2.893e-3
7.980e+1, 2.888e-3
7.990e+1, 2.886e-3
8.000e+1, 2.887e-3
8.010e+1, 2.894e-3
8.020e+1, 2.898e-3
8.030e+1, 2.897e-3
8.040e+1, 2.897e-3
8.050e+1, 2.898e-3
8.060e+1, 2.901e-3
8.070e+1, 2.905e-3
8.080e+1, 2.907e-3
8.090e+1, 2.908e-3
8.100e+1, 2.907e-3
8.110e+1, 2.906e-3
8.120e+1, 2.904e-3
8.130e+1, 2.904e-3
8.140e+1, 2.906e-3
8.150e+1, 2.905e-3
8.160e+1, 2.904e-3
8.170e+1, 2.903e-3
8.180e+1, 2.904e-3
8.190e+1, 2.907e-3
8.200e+1, 2.913e-3
8.210e+1, 2.914e-3
8.220e+1, 2.909e-3
8.230e+1, 2.898e-3
8.240e+1, 2.885e-3
8.250e+1, 2.875e-3
8.260e+1, 2.867e-3
8.270e+1, 2.861e-3
8.280e+1, 2.859e-3
8.290e+1, 2.857e-3
8.300e+1, 2.855e-3
8.310e+1, 2.852e-3
8.320e+1, 2.851e-3
8.330e+1, 2.848e-3
8.340e+1, 2.848e-3
8.350e+1, 2.849e-3
8.360e+1, 2.849e-3
8.370e+1, 2.853e-3
8.380e+1, 2.859e-3
8.390e+1, 2.864e-3
8.400e+1, 2.869e-3
8.410e+1, 2.870e-3
8.420e+1, 2.866e-3
8.430e+1, 2.863e-3
8.440e+1, 2.860e-3
8.450e+1, 2.857e-3
8.460e+1, 2.858e-3
8.470e+1, 2.864e-3
8.480e+1, 2.863e-3
8.490e+1, 2.863e-3
8.500e+1, 2.861e-3
8.510e+1, 2.862e-3
8.520e+1, 2.866e-3
8.530e+1, 2.870e-3
8.540e+1, 2.872e-3
8.550e+1, 2.877e-3
8.560e+1, 2.880e-3
8.570e+1, 2.876e-3
8.580e+1, 2.876e-3
8.590e+1, 2.877e-3
8.600e+1, 2.875e-3
8.610e+1, 2.875e-3
8.620e+1, 2.879e-3
8.630e+1, 2.879e-3
8.640e+1, 2.884e-3
8.650e+1, 2.890e-3
8.660e+1, 2.897e-3
8.670e+1, 2.910e-3
8.680e+1, 2.925e-3
8.690e+1, 2.936e-3
8.700e+1, 2.941e-3
8.710e+1, 2.944e-3
8.720e+1, 2.945e-3
8.730e+1, 2.945e-3
8.740e+1, 2.945e-3
8.750e+1, 2.944e-3
8.760e+1, 2.944e-3
8.770e+1, 2.949e-3
8.780e+1, 2.951e-3
8.790e+1, 2.954e-3
8.800e+1, 2.958e-3
8.810e+1, 2.962e-3
8.820e+1, 2.967e-3
8.830e+1, 2.971e-3
8.840e+1, 2.972e-3
8.850e+1, 2.970e-3
8.860e+1, 2.967e-3
8.870e+1, 2.965e-3
8.880e+1, 2.965e-3
8.890e+1, 2.968e-3
8.900e+1, 2.975e-3
8.910e+1, 2.978e-3
8.920e+1, 2.976e-3
8.930e+1, 2.971e-3
8.940e+1, 2.965e-3
8.950e+1, 2.955e-3
8.960e+1, 2.945e-3
8.970e+1, 2.939e-3
8.980e+1, 2.937e-3
8.990e+1, 2.933e-3
9.000e+1, 2.926e-3
