Potential V vs RHE, Current mA cm-2
0.013299999999999867,-0.3511313446265021
0.012299999999999978,-1.1798692240874404
0.011299999999999866,-1.7471684553333202
0.010299999999999976,-2.095187435100119
0.009299999999999864,-2.3569090255751513
0.008299999999999974,-2.532333226758415
0.007299999999999862,-2.662486666345999
0.006299999999999972,-2.7501987669376318
0.00529999999999986,-2.794054817233447
0.0042999999999999705,-2.8379108675292635
0.0032999999999998586,-2.924208256821031
0.0022999999999999687,-2.924208256821031
0.0012999999999998568,-2.968064307116847
0.00029999999999996696,-2.968064307116847
-0.000700000000000145,-2.968064307116847
-0.0017000000000000348,-2.968064307116847
-0.0027000000000001467,-3.0119203574126634
-0.0037000000000000366,-3.0119203574126634
-0.0047000000000001485,-3.0119203574126634
-0.005700000000000038,-3.0119203574126634
-0.00670000000000015,-3.0119203574126634
-0.00770000000000004,-3.055776407708479
-0.008700000000000152,-3.055776407708479
-0.009700000000000042,-3.055776407708479
-0.010700000000000154,-3.055776407708479
-0.011700000000000044,-3.0996324580042955
-0.012700000000000156,-3.055776407708479
-0.013700000000000045,-3.0996324580042955
-0.014700000000000157,-3.0996324580042955
-0.015700000000000047,-3.0996324580042955
-0.01670000000000016,-3.0996324580042955
-0.01770000000000005,-3.0996324580042955
-0.01870000000000016,-3.0996324580042955
-0.01970000000000005,-3.0996324580042955
-0.020700000000000163,-3.0996324580042955
-0.021700000000000053,-3.0996324580042955
-0.022700000000000164,-3.0996324580042955
-0.023700000000000054,-3.0996324580042955
-0.024700000000000166,-3.0996324580042955
-0.025700000000000056,-3.0996324580042955
-0.026700000000000168,-3.0996324580042955
-0.027700000000000058,-3.0996324580042955
-0.02870000000000017,-3.1420737970002466
-0.02970000000000006,-3.1420737970002466
-0.03070000000000017,-3.0996324580042955
-0.03170000000000006,-3.1420737970002466
-0.03270000000000017,-3.1420737970002466
-0.03370000000000006,-3.1420737970002466
-0.034700000000000175,-3.1420737970002466
-0.035700000000000065,-3.1420737970002466
-0.03670000000000018,-3.1420737970002466
-0.03770000000000007,-3.1420737970002466
-0.03870000000000018,-3.1420737970002466
-0.03970000000000007,-3.1420737970002466
-0.04070000000000018,-3.1420737970002466
-0.04170000000000007,-3.1420737970002466
-0.04270000000000018,-3.1420737970002466
-0.04370000000000007,-3.1420737970002466
-0.044700000000000184,-3.1420737970002466
-0.045700000000000074,-3.1420737970002466
-0.046700000000000186,-3.1420737970002466
-0.047700000000000076,-3.1420737970002466
-0.04870000000000019,-3.1420737970002466
-0.04970000000000008,-3.1420737970002466
-0.05070000000000019,-3.1420737970002466
-0.05170000000000008,-3.1420737970002466
-0.05270000000000019,-3.1859298472960624
-0.05370000000000008,-3.1859298472960624
-0.05470000000000019,-3.1859298472960624
-0.05570000000000008,-3.1859298472960624
-0.056700000000000195,-3.1859298472960624
-0.057700000000000085,-3.1420737970002466
-0.058700000000000196,-3.1420737970002466
-0.059700000000000086,-3.1420737970002466
-0.0607000000000002,-3.1420737970002466
-0.06170000000000009,-3.1859298472960624
-0.0627000000000002,-3.1420737970002466
-0.06370000000000009,-3.1420737970002466
-0.0647000000000002,-3.1859298472960624
-0.06570000000000009,-3.1420737970002466
-0.0667000000000002,-3.1859298472960624
-0.0677000000000001,-3.1859298472960624
-0.0687000000000002,-3.1859298472960624
-0.0697000000000001,-3.1859298472960624
-0.07070000000000021,-3.1859298472960624
-0.0717000000000001,-3.1859298472960624
-0.07270000000000021,-3.1859298472960624
-0.0737000000000001,-3.1859298472960624
-0.07470000000000021,-3.1859298472960624
-0.0757000000000001,-3.1859298472960624
-0.07670000000000021,-3.1859298472960624
-0.0777000000000001,-3.1859298472960624
-0.07870000000000021,-3.1859298472960624
-0.0797000000000001,-3.1859298472960624
-0.08070000000000022,-3.1859298472960624
-0.0817000000000001,-3.1859298472960624
-0.08270000000000022,-3.1859298472960624
-0.08370000000000011,-3.1859298472960624
-0.08470000000000022,-3.1859298472960624
-0.08570000000000011,-3.1859298472960624
-0.08670000000000022,-3.1859298472960624
-0.08770000000000011,-3.1859298472960624
-0.08870000000000022,-3.1859298472960624
-0.08970000000000011,-3.1859298472960624
-0.09070000000000022,-3.2297858975918787
-0.09170000000000011,-3.2297858975918787
-0.09270000000000023,-3.2297858975918787
-0.09370000000000012,-3.2297858975918787
-0.09470000000000023,-3.2297858975918787
-0.09570000000000012,-3.2297858975918787
-0.09670000000000023,-3.2297858975918787
-0.09770000000000012,-3.2297858975918787
-0.09870000000000023,-3.2297858975918787
-0.09970000000000012,-3.2297858975918787
-0.10070000000000023,-3.2297858975918787
-0.10170000000000012,-3.2297858975918787
-0.10270000000000024,-3.2297858975918787
-0.10370000000000013,-3.2297858975918787
-0.10470000000000024,-3.2297858975918787
-0.10570000000000013,-3.2297858975918787
-0.10670000000000024,-3.2297858975918787
-0.10770000000000013,-3.2297858975918787
-0.10870000000000024,-3.273641947887695
-0.10970000000000013,-3.273641947887695
-0.11070000000000024,-3.273641947887695
-0.11170000000000013,-3.273641947887695
-0.11270000000000002,-3.273641947887695
-0.11370000000000013,-3.273641947887695
-0.11470000000000002,-3.273641947887695
-0.11570000000000014,-3.273641947887695
-0.11670000000000003,-3.273641947887695
-0.11770000000000014,-3.273641947887695
-0.11870000000000003,-3.273641947887695
-0.11970000000000014,-3.273641947887695
-0.12070000000000003,-3.273641947887695
-0.12170000000000014,-3.273641947887695
-0.12270000000000003,-3.273641947887695
-0.12370000000000014,-3.273641947887695
-0.12470000000000003,-3.273641947887695
-0.12570000000000014,-3.317497998183511
-0.12670000000000003,-3.317497998183511
-0.12770000000000015,-3.317497998183511
-0.12870000000000004,-3.317497998183511
-0.12970000000000015,-3.317497998183511
-0.13070000000000004,-3.317497998183511
-0.13170000000000015,-3.317497998183511
-0.13270000000000004,-3.317497998183511
-0.13370000000000015,-3.361354048479327
-0.13470000000000004,-3.361354048479327
-0.13570000000000015,-3.361354048479327
-0.13670000000000004,-3.361354048479327
-0.13770000000000016,-3.361354048479327
-0.13870000000000005,-3.317497998183511
-0.13970000000000016,-3.317497998183511
-0.14070000000000005,-3.361354048479327
-0.14170000000000016,-3.361354048479327
-0.14270000000000005,-3.361354048479327
-0.14370000000000016,-3.361354048479327
-0.14470000000000005,-3.361354048479327
-0.14570000000000016,-3.361354048479327
-0.14670000000000005,-3.403795387475278
-0.14770000000000016,-3.403795387475278
-0.14870000000000005,-3.403795387475278
-0.14970000000000017,-3.403795387475278
-0.15070000000000006,-3.403795387475278
-0.15170000000000017,-3.403795387475278
-0.15270000000000006,-3.403795387475278
-0.15370000000000017,-3.447651437771094
-0.15470000000000006,-3.447651437771094
-0.15570000000000017,-3.447651437771094
-0.15670000000000006,-3.447651437771094
-0.15770000000000017,-3.447651437771094
