Mar. 30, 2025   00:53:52
1.250e+1, 4.477e-3
1.260e+1, 4.502e-3
1.270e+1, 4.494e-3
1.280e+1, 4.490e-3
1.290e+1, 4.492e-3
1.300e+1, 4.483e-3
1.310e+1, 4.476e-3
1.320e+1, 4.487e-3
1.330e+1, 4.497e-3
1.340e+1, 4.502e-3
1.350e+1, 4.493e-3
1.360e+1, 4.490e-3
1.370e+1, 4.490e-3
1.380e+1, 4.495e-3
1.390e+1, 4.493e-3
1.400e+1, 4.485e-3
1.410e+1, 4.482e-3
1.420e+1, 4.481e-3
1.430e+1, 4.479e-3
1.440e+1, 4.480e-3
1.450e+1, 4.486e-3
1.460e+1, 4.537e-3
1.470e+1, 4.549e-3
1.480e+1, 4.543e-3
1.490e+1, 4.526e-3
1.500e+1, 4.511e-3
1.510e+1, 4.510e-3
1.520e+1, 4.530e-3
1.530e+1, 4.540e-3
1.540e+1, 4.549e-3
1.550e+1, 4.554e-3
1.560e+1, 4.548e-3
1.570e+1, 4.540e-3
1.580e+1, 4.523e-3
1.590e+1, 4.515e-3
1.600e+1, 4.564e-3
1.610e+1, 4.580e-3
1.620e+1, 4.573e-3
1.630e+1, 4.564e-3
1.640e+1, 4.564e-3
1.650e+1, 4.565e-3
1.660e+1, 4.569e-3
1.670e+1, 4.576e-3
1.680e+1, 4.581e-3
1.690e+1, 4.578e-3
1.700e+1, 4.569e-3
1.710e+1, 4.572e-3
1.720e+1, 4.578e-3
1.730e+1, 4.574e-3
1.740e+1, 4.566e-3
1.750e+1, 4.572e-3
1.760e+1, 4.596e-3
1.770e+1, 4.574e-3
1.780e+1, 4.589e-3
1.790e+1, 4.619e-3
1.800e+1, 4.609e-3
1.810e+1, 4.595e-3
1.820e+1, 4.585e-3
1.830e+1, 4.591e-3
1.840e+1, 4.611e-3
1.850e+1, 4.602e-3
1.860e+1, 4.604e-3
1.870e+1, 4.615e-3
1.880e+1, 4.621e-3
1.890e+1, 4.614e-3
1.900e+1, 4.611e-3
1.910e+1, 4.624e-3
1.920e+1, 4.624e-3
1.930e+1, 4.620e-3
1.940e+1, 4.608e-3
1.950e+1, 4.600e-3
1.960e+1, 4.600e-3
1.970e+1, 4.600e-3
1.980e+1, 4.595e-3
1.990e+1, 4.581e-3
2.000e+1, 4.566e-3
2.010e+1, 4.561e-3
2.020e+1, 4.558e-3
2.030e+1, 4.547e-3
2.040e+1, 4.541e-3
2.050e+1, 4.534e-3
2.060e+1, 4.558e-3
2.070e+1, 4.581e-3
2.080e+1, 4.574e-3
2.090e+1, 4.565e-3
2.100e+1, 4.564e-3
2.110e+1, 4.567e-3
2.120e+1, 4.574e-3
2.130e+1, 4.601e-3
2.140e+1, 4.601e-3
2.150e+1, 4.595e-3
2.160e+1, 4.580e-3
2.170e+1, 4.588e-3
2.180e+1, 4.597e-3
2.190e+1, 4.604e-3
2.200e+1, 4.588e-3
2.210e+1, 4.577e-3
2.220e+1, 4.586e-3
2.230e+1, 4.588e-3
2.240e+1, 4.591e-3
2.250e+1, 4.596e-3
2.260e+1, 4.585e-3
2.270e+1, 4.582e-3
2.280e+1, 4.579e-3
2.290e+1, 4.578e-3
2.300e+1, 4.583e-3
2.310e+1, 4.583e-3
2.320e+1, 4.590e-3
2.330e+1, 4.587e-3
2.340e+1, 4.579e-3
2.350e+1, 4.580e-3
2.360e+1, 4.577e-3
2.370e+1, 4.567e-3
2.380e+1, 4.575e-3
2.390e+1, 4.571e-3
2.400e+1, 4.562e-3
2.410e+1, 4.560e-3
2.420e+1, 4.564e-3
2.430e+1, 4.557e-3
2.440e+1, 4.549e-3
2.450e+1, 4.546e-3
2.460e+1, 4.539e-3
2.470e+1, 4.532e-3
2.480e+1, 4.535e-3
2.490e+1, 4.561e-3
2.500e+1, 4.542e-3
2.510e+1, 4.566e-3
2.520e+1, 4.558e-3
2.530e+1, 4.550e-3
2.540e+1, 4.581e-3
2.550e+1, 4.641e-3
2.560e+1, 4.639e-3
2.570e+1, 4.643e-3
2.580e+1, 4.646e-3
2.590e+1, 4.647e-3
2.600e+1, 4.651e-3
2.610e+1, 4.646e-3
2.620e+1, 4.640e-3
2.630e+1, 4.638e-3
2.640e+1, 4.635e-3
2.650e+1, 4.630e-3
2.660e+1, 4.651e-3
2.670e+1, 4.689e-3
2.680e+1, 4.684e-3
2.690e+1, 4.677e-3
2.700e+1, 4.676e-3
2.710e+1, 4.674e-3
2.720e+1, 4.670e-3
2.730e+1, 4.662e-3
2.740e+1, 4.668e-3
2.750e+1, 4.667e-3
2.760e+1, 4.671e-3
2.770e+1, 4.662e-3
2.780e+1, 4.658e-3
2.790e+1, 4.649e-3
2.800e+1, 4.643e-3
2.810e+1, 4.643e-3
2.820e+1, 4.642e-3
2.830e+1, 4.653e-3
2.840e+1, 4.674e-3
2.850e+1, 4.658e-3
2.860e+1, 4.652e-3
2.870e+1, 4.639e-3
2.880e+1, 4.641e-3
2.890e+1, 4.632e-3
2.900e+1, 4.619e-3
2.910e+1, 4.621e-3
2.920e+1, 4.617e-3
2.930e+1, 4.613e-3
2.940e+1, 4.613e-3
2.950e+1, 4.612e-3
2.960e+1, 4.608e-3
2.970e+1, 4.605e-3
2.980e+1, 4.601e-3
2.990e+1, 4.592e-3
3.000e+1, 4.588e-3
