Oct. 20, 2024   03:36:49
Linear Sweep Voltammetry
File: c:/users/guazh/data/banditlqround2/2024-10-18-exp580\regeneratedgce-2024-10-20t03_32_17-lsvinkoh\regeneratedgce_lsv_50mvs_efin_-1900mv.bin
Data Source:  Experiment
Instrument Model:  CHI760E
Header: LSV ran at 50 mVs with Efin at -1900mV
Note: 

Init E (V) = -0.6
Final E (V) = -1.9
Scan Rate (V/s) = 0.05
Sample Interval (V) = 0.001
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-4

Results:

Channel 1:

Potential/V, Current/A

-0.600, 1.537e-8
-0.601, 1.596e-8
-0.602, 1.803e-8
-0.603, 1.902e-8
-0.604, 1.823e-8
-0.605, 1.577e-8
-0.606, 1.616e-8
-0.607, 1.784e-8
-0.608, 1.863e-8
-0.609, 1.734e-8
-0.610, 1.458e-8
-0.611, 1.547e-8
-0.612, 1.794e-8
-0.613, 1.774e-8
-0.614, 1.685e-8
-0.615, 1.478e-8
-0.616, 1.567e-8
-0.617, 1.715e-8
-0.618, 1.764e-8
-0.619, 1.705e-8
-0.620, 1.508e-8
-0.621, 1.488e-8
-0.622, 1.784e-8
-0.623, 1.784e-8
-0.624, 1.715e-8
-0.625, 1.360e-8
-0.626, 1.330e-8
-0.627, 1.596e-8
-0.628, 1.685e-8
-0.629, 1.606e-8
-0.630, 1.369e-8
-0.631, 1.369e-8
-0.632, 1.596e-8
-0.633, 1.665e-8
-0.634, 1.527e-8
-0.635, 1.389e-8
-0.636, 1.330e-8
-0.637, 1.626e-8
-0.638, 1.734e-8
-0.639, 1.695e-8
-0.640, 1.429e-8
-0.641, 1.488e-8
-0.642, 1.567e-8
-0.643, 1.675e-8
-0.644, 1.577e-8
-0.645, 1.241e-8
-0.646, 1.330e-8
-0.647, 1.616e-8
-0.648, 1.685e-8
-0.649, 1.537e-8
-0.650, 1.281e-8
-0.651, 1.261e-8
-0.652, 1.508e-8
-0.653, 1.665e-8
-0.654, 1.665e-8
-0.655, 1.281e-8
-0.656, 1.350e-8
-0.657, 1.517e-8
-0.658, 1.567e-8
-0.659, 1.498e-8
-0.660, 1.212e-8
-0.661, 1.300e-8
-0.662, 1.557e-8
-0.663, 1.586e-8
-0.664, 1.399e-8
-0.665, 1.221e-8
-0.666, 1.330e-8
-0.667, 1.498e-8
-0.668, 1.646e-8
-0.669, 1.508e-8
-0.670, 1.192e-8
-0.671, 1.212e-8
-0.672, 1.369e-8
-0.673, 1.527e-8
-0.674, 1.567e-8
-0.675, 1.290e-8
-0.676, 1.300e-8
-0.677, 1.488e-8
-0.678, 1.527e-8
-0.679, 1.547e-8
-0.680, 1.251e-8
-0.681, 1.192e-8
-0.682, 1.429e-8
-0.683, 1.468e-8
-0.684, 1.458e-8
-0.685, 1.212e-8
-0.686, 1.202e-8
-0.687, 1.438e-8
-0.688, 1.448e-8
-0.689, 1.379e-8
-0.690, 1.083e-8
-0.691, 1.281e-8
-0.692, 1.458e-8
-0.693, 1.458e-8
-0.694, 1.399e-8
-0.695, 1.192e-8
-0.696, 1.192e-8
-0.697, 1.429e-8
-0.698, 1.419e-8
-0.699, 1.369e-8
-0.700, 1.044e-8
-0.701, 1.133e-8
-0.702, 1.369e-8
-0.703, 1.478e-8
-0.704, 1.379e-8
-0.705, 1.251e-8
-0.706, 1.212e-8
-0.707, 1.290e-8
-0.708, 1.448e-8
-0.709, 1.369e-8
-0.710, 1.064e-8
-0.711, 1.192e-8
-0.712, 1.360e-8
-0.713, 1.330e-8
-0.714, 1.360e-8
-0.715, 1.064e-8
-0.716, 1.044e-8
-0.717, 1.360e-8
-0.718, 1.478e-8
-0.719, 1.369e-8
-0.720, 1.133e-8
-0.721, 1.044e-8
-0.722, 1.310e-8
-0.723, 1.478e-8
-0.724, 1.448e-8
-0.725, 1.054e-8
-0.726, 1.083e-8
-0.727, 1.271e-8
-0.728, 1.281e-8
-0.729, 1.389e-8
-0.730, 1.182e-8
-0.731, 1.152e-8
-0.732, 1.251e-8
-0.733, 1.369e-8
-0.734, 1.399e-8
-0.735, 1.103e-8
-0.736, 1.182e-8
-0.737, 1.300e-8
-0.738, 1.409e-8
-0.739, 1.360e-8
-0.740, 1.103e-8
-0.741, 9.550e-9
-0.742, 1.231e-8
-0.743, 1.429e-8
-0.744, 1.360e-8
-0.745, 1.231e-8
-0.746, 1.123e-8
-0.747, 1.389e-8
-0.748, 1.419e-8
-0.749, 1.429e-8
-0.750, 1.024e-8
