Aug. 7, 2024   00:24:21
2.320e+1, 1.291e-3
2.330e+1, 1.290e-3
2.340e+1, 1.292e-3
2.350e+1, 1.299e-3
2.360e+1, 1.297e-3
2.370e+1, 1.296e-3
2.380e+1, 1.292e-3
2.390e+1, 1.291e-3
2.400e+1, 1.289e-3
2.410e+1, 1.288e-3
2.420e+1, 1.285e-3
2.430e+1, 1.283e-3
2.440e+1, 1.282e-3
2.450e+1, 1.280e-3
2.460e+1, 1.277e-3
2.470e+1, 1.273e-3
2.480e+1, 1.271e-3
2.490e+1, 1.268e-3
2.500e+1, 1.264e-3
2.510e+1, 1.262e-3
2.520e+1, 1.260e-3
2.530e+1, 1.258e-3
2.540e+1, 1.253e-3
2.550e+1, 1.251e-3
2.560e+1, 1.254e-3
2.570e+1, 1.246e-3
2.580e+1, 1.245e-3
2.590e+1, 1.241e-3
2.600e+1, 1.235e-3
2.610e+1, 1.235e-3
2.620e+1, 1.230e-3
2.630e+1, 1.227e-3
2.640e+1, 1.227e-3
2.650e+1, 1.231e-3
2.660e+1, 1.225e-3
2.670e+1, 1.224e-3
2.680e+1, 1.230e-3
2.690e+1, 1.229e-3
2.700e+1, 1.224e-3
2.710e+1, 1.226e-3
2.720e+1, 1.225e-3
2.730e+1, 1.228e-3
2.740e+1, 1.231e-3
2.750e+1, 1.230e-3
2.760e+1, 1.233e-3
2.770e+1, 1.256e-3
2.780e+1, 1.261e-3
2.790e+1, 1.261e-3
2.800e+1, 1.266e-3
2.810e+1, 1.263e-3
2.820e+1, 1.267e-3
2.830e+1, 1.274e-3
2.840e+1, 1.270e-3
2.850e+1, 1.267e-3
2.860e+1, 1.267e-3
2.870e+1, 1.261e-3
2.880e+1, 1.260e-3
2.890e+1, 1.262e-3
2.900e+1, 1.256e-3
2.910e+1, 1.256e-3
2.920e+1, 1.253e-3
2.930e+1, 1.249e-3
2.940e+1, 1.250e-3
2.950e+1, 1.247e-3
2.960e+1, 1.243e-3
2.970e+1, 1.242e-3
2.980e+1, 1.241e-3
2.990e+1, 1.237e-3
3.000e+1, 1.235e-3
3.010e+1, 1.229e-3
3.020e+1, 1.228e-3
3.030e+1, 1.228e-3
3.040e+1, 1.224e-3
3.050e+1, 1.224e-3
3.060e+1, 1.222e-3
3.070e+1, 1.220e-3
3.080e+1, 1.223e-3
3.090e+1, 1.220e-3
3.100e+1, 1.227e-3
3.110e+1, 1.232e-3
3.120e+1, 1.232e-3
3.130e+1, 1.231e-3
3.140e+1, 1.232e-3
3.150e+1, 1.232e-3
3.160e+1, 1.231e-3
3.170e+1, 1.231e-3
3.180e+1, 1.258e-3
3.190e+1, 1.285e-3
3.200e+1, 1.283e-3
3.210e+1, 1.288e-3
3.220e+1, 1.301e-3
3.230e+1, 1.306e-3
3.240e+1, 1.322e-3
3.250e+1, 1.322e-3
3.260e+1, 1.321e-3
3.270e+1, 1.316e-3
3.280e+1, 1.313e-3
3.290e+1, 1.314e-3
3.300e+1, 1.310e-3
3.310e+1, 1.304e-3
3.320e+1, 1.303e-3
3.330e+1, 1.296e-3
3.340e+1, 1.298e-3
3.350e+1, 1.296e-3
3.360e+1, 1.295e-3
3.370e+1, 1.301e-3
3.380e+1, 1.297e-3
3.390e+1, 1.293e-3
3.400e+1, 1.304e-3
3.410e+1, 1.301e-3
3.420e+1, 1.297e-3
3.430e+1, 1.297e-3
3.440e+1, 1.294e-3
3.450e+1, 1.294e-3
3.460e+1, 1.287e-3
3.470e+1, 1.288e-3
3.480e+1, 1.283e-3
3.490e+1, 1.284e-3
3.500e+1, 1.280e-3
3.510e+1, 1.280e-3
3.520e+1, 1.285e-3
3.530e+1, 1.281e-3
3.540e+1, 1.277e-3
3.550e+1, 1.274e-3
3.560e+1, 1.279e-3
3.570e+1, 1.282e-3
3.580e+1, 1.281e-3
3.590e+1, 1.277e-3
3.600e+1, 1.273e-3
3.610e+1, 1.270e-3
3.620e+1, 1.271e-3
3.630e+1, 1.268e-3
3.640e+1, 1.263e-3
3.650e+1, 1.266e-3
3.660e+1, 1.261e-3
3.670e+1, 1.258e-3
3.680e+1, 1.257e-3
3.690e+1, 1.257e-3
3.700e+1, 1.256e-3
3.710e+1, 1.255e-3
3.720e+1, 1.257e-3
3.730e+1, 1.252e-3
3.740e+1, 1.251e-3
3.750e+1, 1.252e-3
3.760e+1, 1.250e-3
3.770e+1, 1.249e-3
3.780e+1, 1.250e-3
3.790e+1, 1.244e-3
3.800e+1, 1.241e-3
3.810e+1, 1.241e-3
3.820e+1, 1.239e-3
3.830e+1, 1.236e-3
3.840e+1, 1.234e-3
3.850e+1, 1.232e-3
3.860e+1, 1.230e-3
3.870e+1, 1.228e-3
3.880e+1, 1.224e-3
3.890e+1, 1.224e-3
3.900e+1, 1.223e-3
3.910e+1, 1.219e-3
3.920e+1, 1.217e-3
3.930e+1, 1.216e-3
3.940e+1, 1.215e-3
3.950e+1, 1.211e-3
3.960e+1, 1.210e-3
3.970e+1, 1.208e-3
3.980e+1, 1.204e-3
3.990e+1, 1.204e-3
4.000e+1, 1.201e-3
4.010e+1, 1.198e-3
4.020e+1, 1.195e-3
4.030e+1, 1.193e-3
4.040e+1, 1.193e-3
4.050e+1, 1.191e-3
4.060e+1, 1.189e-3
4.070e+1, 1.187e-3
4.080e+1, 1.183e-3
4.090e+1, 1.180e-3
4.100e+1, 1.180e-3
4.110e+1, 1.181e-3
4.120e+1, 1.176e-3
4.130e+1, 1.174e-3
4.140e+1, 1.174e-3
4.150e+1, 1.168e-3
4.160e+1, 1.167e-3
4.170e+1, 1.164e-3
4.180e+1, 1.161e-3
4.190e+1, 1.161e-3
4.200e+1, 1.161e-3
4.210e+1, 1.159e-3
4.220e+1, 1.155e-3
4.230e+1, 1.154e-3
4.240e+1, 1.152e-3
4.250e+1, 1.151e-3
4.260e+1, 1.149e-3
4.270e+1, 1.145e-3
4.280e+1, 1.148e-3
4.290e+1, 1.144e-3
4.300e+1, 1.141e-3
4.310e+1, 1.140e-3
4.320e+1, 1.138e-3
4.330e+1, 1.136e-3
4.340e+1, 1.136e-3
4.350e+1, 1.146e-3
4.360e+1, 1.143e-3
4.370e+1, 1.144e-3
4.380e+1, 1.146e-3
4.390e+1, 1.141e-3
4.400e+1, 1.141e-3
4.410e+1, 1.140e-3
4.420e+1, 1.136e-3
4.430e+1, 1.142e-3
4.440e+1, 1.141e-3
4.450e+1, 1.138e-3
4.460e+1, 1.139e-3
4.470e+1, 1.138e-3
4.480e+1, 1.134e-3
4.490e+1, 1.134e-3
4.500e+1, 1.133e-3
4.510e+1, 1.128e-3
4.520e+1, 1.129e-3
4.530e+1, 1.129e-3
4.540e+1, 1.124e-3
4.550e+1, 1.121e-3
4.560e+1, 1.121e-3
4.570e+1, 1.118e-3
4.580e+1, 1.115e-3
4.590e+1, 1.115e-3
4.600e+1, 1.112e-3
4.610e+1, 1.110e-3
4.620e+1, 1.109e-3
4.630e+1, 1.105e-3
4.640e+1, 1.105e-3
4.650e+1, 1.106e-3
4.660e+1, 1.104e-3
4.670e+1, 1.101e-3
4.680e+1, 1.101e-3
4.690e+1, 1.097e-3
4.700e+1, 1.095e-3
4.710e+1, 1.094e-3
4.720e+1, 1.092e-3
4.730e+1, 1.097e-3
4.740e+1, 1.098e-3
4.750e+1, 1.095e-3
4.760e+1, 1.099e-3
4.770e+1, 1.096e-3
4.780e+1, 1.092e-3
4.790e+1, 1.092e-3
4.800e+1, 1.094e-3
4.810e+1, 1.108e-3
4.820e+1, 1.114e-3
4.830e+1, 1.120e-3
4.840e+1, 1.117e-3
4.850e+1, 1.117e-3
4.860e+1, 1.117e-3
4.870e+1, 1.113e-3
4.880e+1, 1.110e-3
4.890e+1, 1.112e-3
4.900e+1, 1.110e-3
4.910e+1, 1.140e-3
4.920e+1, 1.175e-3
4.930e+1, 1.178e-3
4.940e+1, 1.182e-3
4.950e+1, 1.178e-3
4.960e+1, 1.172e-3
4.970e+1, 1.210e-3
4.980e+1, 1.221e-3
4.990e+1, 1.222e-3
5.000e+1, 1.219e-3
5.010e+1, 1.222e-3
5.020e+1, 1.225e-3
5.030e+1, 1.226e-3
5.040e+1, 1.230e-3
5.050e+1, 1.223e-3
5.060e+1, 1.223e-3
5.070e+1, 1.220e-3
5.080e+1, 1.221e-3
5.090e+1, 1.225e-3
5.100e+1, 1.223e-3
5.110e+1, 1.222e-3
5.120e+1, 1.214e-3
5.130e+1, 1.210e-3
5.140e+1, 1.207e-3
5.150e+1, 1.207e-3
5.160e+1, 1.203e-3
5.170e+1, 1.200e-3
5.180e+1, 1.202e-3
5.190e+1, 1.197e-3
5.200e+1, 1.194e-3
5.210e+1, 1.188e-3
5.220e+1, 1.187e-3
5.230e+1, 1.198e-3
5.240e+1, 1.206e-3
5.250e+1, 1.206e-3
5.260e+1, 1.216e-3
5.270e+1, 1.220e-3
5.280e+1, 1.255e-3
5.290e+1, 1.263e-3
5.300e+1, 1.267e-3
5.310e+1, 1.275e-3
5.320e+1, 1.277e-3
5.330e+1, 1.284e-3
5.340e+1, 1.293e-3
5.350e+1, 1.302e-3
5.360e+1, 1.306e-3
5.370e+1, 1.313e-3
5.380e+1, 1.310e-3
5.390e+1, 1.313e-3
5.400e+1, 1.354e-3
5.410e+1, 1.379e-3
5.420e+1, 1.367e-3
5.430e+1, 1.380e-3
5.440e+1, 1.418e-3
5.450e+1, 1.422e-3
5.460e+1, 1.418e-3
5.470e+1, 1.420e-3
5.480e+1, 1.409e-3
5.490e+1, 1.400e-3
5.500e+1, 1.398e-3
5.510e+1, 1.393e-3
5.520e+1, 1.389e-3
5.530e+1, 1.387e-3
5.540e+1, 1.384e-3
5.550e+1, 1.382e-3
5.560e+1, 1.378e-3
5.570e+1, 1.374e-3
5.580e+1, 1.370e-3
5.590e+1, 1.372e-3
5.600e+1, 1.367e-3
5.610e+1, 1.362e-3
5.620e+1, 1.363e-3
5.630e+1, 1.358e-3
5.640e+1, 1.353e-3
5.650e+1, 1.352e-3
5.660e+1, 1.349e-3
5.670e+1, 1.346e-3
5.680e+1, 1.346e-3
5.690e+1, 1.341e-3
5.700e+1, 1.336e-3
5.710e+1, 1.336e-3
5.720e+1, 1.332e-3
5.730e+1, 1.330e-3
5.740e+1, 1.328e-3
5.750e+1, 1.324e-3
5.760e+1, 1.321e-3
5.770e+1, 1.321e-3
5.780e+1, 1.319e-3
5.790e+1, 1.316e-3
5.800e+1, 1.319e-3
5.810e+1, 1.314e-3
5.820e+1, 1.309e-3
5.830e+1, 1.312e-3
5.840e+1, 1.306e-3
5.850e+1, 1.302e-3
5.860e+1, 1.305e-3
5.870e+1, 1.299e-3
5.880e+1, 1.294e-3
5.890e+1, 1.297e-3
5.900e+1, 1.292e-3
5.910e+1, 1.288e-3
5.920e+1, 1.290e-3
5.930e+1, 1.287e-3
5.940e+1, 1.285e-3
5.950e+1, 1.291e-3
5.960e+1, 1.292e-3
5.970e+1, 1.289e-3
5.980e+1, 1.293e-3
5.990e+1, 1.288e-3
6.000e+1, 1.283e-3
6.010e+1, 1.287e-3
6.020e+1, 1.284e-3
6.030e+1, 1.280e-3
6.040e+1, 1.282e-3
6.050e+1, 1.276e-3
6.060e+1, 1.273e-3
6.070e+1, 1.275e-3
6.080e+1, 1.270e-3
6.090e+1, 1.267e-3
6.100e+1, 1.269e-3
6.110e+1, 1.266e-3
6.120e+1, 1.261e-3
6.130e+1, 1.265e-3
6.140e+1, 1.259e-3
6.150e+1, 1.256e-3
6.160e+1, 1.251e-3
6.170e+1, 1.257e-3
6.180e+1, 1.255e-3
6.190e+1, 1.254e-3
6.200e+1, 1.252e-3
6.210e+1, 1.252e-3
6.220e+1, 1.253e-3
6.230e+1, 1.251e-3
6.240e+1, 1.243e-3
6.250e+1, 1.240e-3
6.260e+1, 1.239e-3
6.270e+1, 1.241e-3
6.280e+1, 1.238e-3
6.290e+1, 1.236e-3
6.300e+1, 1.232e-3
6.310e+1, 1.231e-3
6.320e+1, 1.228e-3
6.330e+1, 1.222e-3
6.340e+1, 1.222e-3
6.350e+1, 1.217e-3
6.360e+1, 1.217e-3
6.370e+1, 1.220e-3
6.380e+1, 1.215e-3
6.390e+1, 1.213e-3
6.400e+1, 1.218e-3
6.410e+1, 1.216e-3
6.420e+1, 1.218e-3
6.430e+1, 1.223e-3
6.440e+1, 1.223e-3
6.450e+1, 1.221e-3
6.460e+1, 1.218e-3
6.470e+1, 1.214e-3
6.480e+1, 1.216e-3
6.490e+1, 1.213e-3
6.500e+1, 1.211e-3
6.510e+1, 1.213e-3
6.520e+1, 1.211e-3
6.530e+1, 1.210e-3
6.540e+1, 1.206e-3
6.550e+1, 1.209e-3
6.560e+1, 1.206e-3
6.570e+1, 1.202e-3
6.580e+1, 1.203e-3
6.590e+1, 1.201e-3
6.600e+1, 1.196e-3
6.610e+1, 1.198e-3
6.620e+1, 1.196e-3
6.630e+1, 1.191e-3
6.640e+1, 1.194e-3
6.650e+1, 1.190e-3
6.660e+1, 1.185e-3
6.670e+1, 1.187e-3
6.680e+1, 1.189e-3
6.690e+1, 1.186e-3
6.700e+1, 1.187e-3
6.710e+1, 1.185e-3
6.720e+1, 1.182e-3
6.730e+1, 1.181e-3
6.740e+1, 1.181e-3
6.750e+1, 1.179e-3
6.760e+1, 1.179e-3
6.770e+1, 1.177e-3
6.780e+1, 1.176e-3
6.790e+1, 1.174e-3
6.800e+1, 1.174e-3
6.810e+1, 1.171e-3
6.820e+1, 1.169e-3
6.830e+1, 1.169e-3
6.840e+1, 1.165e-3
6.850e+1, 1.175e-3
6.860e+1, 1.177e-3
6.870e+1, 1.173e-3
6.880e+1, 1.172e-3
6.890e+1, 1.181e-3
6.900e+1, 1.190e-3
6.910e+1, 1.189e-3
6.920e+1, 1.189e-3
6.930e+1, 1.193e-3
6.940e+1, 1.195e-3
6.950e+1, 1.216e-3
6.960e+1, 1.251e-3
6.970e+1, 1.249e-3
6.980e+1, 1.247e-3
6.990e+1, 1.241e-3
7.000e+1, 1.241e-3
7.010e+1, 1.241e-3
7.020e+1, 1.236e-3
7.030e+1, 1.234e-3
7.040e+1, 1.231e-3
7.050e+1, 1.230e-3
7.060e+1, 1.228e-3
7.070e+1, 1.224e-3
7.080e+1, 1.222e-3
7.090e+1, 1.219e-3
7.100e+1, 1.219e-3
7.110e+1, 1.213e-3
7.120e+1, 1.212e-3
7.130e+1, 1.214e-3
7.140e+1, 1.207e-3
7.150e+1, 1.205e-3
7.160e+1, 1.205e-3
7.170e+1, 1.201e-3
7.180e+1, 1.199e-3
7.190e+1, 1.201e-3
7.200e+1, 1.193e-3
7.210e+1, 1.191e-3
7.220e+1, 1.191e-3
7.230e+1, 1.188e-3
7.240e+1, 1.188e-3
7.250e+1, 1.185e-3
7.260e+1, 1.179e-3
7.270e+1, 1.175e-3
7.280e+1, 1.174e-3
7.290e+1, 1.172e-3
7.300e+1, 1.173e-3
7.310e+1, 1.172e-3
7.320e+1, 1.175e-3
7.330e+1, 1.190e-3
7.340e+1, 1.195e-3
7.350e+1, 1.194e-3
7.360e+1, 1.194e-3
7.370e+1, 1.192e-3
7.380e+1, 1.186e-3
7.390e+1, 1.193e-3
7.400e+1, 1.195e-3
7.410e+1, 1.192e-3
7.420e+1, 1.198e-3
7.430e+1, 1.200e-3
7.440e+1, 1.227e-3
7.450e+1, 1.232e-3
7.460e+1, 1.232e-3
7.470e+1, 1.226e-3
7.480e+1, 1.231e-3
7.490e+1, 1.233e-3
7.500e+1, 1.229e-3
7.510e+1, 1.227e-3
7.520e+1, 1.227e-3
7.530e+1, 1.218e-3
7.540e+1, 1.216e-3
7.550e+1, 1.214e-3
7.560e+1, 1.212e-3
7.570e+1, 1.211e-3
7.580e+1, 1.210e-3
7.590e+1, 1.205e-3
7.600e+1, 1.203e-3
7.610e+1, 1.206e-3
7.620e+1, 1.197e-3
7.630e+1, 1.197e-3
7.640e+1, 1.198e-3
7.650e+1, 1.193e-3
7.660e+1, 1.193e-3
7.670e+1, 1.187e-3
7.680e+1, 1.187e-3
7.690e+1, 1.186e-3
7.700e+1, 1.185e-3
7.710e+1, 1.182e-3
7.720e+1, 1.183e-3
7.730e+1, 1.182e-3
7.740e+1, 1.179e-3
7.750e+1, 1.178e-3
7.760e+1, 1.177e-3
7.770e+1, 1.173e-3
7.780e+1, 1.171e-3
7.790e+1, 1.173e-3
7.800e+1, 1.169e-3
7.810e+1, 1.165e-3
7.820e+1, 1.166e-3
7.830e+1, 1.164e-3
7.840e+1, 1.161e-3
7.850e+1, 1.163e-3
7.860e+1, 1.159e-3
7.870e+1, 1.158e-3
7.880e+1, 1.156e-3
7.890e+1, 1.152e-3
7.900e+1, 1.156e-3
7.910e+1, 1.150e-3
7.920e+1, 1.147e-3
7.930e+1, 1.145e-3
7.940e+1, 1.145e-3
7.950e+1, 1.140e-3
7.960e+1, 1.139e-3
7.970e+1, 1.138e-3
7.980e+1, 1.141e-3
7.990e+1, 1.137e-3
8.000e+1, 1.136e-3
8.010e+1, 1.135e-3
8.020e+1, 1.136e-3
8.030e+1, 1.133e-3
8.040e+1, 1.129e-3
8.050e+1, 1.131e-3
8.060e+1, 1.127e-3
8.070e+1, 1.125e-3
8.080e+1, 1.128e-3
8.090e+1, 1.124e-3
8.100e+1, 1.121e-3
8.110e+1, 1.120e-3
8.120e+1, 1.119e-3
8.130e+1, 1.118e-3
8.140e+1, 1.121e-3
8.150e+1, 1.119e-3
8.160e+1, 1.115e-3
8.170e+1, 1.117e-3
8.180e+1, 1.117e-3
8.190e+1, 1.118e-3
8.200e+1, 1.113e-3
8.210e+1, 1.112e-3
8.220e+1, 1.111e-3
8.230e+1, 1.108e-3
8.240e+1, 1.108e-3
8.250e+1, 1.111e-3
8.260e+1, 1.112e-3
8.270e+1, 1.109e-3
8.280e+1, 1.108e-3
8.290e+1, 1.101e-3
8.300e+1, 1.100e-3
8.310e+1, 1.098e-3
8.320e+1, 1.095e-3
8.330e+1, 1.095e-3
8.340e+1, 1.093e-3
8.350e+1, 1.091e-3
8.360e+1, 1.090e-3
8.370e+1, 1.094e-3
8.380e+1, 1.092e-3
8.390e+1, 1.088e-3
8.400e+1, 1.091e-3
8.410e+1, 1.085e-3
8.420e+1, 1.081e-3
8.430e+1, 1.079e-3
8.440e+1, 1.077e-3
8.450e+1, 1.077e-3
8.460e+1, 1.075e-3
8.470e+1, 1.073e-3
8.480e+1, 1.069e-3
8.490e+1, 1.071e-3
8.500e+1, 1.066e-3
8.510e+1, 1.066e-3
8.520e+1, 1.066e-3
8.530e+1, 1.069e-3
8.540e+1, 1.077e-3
8.550e+1, 1.076e-3
8.560e+1, 1.084e-3
8.570e+1, 1.086e-3
8.580e+1, 1.083e-3
8.590e+1, 1.079e-3
8.600e+1, 1.079e-3
8.610e+1, 1.077e-3
8.620e+1, 1.074e-3
8.630e+1, 1.075e-3
8.640e+1, 1.072e-3
8.650e+1, 1.072e-3
8.660e+1, 1.070e-3
8.670e+1, 1.070e-3
8.680e+1, 1.064e-3
8.690e+1, 1.064e-3
8.700e+1, 1.068e-3
8.710e+1, 1.072e-3
8.720e+1, 1.073e-3
8.730e+1, 1.095e-3
8.740e+1, 1.111e-3
8.750e+1, 1.113e-3
8.760e+1, 1.117e-3
8.770e+1, 1.115e-3
8.780e+1, 1.114e-3
8.790e+1, 1.113e-3
8.800e+1, 1.117e-3
8.810e+1, 1.111e-3
8.820e+1, 1.108e-3
8.830e+1, 1.105e-3
8.840e+1, 1.104e-3
8.850e+1, 1.103e-3
8.860e+1, 1.102e-3
8.870e+1, 1.101e-3
8.880e+1, 1.102e-3
8.890e+1, 1.102e-3
8.900e+1, 1.101e-3
8.910e+1, 1.101e-3
8.920e+1, 1.099e-3
8.930e+1, 1.096e-3
8.940e+1, 1.095e-3
8.950e+1, 1.095e-3
8.960e+1, 1.095e-3
8.970e+1, 1.092e-3
8.980e+1, 1.090e-3
8.990e+1, 1.089e-3
9.000e+1, 1.088e-3
9.010e+1, 1.088e-3
9.020e+1, 1.086e-3
9.030e+1, 1.085e-3
9.040e+1, 1.084e-3
9.050e+1, 1.083e-3
9.060e+1, 1.083e-3
9.070e+1, 1.085e-3
9.080e+1, 1.084e-3
9.090e+1, 1.086e-3
9.100e+1, 1.084e-3
9.110e+1, 1.085e-3
9.120e+1, 1.084e-3
9.130e+1, 1.082e-3
9.140e+1, 1.083e-3
9.150e+1, 1.081e-3
